"label","text"
"001","(촀\0Quick, there's no time to explain.
\0
Can I stop by your place, 
\0like,
\0
(촀\0RIGHT NOW?"
"001_a","Sure!
Come on by!"
"001_b","It's not a good time.
(#촁\0Sorry, not now."
"002","(5촀\0Alright, n\0, here's
the plan.\0\0(%촀\0I come over to your place and we
yak at each other for a while.
\0(
(촀\0Sound groovy?"
"002_a","Sure!
Come on by!"
"002_b","Uh, what?
(#촁\0Nah, not right now."
"003","(9촀\0Would it be too presumptuous of
me to invite myself over to your
place?
\0 Sayn\0\0right now?
(6촀\0Because that's what I'm doing."
"003_a","Sure!
Come on by!"
"003_b","(#촁\0Oh, sorry. Not now.
Maybe another time."
"004","(촀\0Eh, I get it. 
\0You want some notice
before company. 
\0(6촀\0Well, invite me over
another time when you're ready!"
"005","(촀\0No worries. 
\0When you're ready
for the full n
\0
extravaganza, give me a shout!"
"006","(촀\0Hey, no problem.
\0 Timing is
everything, eh?"
"007","(촀\02\0n\0! 
\0Alright, so are we
talking right now, orn"
"007_a","Right now!"
"007_b","How about tomorrow?"
"008","(촀\0Muchas gracias, mon ami! 
\0That's
German for ""sweet deal, bro!""\0\0(&촀\0Anyway, so when are we doing
this? 
\0Right now or what?"
"008_a","Right now!"
"008_b","How about tomorrow?"
"009","(촀\0Niiiiice. 
\0<(&촀\0Oh, so is right now a great
time, or only a pretty good time for
a visit?"
"009_a","It's a great time!"
"009_b","How about tomorrow?"
"101","(촀\0Alright!
\0 And away we go—straight
to the House of 

\02\0n\0

!"
"102","(촀\0Well, what are we waiting for?
\0
Let's get going!"
"103","(9촀\0The time is now.
\0( (촀\0Let's get moving!"
"104","(
촀\0You know it occurs to me that I've
never been to your place beforen\0\0\0\0(촀\0My nervous energy right now could
power a light bulb!"
"105","(촀\0Wait, I just realized that I've never
been to your place before.\0\0(촀\0This is a big occasion—my first visit!
\0
(촀\0We need to get commemorative
T-shirts made or something."
"106","(촀\0Wait a secondn\0\0('촀\0it's way too late
for something like this.\0\0(촀\0Sorry, n\0. 
\0I'll have
to take a rain check."
"201","(%촀\0Alright, tomorrow it is.
\0( (촀\0Get ready,
n\0, because I'll be
comin' in hot!"
"202","(%촀\0Works for me. 
\0Don't forget! 
\0I'll be
there rain or shine!"
"203","(촀\0Roger that!
\0 I'll be there with
bells on!"
"204","(6촀\0I'll be there bright and early.
\0
Wouldn't want to bug you by
showing up too late!"
"205","(&촀\0Now, what's your dress code like?\0\0(촀\0I'm just kidding!
\0 You know I'll be
decked out to the nines!"
"206","(촀\0I won't be able to sit still, knowing
that we've got a visit coming up.
\0
(6촀\0So I'll come a-knockin' pretty early!"
"207","(
촀\0Wait, so I've never been to your
place beforen\0\0\0\0(촀\0Well, don't get ready for me or
anything. 
\0I want to see your
natural, undisturbed habitat!"
"208","(촀\0You know what?
\0 I've never actually
been to your place before!\0\0(촀\0Now I'm getting all nervousn\0\0 I feel
like it's my first day on set, or my
first time walking the runwayn"
"301","(""촀\0I'm coming over to visit tomorrow,
remember?
\0((촀\0 I'll be there early, so
get ready for n
\0!"
"302","()촀\0I made plans to barge into your
home at some undetermined time
tomorrow, remember?
(6촀\0You're still down, right?"
"303","(촀\0Ugh, it's STILL not tomorrow?
\0
(촀\0I'm so excited to visit your place,
I feel like it's a holiday!"
"401","(촀\0Don't think, just answer as fast
as you can—
\0(&촀\0can I come over to
your place and hang out right now?"
"401_a","(\0촁\0Do I have a choice?"
"401_b","I'm kind of busy..."
"402","(1촀\0Oh mann\0\0 You know that feeling,
after you stay up all night talking
with friends and then it gets quiet?
(촀\0And you just want to keep talking
and hanging out?\0\0(6촀\0Unrelated, what are you doing right
now? 
\0Can I come over?"
"402_a","Sure, why not?"
"402_b","Sorry, not now."
"403","(촀\0Alright, alright. 
\0It was worth a shot.

\0( 촀\0Another time!"
"404","('촀\0No, no, that's fine. 
\0Sometimes I need
to just be by myself anyway.\0\0(1촀\0I'll put on some acid jazz and
spend hours 촀.
\0
(5촀\0It's called self-care!"
