"label","text"
"001","(""촀\0We made it!"
"002","(촀\0Ahemn\0\0
\0< Well,
\0 here we are.(6촀"
"003","($촀\0I'm already getting good vibes."
"004","(5촀\0It is I, n
\0!
\0
Repeat, n
\0 is at
your doorstep.
x"
"005","(촀\0Hey, n\0!
\0
Guess where I am right now!
x"
"006","2\0n\0!
\0
2\0n\0!
\0
(!촀\0I'm here!
\0 Let me in!
x"
"007","Helloooooo! 
\0Is anyone home?
\0
Someone come to the front door!
x"
"008","2\0n\0! 
\0Are you here?!
x"
"009","Uhhn\0\0did everyone leave?
x"
"010","I guess no one's home. 
\0I suppose
that's my cue to skedaddlen\0\0
x"
"011","(촀\0Good morning, n\0!\0\0(2촀\0Sorry I'm here so early.
\0 I just got
a little excitedn"
"012","(""촀\0Hello! 
\0((5촀\0As promised, I have arrived
to grace your humble home with
my fabulous presence!"
"013","(#촀\0Technically, I'm not late.
\0 Oh, and
good evening!"
"014","n\0\0(촀\0Oh, you actually stayed up to
wait for me?\0\0(7촀\0I was just going to be fashionably
late, and then things got out of
handn"
"100","(촀\0Oh, I almost forgot.
\0(6촀\0 I brought a
little something for you!"
"101","(2촀\0It isn't much, but I brought a little
something for youn"
"102","(촀\0Oh yeah! 
\0I got something for you."
"103","(촀\0It's no big deal at all. 
\0It's just
2\0}\0.\0\0(6촀\0Hope you like it!"
"104","(촀\0It's what I like to call
2\0}\0!"
"105","(촀\02\02\0}\0!
\0
(6촀\0Enjoyn"
"200","(
촀\0So, what should we do? 
\0(촀\0Do you
want to play a game?"
"200_a","Let's play!"
"200_b","No, thanks."
"201","(촀\0Let's spice things up with a game.
\0
Whaddaya say?
\0 (촀\0I know a pretty
good onen"
"201_a","Let's play!"
"201_b","No, thanks."
"202","(촀\0Hey, this is the perfect time to
play a game! 
\0((&촀\0You interested?"
"202_a","Let's play!"
"202_b","No, thanks."
"203","(%촀\0No worries!
\0( (촀\0More time for me to
snoop around your place."
"204","(%촀\0Hey, no problem. 
\0Just hanging out
here is like being in the VIP section
of life."
"205","( 촀\0Oh, you'd rather talk than play
games? 
\0No problem at all.
\0(5촀\0 I'm a
conversation machine, n\0!"
