"label","text"
"001","(촀\0
\0好！
\0這樣正好，
我就拿這東西
\0(\0촀\0來出題考你吧！\0\0(촀\0你拿來的這個盒子，
\0
裡頭(&촀\0究竟放了什麼呢～！？
\0(
(촀\0要是猜中了，我就送你獎品喔！n\0。"
"002","(;촀\0你猜是\0촀對吧？
\0確定？
\0(
(6촀\0那就
\0打開來看看吧！"
"003","(촀\0盒子裡裝的是
\0\0촁～！！
\0
(촀\0啊～
\0原來，
\0是這個啊？
\0(
(촀\0你真厲害～！
\0完全猜中了嘛！！\0\0(\0촀\0我答應過你的，
\0(
(%촀\0那就送你個獎品吧！"
"004","(촀\0盒子裡裝的是
\0\0촁～！！
\0(
(*촀\0嗚哇～真可惜，
\0你猜錯了～！"
"005","(7촀\0嘿嘿，
\0這是剛剛才還回來給我的
\0
(\0촀\0}\0\0，
\0(
(촀\0這個就送你吧～"
"006","(7촀\0嘿嘿，
\0這是我之前忘記帶走的
\0
(\0촀\0}\0\0，
\0(
(촀\0這個你就拿去吧～"
"007","(9촀\0雖然這是我引頸期盼的
\0
}\0\0，
\0
(촀\0但我就特別大放送，
\0你拿去吧！"
"008","(촀\0n\0，
\0
謝謝你拿東西來給我！
\0(
(촀\0而且你還猜對裡面是什麼，
\0太完美了吧！
(촀\0s촁那邊，
\0
也麻煩你替我打聲招呼吧，n\0。"
"009","(7촀\0是說，
\0雖然很可惜沒猜對，
\0
但還是謝謝你送東西來給我！\0\0(촀\0s촁那邊，
\0
也麻煩你替我打聲招呼吧，n\0。"
"101","(촀\0謝謝你送東西來給我！
\0(
(촀\0對了，
\0這個送你當回禮吧！"
"102","n\0，
\0
(7촀\0謝謝你在我們之間
\0
當和事佬！\0\0(촀\0多虧有你，我應該能跟
s촁重修舊好了。
\0(
這個就(촀\0送你，
\0算是我的謝禮！
\0(촀"
"103","(5촀\0這是}\0！
\0
(\0촀\0還挺不賴的吧！？
\0(
(촀\0你可要好好珍惜啊，n\0。"
"104","(5촀\0這是}\0！
\0
(\0촀\0不知道合不合你的喜好，
\0
(촀\0算是我的心意啦，n\0。"
"105","(5촀\0這是}\0！
\02
(\0촀\0我覺得應該很適合你。
\0(
(촀\0不嫌棄的話，就穿穿看吧，n\0。"
"106","(5촀\0這是}\0！
\0
(\0촀\0你一直找我，肚子也餓了吧？
\0
(촀\0不用客氣，儘管收下吧，n\0。"
"107","(촀\0
\0對了對了，
\0n\0，
你送東西來給我，
\0
(촀\0我得給你回禮才行呢。"
"108","(촀\0n\0，
\0
謝謝你在我跟s촁之間
\0
當和事佬！
(%촀\0我得把這個謝禮
\0送給你才行呢！"
"109","(촀\0來，
\0這是我剛剛穿在身上的
\0
}\0，
\0
就送給你吧。"
"110","(7촀\0送你舊衣服，真是對不起，
\0(
(\0촀\0不過那件衣服
\0我才剛洗好，
\0
(촀\0所以很乾淨喔！n\0。
\0(촀"
"111","(촀\0來，
\0這個是
}\0，
\0
就送給你吧。"
"112","(7촀\0不巧我手頭上
\0
只有這個能送你了n\0\0
\0
(촀\0總之，你就收下吧，n\0。"
"201","(촀\0啊，
\0是}\0\0！
\0(
(\0촀\0這不是我
\0借給
s촁的東西嗎？"
"202","(촀\0啊，
\0是}\0\0！
\0(
(\0촀\0原來這東西
\0
在s촁家裡啊～"
"203","(촀\0咦！
\0是}\0\0！
\0(
(%촀\0喔～
\0原來它寄到
s촁家去了啊～
(&촀\0嗯？
\0(
這包裹的內容物
\0怎麼都露出來了？n\0。"
"203_a","是我做的……"
"203_b","……"
"204","(촀\0哇，
\0是}\0\0！
\0(
(\0촀\0難道是s촁送來的禮物？
\0(
(촀\02他她還真有一套！"
"205","(촀\0是}\0\0！？
\0(
(%촀\0原來如此，
\0也就是說，
s촁送禮物來跟我道歉啊n"
"206","(촀\0n\0，
原來你幫我拿來啦～
\0(
謝謝你喔，n\0。"
"207","(촀\0因為我完全找不到它，
\0
還以為是弄丟了呢！
\0(
(촀\0謝謝你幫我送來喔！n\0。"
"208","(촀\0是說，
\0東西既然寄到家裡來，
\0
一般都會覺得是要給自己的嘛。\0\0(촀\0就算s촁不小心誤開，
\0
也是沒辦法的事啊。
\0(
(촀\0謝謝你幫我
\0把東西送過來！n\0。"
"209","n\0，
\0
(촀\0謝謝你把東西送來給我！n\0。"
"210","(촀\0n\0，
\0
看來好像把你捲進來了，真抱歉啊。
\0(
(\0촀\0謝謝你幫我把東西送過來！
我之後
\0會去找s촁，
\0
((촀\0跟2他她道歉的，n\0。"
