"label","text"
"001","(촀\0對了，
\0n\0！
\0
(촀\0你最近有要去找s촀嗎？\0\0(\0촀\0其實我跟s촀
\0
借了個東西，
\0
(7촀\0但老是沒時間還給2他她n\0\0\0\0(9촀\0我很信任你所以才這麼說，
\0
($촀\0可以拜託你代替我
把東西還回去嗎？n\0。"
"001_a","好呀！"
"001_b","(\0촁\0抱歉，我也沒空"
"002","()촀\0是說前陣子
\0s촀
\0
把東西放在我家忘了帶走啦！\0\0(9촀\0要是我馬上發現就好了，
\0
('촀\0但等我發現，那傢伙早就回去不知道多久啦。\0\0雖然照理說，由我送去給2他她就行了，
\0
(촀\0但我老是有別的事要忙，
\0
事情就這樣擱著了。\0\0(촀\0我一直掛念著這件事，
\0
覺得惱人得很啊n\0\0n\0。"
"002_a","(\0촁\0我幫你拿過去吧？"
"002_b","(\0촁\0辛苦你了"
"003","( 촀\0對了對了，
\0你聽我說……
\0(
(촀\0前陣子，
\0有個要給s촀的包裹
\0
誤送到我這裡來啦！
(:촀\0我正打算要打開時，
碰巧發現不對勁，
\0才沒出什麼問題，
\0
(촀\0但總覺得很尷尬啊n\0\0
(7촀\0所以不好意思，
\0
你能幫我把這件包裹
\0
拿去給s촀嗎？n\0。"
"003_a","我知道了！"
"003_b","(\0촁\0抱歉，我也沒空"
"004","(촀\0n\0，
\0謝啦！
\0
我果然沒有看錯你啊！
\0(
(\0촀\0那這個
\0就拜託你囉！n\0。"
"005","(촀\0真的嗎！？
\0真是幫了我大忙……
\0(
(\0촀\0就是這個包裹了，
\0
麻煩你囉，n\0。"
"006","(촀\0謝謝你！
\0(
這種事情啊，
\0
我覺得還是要有個中間人
\0會比較好。
(\0촀\0那這個包裹
\0
就麻煩你囉！n\0。"
"007","(촀\0是嗎～
\0
抱歉，對你提出這種強人所難的要求。
\0
(\0촀\0我之後
\0再親自還給對方吧，n\0。"
"008","(촀\0就是說啊～
\0(
害我在意得不得了，
\0
(촀\0那我就盡快拿去還給對方吧，n\0。"
"009","(%촀\0這樣啊……
\0沒事，我才該跟你道歉。
\0
(촀\0雖然包裝的邊緣
\0已經有點翹起來了，
\0
但我晚點還是親自還給對方吧，n\0。"
"101","(촀\0n\0！
\0
你來得正好！
\0(
(%촀\0其實……
\0我有點事想拜託你啊。
(\0촀\0我想要
\0送禮物給
\0
(2촀\0平常很照顧我的
s촀n\0\0\0\0(촀\0不過
\0我不知道
這種時候該怎麼面對2他她啦～\0\0(9촀\0所以拜託你！
\0
(7촀\0能請你幫我
\0把這份禮物
\0
交給s촀嗎！？n\0。"
"101_a","這種事就交給我吧！"
"101_b","(\0촁\0我會為你加油的！"
"102","(촀\0啊，n\0n\0\0
(촀\0你現在
\0有空聽我說點話嗎？\0\0其實我跟
\0s촀
(*촀\0吵了一架n\0\0\0\0(9촀\0我想要主動跟2他她和好，
\0
所以準備了賠罪時要送的禮物，
\0
(촀\0但我又不好意思當面交給2他她n\0\0
(7촀\0所以n\0，
\0
你能替我
\0轉交給2他她嗎？n\0。"
"102_a","這種事就交給我吧！"
"102_b","還是自己加油比較好吧"
"103","(촀\0真是可靠！(촀\0
\0(
那這件禮物
\0
就麻煩你囉！n\0。"
"104","(촀\0謝謝你，
\0我欠你一筆人情！
\0(
(촀\0我想給對方的是這個東西，
\0(
那就麻煩你啦！n\0。"
"105","(촀\0啊……
\0果然是這樣嗎？
\0(
(촀\0不過我真的不好意思拿給對方啊。\0\0(
촀\0嗯n\0\0既然如此，
\0
我要不要乾脆喬裝一下再交給對方n\0\0
\0(
(\0촀\0我會努力
\0想辦法的，n\0。"
"106","(촀\0說的也是啦n\0\0
\0
果然還是應該親自交給人家啊～\0\0(\0촀\0n\0，
\0
謝謝你聽我說這些！
\0(
(촀\0這讓我稍微提起一點勇氣了，n\0。"
"108","事不宜遲，
\0
(촀\0就麻煩你今天內送給對方囉，n\0。"
"109","今天已經很晚了，
\0
所以你明天再拿給對方也沒關係。
\0(
(촀\0那就拜託你了，n\0。"
"201","剛才交給你的那個東西n\0\0
\0
(6촀\0是要還給
\0s촀的喔。
\02
(촀\0那就拜託你了，n\0。"
"202","(촀\0沒想到s촀也會
\0忘記帶走東西，
真是個迷糊蛋呢～\0\0(촀\0不好意思麻煩到你，
\0
但是請替我拿給2他她吧，n\0。"
"203","((촀\0這次
\0一定要把包裹
\0
好好交給s촀喔。
\02
(촀\0n\0，
\0麻煩你囉！n\0。"
"204","(촀\0我交給你的，
不僅僅是件禮物，
\0還代表著我的心意。\0\0(\0촀\0請你一定要
\0
把我的心意
\0確實交給s촀！
\0(
(%촀\0麻煩你囉，n\0。"
"205","(9촀\0我把我的誠意交給你了n\0\0
\0
你一定要
\0送去給s촀喔。
\0(
(촀\0這次全靠你啦，n\0。"
