"label","text"
"001","(촀\0不賴嘛！
\0n\0！
\0
()촀\0既然這樣，
\0
你把找到的寶藏
\0借我一下吧！n\0。"
"002","(""촀\0做得漂亮！
\0不賴嘛！
\0
()촀\0既然這樣，
\0終於要來發表寶藏啦！
\0
把它給我一下吧，n\0。"
"003","(촀\0嘿嘿，
\0被你找到啦～！
\0
(""촀\0我幫你打開
\0那個寶藏，
把它稍微借我一下吧！n\0。"
"004","好啦～
\0
(6촀\0令人好奇的內容物會是n\0\0？"
"005","(;촀\0讓我們來看看，
\0
裡面放了什麼啊～？"
"006","(:촀\0我現在就打開它，
\0你可別催我啊！
\0
(;촀\0來吧，
\0裡面的東西是n\0\0？"
"007","(촀\0竟然是
\0}\0呢！
\0
(6촀\0嚇到了吧！？\0\0(촀\0依照約定，這東西就給你了。
\0
(촀\0本小姐說到做到！
\0就是這樣！"
"008","(촀\0你看～！
\0
是}\0喔！\0\0()촀\0來，不用客氣，
\0
儘管收下吧！"
"009","(촀\0你看！
\0
是}\0喔！
\0(
(%촀\0當然，這東西……
\0已經是你的囉！"
"010","(:촀\0嗯？
\0
你在裝模作樣什麼？n\0。"
"011","(&촀\0什麼嘛？
\0
難道你不好奇裡面裝了什麼嗎？n\0。"
"012","(촀\0你很在意
\0裡面是什麼吧？
\0
我幫你打開，先把它給我吧，n\0。"
"100","(촀\0哎呀～
\0多虧有你，我玩得很開心喔！
\0
謝啦，
\0n\0！
\0(\0촀\0
不過下次
\0(""촀\0我可不會輸給你！n\0。"
"101","($촀\0怎麼樣？
\0玩得開心嗎？
\0(
(촀\0如果你願意的話，
\0之後再玩吧～！n\0。"
"102","(7촀\0我還以為我埋得很隱密呢，
\0
哎呀～完全輸給你啦！
\0
(""촀\0我們之後還要再玩喔！n\0。"
"200","(촀\0可惜～
\0時間到了！
\0(\0촀\0
這次(6촀\0是我贏了呢。\0\0(""촀\0謝謝你陪我
\0玩尋寶遊戲！
\0
要再跟我一起玩啊，n\0。"
"201","(촀\0我的媽啊～
\0你沒找到是嗎！
\0
(촀\0那這次的遊戲就玩到這裡了。\0\0(7촀\0是說，
\0難道是我
藏寶藏的技巧
\0太高明了嗎？
\0
(""촀\0你可別放在心上，要再來挑戰啊，n\0。"
"202","(촀\0很可惜，
\0時間到了喔！
\0
(촀\0看來你這次
\0運氣不太好呢。\0\0(%촀\0不過，
\0我都感覺到了，
\0
你確實很努力！
\0
((촀\0希望你再來挑戰啊，n\0。"
"300","(촀\0奇怪，
\0你到底是跑去哪了啊？
\0
(촀\0我一直等不到你回來，
\0擔心得很耶！\0\0(7촀\0看來這次的尋寶遊戲，
\0算你運氣不好。
\0
(5촀\0不過別在意，
\0人生不如意十有八九！
\0
只要下次
\0再接再厲就好！n\0。"
"301","(촀\0這不是n\0嗎！
\0
(촀\0尋寶遊戲的時間早就超過很久了耶！\0\0(8촀\0之後玩尋寶遊戲的時候，
\0如果結束了，
\0
記得要確實跟我說一聲啊！n\0。"
"302","(촀\0啊，
\0n\0！
\0
(7촀\0抱歉抱歉，
\0因為我等了你一段時間，
\0
都等不到你回來，所以就n\0\0\0\0(촀\0這次的尋寶遊戲
\0是不是有點太難啊？
\0
(%촀\0沒關係，
\0別氣餒！
\0
(촀\0下次再找我挑戰吧！n\0。"
"401","( 촀\0雖然你有找到寶藏，
\0
(7촀\0但時間已經超過了，所以是我贏啦。
\0(
(\0촀\0寶藏就還給我吧。"
"402","(촀\0時間都已經到了還不肯放棄，
\0
n\0，
\0你還真有毅力啊！
\0(
(촀\0Nice fight！n\0。(촀"
