"label","text"
"001","(촀\0你確實把
\0那件東西交給
s촀了啊！
\0(
(촀\0哎呀～
\0真是幫了我大忙！"
"002","(촀\0你確實把
\0那件東西交給
s촀了呢！
\0
(촀\0哎呀～
\0真是幫了我大忙。
(7촀\0雖然已經交給你處理了，
\0
但我心裡還是一直七上八下的！
\0
(촀\0真是謝謝你，n\0。"
"003","(;촀\0那麼
\0s촀
\0
有說什麼嗎？n\0。"
"003_a","(\0촁\0對了對了……"
"003_b","(\0촁\0我不記得了耶"
"004","(;촀\0那麼
\0s촀
\0
有說什麼嗎？n\0。"
"004_a","(\0촁\0其實……"
"004_b","(\0촁\0我不記得了耶"
"005","(촀\0這樣啊～
\0(
(\0촀\0沒關係，
\0反正只要有確實歸還就好！
\0(
(촀\0謝謝你囉！n\0。"
"006","(촀\0咦～！？
\0
你把包裝
\0拆開了嗎！？
\0(
(촀\0我可是
\0費了一番功夫才包好的耶！
(촀\0我能理解你會好奇內容物是什麼，
\0
但你應該靠毅力撐住啊，n\0。"
"007","(촀\0咦～！？
\0
你把包裝
\0拆開了嗎！？
\0(
(촀\0真是的，
\0虧我還包裝得那麼好。\0\0(촀\0這樣對方不就會覺得
\0是我一開始就忘記包裝，
\0
然後就這樣轉交了嗎！
\0(
(촀\0以後你別再打開啦，n\0。"
"008","(2촀\0嘿嘿，
\0
原來她是這麼說我的呀～
\0(
真令人高興！
(\0촀\0n\0，
\0
(촀\0謝啦！n\0。"
"009","(2촀\0嘿嘿，
\0沒想到她
\0
這麼了解我呀～\0\0(\0촀\0東西能夠好好地還給她，真是太好了。
\0(
n\0，
\0
(촀\0謝啦！n\0。"
"010","(2촀\0嘿嘿，
\0我在該認真的時候，
也是很能幹的喔！
\0(
(촀\0不過看來應該是被稱讚了，真高興。
(촀\0呼～
\0東西能夠好好地還給她，真是太好了～
\0(
n\0，
\0
謝啦！n\0。"
"011","(2촀\0嘿嘿，
\0畢竟我可是
\0
有好好包裝的啊！\0\0(\0촀\0東西能夠好好地還給她，真是太好了。
\0(
n\0，
\0
(촀\0謝啦！n\0。"
"012","(%촀\0原來如此～
\0(
沒想到他觀察別人
\0
觀察得這麼仔細啊。\0\0(\0촀\0東西能夠好好地還給他，真是太好了。
\0(
n\0，
\0
(촀\0謝啦！n\0。"
"013","(촀\0嘿嘿，
\0這樣啊。
\0(
他的反應跟我預想的一樣呢。\0\0(\0촀\0總之東西有好好地還給他，真是太好了！
\0(
n\0，
\0
(촀\0謝啦！n\0。"
"014","(2촀\0哦，
\0原來他說了這些話呀？
\0
真令人高興呢。\0\0(\0촀\0東西有好好地還給他，我總算是放心了。
\0(
n\0，
\0
(촀\0謝啦！n\0。"
"015","(촀\0啊哈哈，
\0他還是老樣子，
\0
說話那麼誇張啊～\0\0(\0촀\0東西能夠好好地還給他，真是太好了。
\0(
n\0，
\0
(촀\0謝啦！n\0。"
"101","(촀\0你確實幫我把s촀的東西
\0
交給2他她了呢！
\0(
(촀\0哎呀，
\0你真是幫了我大忙！"
"102","(촀\0你確實
\0幫我把東西還給了
s촀呢！
\0(
(촀\0哎呀～
\0真是幫了我大忙。
(7촀\0雖然已經交給你處理了，
\0
但我心裡還是七上八下的！
\0(
(촀\0謝謝你了，n\0。"
"103","(;촀\0然後呢？
\0對方有什麼反應？n\0。"
"103_a","(\0촁\0對了對了……"
"103_b","(\0촁\0我不記得了耶"
"104","(;촀\0然後呢？
\0對方有什麼反應？n\0。"
"104_a","(\0촁\0其實……"
"104_b","(\0촁\0我不記得了耶"
"105","(촀\0什麼嘛～
\0(
你不記得，
\0
意思是對方沒什麼反應嗎？
(\0촀\0總之，
\0東西有安然回到
s촀的手上就好。
\0(
(촀\0謝啦！n\0。"
"106","(촀\0咦～！？
\0你把包裝拆開了嗎！？
\0(
(촀\0我可是
\0費了一番功夫包裝的耶！\0\0(촀\0你可能真的很好奇
\0
對方忘了什麼東西沒帶走，
\0(
(촀\0但是你也該拿出氣勢忍住啊，n\0。"
"107","(촀\0咦～！？
\0n\0，
\0
你把包裝拆開了嗎！？
\0(
(촀\0沒想到你
\0這麼愛惡作劇啊n\0\0
\0
(촀\0這樣感覺就像
\0
我一開始
\0就沒把東西包好啊！
\0(
(촀\0你也稍微替別人著想一下吧？n\0。"
"108","(촀\0什麼～！？
\0(
對方
\0已經買了一樣的東西？\0\0(촀\0可惡～
\0慢了一步嗎n\0\0
\0
(\0촀\0n\0，真是抱歉呀。
\0
(촀\0謝謝你幫我送給對方啊，n\0。"
"109","(촀\0這樣啊～
\0(
對方甚至沒注意到自己有忘記東西嗎？
\0(
(촀\0這還真是
\0挺粗心的啊。\0\0(\0촀\0算了，
\0總之n\0，
你有確實幫我物歸原主，真是幫了大忙。
\0(
(촀\0謝啦！n\0。"
"201","(촀\0你確實
\0幫我把包裹
還給s촀了呢！
\0(
(촀\0哎呀，
\0真是幫了大忙。"
"202","(촀\0你確實
\0幫我把包裹還給了
s촀呢！
\0(
(촀\0哎呀～
\0真是幫了我大忙。
(7촀\0雖然已經交給你處理了，
\0
但我心裡還是七上八下的！
\0(
(촀\0謝謝你了，n\0。"
"203","(;촀\0s촀
\0
有說什麼嗎？n\0。"
"203_a","(\0촁\0對了對了……"
