"label","text"
"001","我問你，
\0如果你正覺得閒，
\0
(&촀\0要不要來玩個尋寶遊戲看看啊？n\0。"
"001_a","我要我要！"
"001_b","下次再說吧"
"002","(촀\0話說啊n\0\0
\0((\0촀\0如果你有空的話，
\0
(6촀\0要不要跟我來場尋寶對決啊？n\0。"
"002_a","一決勝負吧！"
"002_b","嗯～算了"
"003","(촀\0對了！
\0
()촀\0我問你，
\0要不要來挑戰一下
\0
尋寶遊戲看看啊？n\0。"
"003_a","我想挑戰！"
"003_b","現在先不要"
"004","((촀\0好耶！
\0那就這麼決定了！
\0
(촀\0我先去把寶藏埋在島上的某個地方，
\0
你等我一下喔！n\0。"
"005","(촀\0就是要這樣才對！
\0
(촀\0既然這樣，
\0我就先走一步，
去埋寶藏囉！n\0。"
"006","(촀\0哦！
\0很有氣勢嘛！
\0
(\0촀\0既然這樣，
\0我就先去把寶藏
埋在島上的某個地方啦，n\0。"
"007","n\0\0(7촀\0我是這樣想啦，
\0但現在都半夜了呢，
\0
今天還是先算了吧。
\0
(촀\0明明是我邀你玩的，
\0真抱歉啊，n\0。"
"008","($촀\0哦，
\0真可惜！
\0
那這場對決就先保留吧，n\0。"
"009","($촀\0是喔？
\0
那就
\0下次再說吧！n\0。"
"010","( 촀\0你該不會是
\0沒自信能找到
\0
我藏起來的寶藏吧？
\0
(촀\0開玩笑的啦！n\0。"
"011","(%촀\0規則很簡單喔！
Z\0\0\0()촀\0只要你能在時間限制內，
\0
把我埋在土裡的寶藏挖出來，
\0就算你贏！
\0
(촀\0寶藏
\0就是你的了！
Z\0\0\0(7촀\0啊，
\0建築物裡就不必找囉！
\0
因為寶藏不會埋在地板下。
\0
(\0촀\0來，
\0(6촀\0你準備好了嗎！？n\0。
x"
"011_01","(%촀\0規則很簡單喔！
Z\0\0\0()촀\0只要你能在時間限制內，
\0
把我埋在土裡的寶藏挖出來，
\0就算你贏！
\0
(촀\0寶藏
\0就是你的了！
Z\0\0\0(7촀\0啊，
\0建築物裡就不必找囉！
\0
因為寶藏不會埋在地板下。
Z\0\0\0(\0촀\0還有，
\0($촀\0能挖寶藏的只有你一個。
\0(
好歹
\0這是我跟你之間的對決，
\0
((촀\0讓其他人幫忙就沒意義了！
Z\0\0\0(\0촀\0來，
\0(6촀\0你準備好了嗎！？n\0。
x"
