"label","text"
"001","(&촀\0哦，
\0你要出門去嗎？n\0。"
"001_a","嗯"
"001_b","搞錯了"
"002","(촀\0咦，
\0你要去哪啊？n\0。"
"002_a","嗯"
"002_b","沒有要去哪"
"003","( 촀\0咦，
\0你要出門去什麼地方嗎？n\0。"
"003_a","對啊"
"003_b","沒有要出門"
"004","既然這樣，
\0那我差不多也該回去了！
\0(
(촀\0今天謝謝你的招待啦！n\0。"
"005","既然這樣，
\0那我也一起出去吧。
\0(
(촀\0今天很謝謝你！n\0。"
"006","這樣啊，
\0那我也告辭吧。
\0(
(촀\0打擾你啦，n\0。"
"007","(촀\0啊哈哈！
\0(
n\0，
\0你是怎麼啦？"
"008","(촀\0真是危險n\0\0
\0
我還以為
\0要被丟下來了，
\0
害我有點著急起來啦，n\0。"
"009","(촀\0啊～
\0嚇到我了～
\0(
(촀\0
\0要是你不在家的話，
\0
我繼續待在這
\0也沒意義啦，n\0。"
"100","好啦，
\0(%촀\0既然已經玩得很夠了，
\0
那我也該回去了。
\0(
(촀\0今天謝謝你啦！n\0。"
"101","那我也
\0差不多該告辭了。
\0(
(촀\0你家真的
\0很有趣啊，
\0
謝啦！n\0。"
"102","既然也了解你生活的樣子了，
\0
那我差不多該回去啦！
\0(
(촀\0打擾你囉，n\0。"
