"label","text"
"001","(%촀\0好耶！
\0是}촀！"
"002","(%촀\0嗯！
\0
沒錯，
\0是}촀！"
"003","(촀\0哦！
\0是}\0\0呢！"
"004","(촀\0咦！
\0}\0\0！？\0\0(8촀\0這種昆蟲
\0應該很稀有吧？
\0
真的可以
\0(&촀\0給我嗎？n\0。"
"004_a","(%촀\0當然！
(%촀\0給你！"
"004_b","('촀\0果然還是不行
(\0촁\0先等一下"
"005","(촀\0啊哈哈！
\0你真是個大方的傢伙呢～！
\0(
(%촀\0既然如此，
\0
我就識相地收下了！n\0。"
"006","( 촀\0不想給我了嗎？
\0
(\0촀\0沒關係，
\0(6촀\0隨你高興怎麼做吧！\0\0(%촀\0那我想找的昆蟲
\0也拜託你囉！
\0
(""촀\0只要是獨角仙，
\0無論哪種都行！n\0。"
"007","( 촀\0不想給我了嗎？
\0
(\0촀\0沒關係，
\0(6촀\0隨你高興怎麼做吧！\0\0(%촀\0那我想找的昆蟲
\0也拜託你囉！
\0
(""촀\0只要是鍬形蟲，
\0無論哪種都行！n\0。"
"008","( 촀\0不想給我了嗎？
\0
(\0촀\0沒關係，
\0(6촀\0隨你高興怎麼做吧！\0\0(%촀\0那我想找的昆蟲
\0也拜託你囉！
\0
(""촀\0只要是蟬，
\0無論哪種都行！n\0。"
"010","( 촀\0不想給我了嗎？
\0
(\0촀\0沒關係，
\0(6촀\0隨你高興怎麼做吧！\0\0(%촀\0那我想找的昆蟲
\0也拜託你囉！
\0
(""촀\0只要是蝴蝶，
\0
無論哪種都行！n\0。"
"011","( 촀\0不想給我了嗎？
\0
(\0촀\0沒關係，
\0(6촀\0隨你高興怎麼做吧！\0\0(%촀\0那我想找的昆蟲
\0也拜託你囉！
\0
(""촀\0只要是蜻蜓，
\0無論那種都行喔！n\0。"
"012","( 촀\0不想給我了嗎？
\0
(\0촀\0沒關係，
\0(6촀\0隨你高興怎麼做吧！\0\0(%촀\0那我想找的昆蟲
\0也拜託你囉！
\0
(""촀\0只要是停在花上的昆蟲，
\0
無論哪種都行！n\0。"
"013","( 촀\0不想給我了嗎？
\0
(\0촀\0沒關係，
\0(6촀\0隨你高興怎麼做吧！\0\0(%촀\0那我想找的昆蟲
\0也拜託你囉！
\0
(""촀\0只要是停在樹樁上的昆蟲，
\0
無論哪種都行！n\0。"
"021","(%촀\0好耶！
\0是}촀！"
"022","(%촀\0嗯！
\0
沒錯，
\0是}촀！"
"023","(촀\0哦！
\0是}\0\0呢！"
"024","(촀\0咦！
\0}\0\0！？\0\0(8촀\0這種魚
\0應該很稀有吧？
\0
真的可以
\0(&촀\0給我嗎？n\0。"
"024_a","(%촀\0當然！
(%촀\0給你！"
"024_b","('촀\0果然還是不行
(\0촁\0先等一下"
"025","(촀\0啊哈哈！
\0你真是個大方的傢伙呢～！
\0(
(%촀\0既然如此，
\0
我就識相地收下了！n\0。"
"026","( 촀\0不想給我了嗎？
\0
(\0촀\0沒關係，
\0(6촀\0隨你高興怎麼做吧！\0\0(%촀\0那我想找的魚
\0也拜託你囉！
\0
(""촀\0只要是河川裡的魚，
\0
無論哪種都行！n\0。"
"027","( 촀\0不想給我了嗎？
\0
(\0촀\0沒關係，
\0(6촀\0隨你高興怎麼做吧！\0\0(%촀\0那我想找的魚
\0也拜託你囉！
\0
(""촀\0只要是海裡的魚，
\0
無論哪種都行！n\0。"
"031","(촀\0n\0，
\0謝謝你！
\0
我真是太高興了！"
"032","(촀\0n\0，
\0謝謝你！
\0
說真的～
\0你真是幫了我大忙！"
"033","(촀\0不愧是n\0！
\0
(촀\0我就知道
\0你一定辦得到！
\0
謝謝你喔！"
"034","(촀\0n\0，
\0謝謝你！
\0
你的本事跟我想得一樣厲害！"
"041","(""촀\0嘿嘿，
\0這是}\0！
\0
(6촀\0我想要送你，
\0所以就事先準備了！
\0
(2촀\0希望你會喜歡喔，n\0。"
"042","(촀\0如何？
\0這是}\0！
\0(
(4촀\0我還難得苦惱了一番，
\0想說該怎麼答謝你啊！
\0
(2촀\0別客氣，收下它吧！n\0。"
"043","(촀\0這是回禮
\0}\0！
\0
(7촀\0我挑了感覺你會喜歡的東西，
\0
覺得如何？n\0。"
"044","(촀\0光從你這收下東西實在不好意思，
\0
(6촀\0這個}\0
\0
就給你吧！n\0。"
"045","(촀\0那個}\0，
\0
就當作是我的一點心意吧！n\0。"
"046","(촀\0這是}\0！
\0(
(7촀\0送你這種東西當作回禮真是抱歉，
\0
但我手頭上實在沒什麼錢！n\0。"
"051","(촀\0來了來了！
\0我等你很久啦！n\0。"
"052","(촀\0原來你還記得啊！
\0
(6촀\0那就
\0事不宜遲n\0\0n\0。"
"053","(촀\0你幹嘛？
\0
裝模作樣的n\0\0n\0。"
"054","(:촀\0搞什麼啊，
\0
你是在逗我嗎？n\0。"
"101","(촀\0我拜託你抓的
\0是獨角仙喔！
\0
無論什麼樣的獨角仙
\0都可以。\0\0(&촀\0要是有的話，
\0應該會出現在樹幹附近吧？
\0
(""촀\0抱歉啊，
\0麻煩你了！n\0。"
"102","(촀\0我拜託你抓的
\0是鍬形蟲喔！
\0
無論什麼樣的鍬形蟲
\0都可以。\0\0(&촀\0要是有的話，
\0應該會出現在樹幹附近吧？
\0
(""촀\0抱歉啊，
\0麻煩你了！n\0。"
"103","(촀\0我拜託你抓的
\0是蟬喔！
\0
無論什麼樣的蟬
\0都可以。\0\0(촀\0我猜牠應該
\0會停在樹上吧？
\0
(%촀\0往蟬叫聲的方向找，
\0也許就能找到了。
\0
(""촀\0抱歉啊，麻煩你了！n\0。"
"105","(촀\0我拜託你抓的
\0是蝴蝶喔！
\0
無論什麼樣的蝴蝶
\0都可以。\0\0(%촀\0牠搞不好
\0就在花的附近飛喔。
\0
(""촀\0抱歉啊，
\0麻煩你了！n\0。"
"106","(촀\0我拜託你抓的
\0是蜻蜓喔！
\0
無論什麼樣的蜻蜓
\0都可以。\0\0(촀\0不過這種昆蟲飛得很快，
\0
要抓到牠們
\0或許不太容易吧n\0\0
\0
(7촀\0抱歉啊，
\0麻煩你了，n\0。"
"107","()촀\0我希望你抓來的，
\0
是停在花上的昆蟲喔！
\0
(촀\0無論什麼種類
\0都行！n\0。"
"108","()촀\0我希望你抓來的，
\0
是停在樹樁上的昆蟲喔！
\0
(촀\0無論什麼種類
\0都行！n\0。"
"111","()촀\0我拜託你釣的
\0是河川裡的魚喔！
\0
池子裡釣得到的魚
\0也OK。\0\0(""촀\0無論什麼種類都行，
\0
麻煩你了！n\0。"
"112","(%촀\0我拜託你釣的
\0是海裡的魚喔！
\0
(""촀\0無論什麼種類都行，
\0
麻煩你了！n\0。"
"201","(촀\0我希望你抓來的，
\0
是}촀喔！\0\0(&촀\0要是有的話，
\0應該會出現在樹幹附近吧？
\0
(촀\0要靜～悄悄的靠近才行，
\0
不然牠馬上就會逃走了，n\0。"
"202","(촀\0我希望你抓來的，
\0
是}촀喔！\0\0(촀\0牠應該就躲在草很多的地方
\0

\0到處跳來跳去的吧？
\0
(\0촀\0要悄悄的靠近才行，
\0(6촀\0不然會被逃掉的。"
"203","(촀\0我希望你抓來的，
\0
是}촀喔！\0\0(촀\0希望你運氣夠好，
\0
能正好碰上
\0牠在空中飛，n\0。"
"204","(촀\0我希望你抓來的，
\0
是}촀喔！\0\0(촀\0不過這種昆蟲飛得很快，
\0
要抓到牠們
\0或許不太容易吧n\0\0
\0
(\0촀\0不過，
\0(6촀\0你還是會幫我抓吧？n\0。"
"205","(촀\0我希望你抓來的，
\0
是}촀喔！\0\0()촀\0我想牠應該會
\0停在花朵上，
\0
很容易就會漏看，
\0
(""촀\0所以你可要多注意啊！n\0。"
"206","(촀\0我希望你抓來的，
\0
是}촀喔！\0\0(%촀\0那傢伙
\0會靠近樹樁，
\0
()촀\0所以你可別在樹樁附近
\0跑來跑去的喔！"
"207","(촀\0我希望你抓來的，
\0
是}촀喔！\0\0(&촀\0要是想抓的話，
\0應該要去沙灘吧？
\0
(촀\0那傢伙移動的速度
\0實在很快耶，n\0。"
"211","(촀\0我希望你釣來的，
\0
是}촀喔！\0\0(%촀\0牠應該會在河川的某處
\0游來游去，
\0
(촀\0希望你運氣夠好，釣得到牠，n\0。"
"212","(촀\0我希望你釣來的，
\0
是}촀喔！\0\0(%촀\0那傢伙棲息在池子裡，
\0
(""촀\0在河川或海裡
\0可是釣不到牠的！n\0。"
"213","(촀\0我希望你釣來的，
\0
是}촀喔！\0\0(촀\0牠應該就在
\0河川跟大海
\0
交會的地方吧？
\0
(%촀\0在河川的出海口附近
\0或許釣得到呢！n\0。"
"214","(촀\0我希望你釣來的，
\0
是}촀喔！\0\0(촀\0這個嘛，
\0我記得那傢伙
\0
應該是n\0\0
\0(7촀\0海裡的魚吧？n\0。"
