"label","text"
"001","( 촀\0這不是n\0嗎！
\0
難道你是n\0\0
\0
(+촀\0
\0特地來
\0探望我的嗎？n\0。"
"001_a","(\0촀\0我帶藥來了！
(\0촀\0給你藥！
(\0촀\0快吃藥！"
"001_b","(\0촀\0保重……
(\0촀\0要盡快康復喔
(\0촀\0別勉強自己喔"
"002","( 촀\0n\0n\0\0
\0
(+촀\0
\0你該不會……
\0因為擔心，
\0
所以就來探望我了吧？\0\0(촀\0
\0你這人真是n\0\0
\0
(9촀\0哈、(,촀\0
\0哈啾！！
\0n\0。"
"002_a","(\0촀\0我帶藥來了！
(\0촀\0給你藥！
(\0촀\0快吃藥！"
"002_b","(\0촀\0保重……
(\0촀\0要盡快康復喔
(\0촀\0別勉強自己喔"
"003","(촀\0n\0！
\0
你該不會
\0是來探望我的吧？
\0(\0촀\0\0\0沒什麼，
\0你不用擔心啦！
\0
((촀\0正如你所見，我可是生龍活n\0\0
(촀\0
\0咳咳咳n\0\0n\0。"
"003_a","(\0촀\0我帶藥來了！
(\0촀\0給你藥！
(\0촀\0快吃藥！"
"003_b","(\0촀\0保重……
(\0촀\0要盡快康復喔
(\0촀\0別勉強自己喔"
"004","
\0
(,촀\0\0哈～～～啾！！！\0d\0\0
	\0(+촀\0
\0嗚嗚n\0\0渾身發冷n\0\0n\0。"
"004_a","(\0촀\0我帶藥來了！
(\0촀\0給你藥！
(\0촀\0快吃藥！"
"004_b","(\0촀\0保重……
(\0촀\0要盡快康復喔
(\0촀\0別勉強自己喔"
"005","(촀\0嗯～～～
\0頭好暈n\0\0
\0
(,촀\0
\0哈～啾！！
\0\0\0(+촀\0
\0你別太靠近我n\0\0
\0
會被傳染的，n\0。"
"005_a","(\0촀\0我帶藥來了！
(\0촀\0給你藥！
(\0촀\0快吃藥！"
"005_b","(\0촀\0保重……
(\0촀\0要盡快康復喔
(\0촀\0別勉強自己喔"
"006","('촀\0啊n\0\0腦袋昏昏沉沉的n\0\0
\0
(+촀\0
\0咳咳！\0\0竟然因為感冒病倒，
\0
(촀\0是我的氣勢還不夠嗎，n\0。"
"006_a","(\0촀\0我帶藥來了！
(\0촀\0給你藥！
(\0촀\0快吃藥！"
"006_b","(\0촀\0保重……
(\0촀\0要盡快康復喔
(\0촀\0別勉強自己喔"
"007","(+촀\0難不成n\0\0
\0
你是
\0特地來探病的嗎？\0\0(촀\0你真是個好人n\0\0
\0謝謝你，n\0。"
"008","(촀\0哦，
\0難道你從誰那裡……
\0
聽說了我生病的事嗎？
\0
(촀\0真謝謝你特地來一趟。\0\0(촀\0
\0呼n\0\0
\0我得快點
用我的幹勁趕走病魔才行，n\0。"
"009","(+촀\0咳咳！
\0
啊啊n\0\0你來啦。
\0
沒什麼，
\0('촀\0我只是身體狀況不太好啦。\0\0((촀\0區區這點程度，就算不吃什麼\0藥，
\0￿也很快就n\0\0(촀\0
\0咳咳咳，n\0。"
"010","(촀\0我真是太大意了，
\0
(촀\0看來是得了感冒啊n\0\0\0\0(촀\0要是傳染給你就糟了，
\0
所以今天就請你先回去吧n\0\0
\0
哈、(,촀\0
\0哈啾！！(촀"
"011","(촀\0嗚嗚n\0\0喉嚨好痛n\0\0
\0
(+촀\0
\0咳咳！\0\0(촀\0
\0唉～～～
\0
早知道
\0就先買好\0藥\0￿放在家裡了n\0\0(촀"
"012","(,촀\0哈～～
\0啾！！
\0
嗚嗚n\0\0好暈啊。\0\0(+촀\0雖然很想出門買\0藥\0￿，
\0
但看現在這狀況，
\0
我恐怕還沒到藥局就會暈倒了n\0\0(촀"
"013","(촀\0
\0嗯n\0\0謝謝你喔n\0\0n\0。"
"014","(촀\0真抱歉，讓你擔心了n\0\0n\0。"
"015","('촀\0好n\0\0
\0
我今天
\0會乖乖休息的，n\0。(촀"
"100","(촀\0咦！
\0
我真的可以收下嗎！？n\0。"
"101","(촀\0真的嗎n\0\0？
\0
(%촀\0這真是太感謝了，n\0。"
"102","(촀\0你是為了我
\0特地帶來的嗎？n\0。"
"103","(촀\0
\0呼n\0\0得救了～"
"104","(9촀\0嗚n\0\0
\0好、(촀\0
\0好苦n"
"105","(촀\0
\0呼n\0\0這下子應該可以暫時安心了。"
"106","(9촀\0咦n\0\0
\0(&촀\0\0藥\0￿呢？n\0。(촀"
"107","(&촀\0嗯？
\0難道你忘了帶來嗎？n\0。(촀"
"108","(촀\0什麼呀，
\0你沒帶來嗎？n\0。(촀"
"109","(촀\0喔喔！？
\0(感覺渾身
\0
都充滿了幹勁！\0\0(4촀\0n\0，
\0謝謝你！
\0
這個}\0，
\0
(2촀\0你就當作回禮收下吧！"
"110","(2촀\0嘿嘿n\0\0
\0感覺稍微舒服點了！
\0
(%촀\0果然出門在外，
\0少不了朋友呢！
\0
(촀\0真的很謝謝你！\0\0(촀\0對了！
\0(
這個(""촀\0}\0，
\0
就當成是我的回禮，請你收下吧！"
