"label","text"
"001","( 촀\0啊，
\0對了！
\0(
(촀\0我一直找不到我的束口袋耶，
\0
你有沒有在哪裡看到啊？n\0。"
"001_a","(\0촁\0我去幫你找吧？"
"001_b","('촀\0我沒看到耶"
"002","(7촀\0老實說，我之前散步的時候
\0
不小心弄丟了束口袋呢，
\0
(촀\0我真是
\0太不小心了n\0\0n\0。"
"002_a","(\0촁\0我去找找看吧"
"002_b","(\0촁\0原來是這樣啊"
"003","(촀\0老實說，
\0我不小心弄丟了
我很喜歡的束口袋n\0\0
\0
(촀\0那是別人
\0親手做給我的生日禮物。\0\0(촀\0一想到它或許正在哪裡受風吹雨淋，
\0
我就覺得
\0坐立不安啊！n\0。"
"003_a","(\0촁\0我去幫你找出來"
"003_b","(\0촁\0好可惜喔"
"004","(촀\0話說，
\0我不小心弄丟了
很重要的束口袋n\0\0
\0
(촀\0裡面放著
\0我種的花的種子。\0\0(
촀\0我在家裡都找不到，
\0
所以大概是掉在外面了吧n\0\0
\0
(촀\0
\0唉n\0\0n\0。"
"004_a","(\0촁\0我來幫你找吧"
"004_b","(\0촁\0希望你能趕快找到"
"006","(촀\0老實說，
\0我把我看到一半的書弄丟了，
\0
(촀\0怎麼找都找不到耶n\0\0
\0
(촀\0唉～！
\0好想知道後面的劇情喔～！n\0。"
"006_a","(\0촁\0我去把它找出來吧"
"006_b","(\0촁\0好可惜喔"
"007","(촀\0話說，
\0打從前陣子
\0
我就一直沒看到我的字典耶，
\0
(촀\0不知道是不是掉在哪裡了n"
"007_a","(\0촁\0我來幫你找"
"007_b","(\0촁\0原來是這樣啊"
"008","(촀\0老實說，
\0我好像不小心
\0
把我重要的筆記本掉在哪裡了！\0\0(9촀\0裡面寫著我自己想出來的格言，
\0
(
촀\0要是被別人
\0看到的話n\0\0
\0
(촀\0哇～！
\0(촀\0我不敢再想下去啦！n\0。"
"008_a","(\0촁\0我去幫你找吧？"
"008_b","(\0촁\0真是糟糕呢"
"009","(촀\0話說，
\0我不小心弄丟了重要的筆記本，
\0
裡頭寫著我死黨的聯絡方式啊n\0\0\0\0('촀\0我很想趕快
\0把慶生卡寄出去，
\0
手邊卻沒有對方的地址n\0\0
\0
(촀\0我也真是的，
\0實在太糊塗啦！"
"009_a","(\0촁\0我去找吧"
"009_b","(\0촁\0希望你能趕快找到"
"011","(촀\0咦，
\0你願意幫我嗎？
\0(
(촀\0謝謝你，
\0n\0！
\0
如果你撿到了，就告訴我一聲吧！n\0。"
"012","(촀\0哦，
\0真的可以嗎？
\0(
(촀\0那真是太感謝啦！
\0
不好意思，
\0那就麻煩你囉，n\0。"
"013","(촀\0咦！
\0你願意幫我找嗎！？
\0(
(
촀\0不過的確，
\0如果是別人去找
\0
搞不好一下就找到了n\0\0\0\0(%촀\0既然這樣，
\0我就在你身上賭一把！
\0
(#촀\0不好意思，就麻煩你囉！n\0。"
"014","(촀\0咦！？
\0(
真、
\0真的可以
\0拜託你嗎？\0\0(\0촀\0n\0\0不過，
\0(%촀\0n\0，
如果拜託你，感覺應該能找到呢！
\0
(촀\0既然這樣，
\0我就恭敬不如從命囉！n\0。"
"015","(촀\0就是說啊n\0\0
\0
(촀\0唉～到底跑去哪裡了啊？n\0。"
"016","(촀\0
\0唉～
\0
我跟那個束口袋
\0
可能是沒有緣分吧n\0\0n\0。"
"017","(촀\0虧死黨還特地送給我耶n\0\0
\0
(촀\0我晚點會打電話跟對方道歉的，n\0。"
"018","(촀\0謝謝你，
\0n\0，
\0
我再自己找看看吧n\0\0n\0。"
"020","(촀\0哦，
\0你願意幫我找嗎？
\0(
(
촀\0我想應該是掉在外面了吧n\0\0
\0
(7촀\0不好意思，
\0那就拜託你囉！n\0。"
"021","()촀\0那真是
\0太感謝啦！
\0
我很想拿它來做押花呢，n\0。"
"022","(촀\0咦！
\0這樣好嗎！？
\0(
(\0촀\0如果你願意幫忙，我就能放心交給你了，
\0
(%촀\0實在
\0太感謝啦！\0\0(촀\0那如果你找到了，
\0就幫我撿起來收著吧！
\0
n\0\0(\0촀\0記住，
\0可別偷看裡面啊！n\0。"
"023","(촀\0真的啊！？
\0太感謝你了！
\0
(7촀\0我覺得光靠我一個人，
\0一定找不到的。\0\0()촀\0那如果
\0你看到了類似的東西，
\0
就幫我拿過來吧！
\0
(#촀\0不好意思，
\0就拜託你囉！n\0。"
"024","(촀\0
\0唉～
\0
闖進敵人巢穴修理完他們之後，
\0
後面的劇情是什麼啊？n\0。"
