"label","text"
"001","(촀\0嗯，
\0這確實是我的東西！"
"002","(촀\0哦，
\0就是這個！
\0
(%촀\0是我弄丟的束口袋！"
"003","(촀\0喔喔！
\0
真的
\0找回來了！"
"004","(;촀\0對！
\0就是這個！
\0(
(촀\0我掉的東西就是這個沒錯！"
"006","(%촀\0嗯，
\0沒錯，這是我的書！"
"007","(촀\0就是這個！
\0是我一直在找的書！"
"008","(촀\0喔喔！
\0
我的筆記本找回來了～！"
"009","(촀\0是我的筆記本！
\0這不是作夢！"
"011","(촀\0啊！
\0
這不就是
\0我的束口袋嗎！"
"012","(촀\0咦！
\0是我的束口袋！？
\0
我是什麼時候掉的啊？"
"013","(촀\0啊啊～！？
\0(
是我的束口袋，
\0我一直以為它不見啦！"
"014","(촀\0哦！？
\0
是我的束口袋！
\0不會錯的！"
"016","(촀\0咦！
\0
這個n\0\0不就是我的書嗎！"
"017","(촀\0咦！
\0是我的書耶！
\0
我是把它掉在哪啦？"
"018","(촀\0啊啊～！？
\0(
這不是我最重要的筆記本嗎！"
"019","(촀\0哦！？
\0
是我的筆記本耶！
\0它跑去哪了啊？"
"021","($촀\0謝謝你，
\0真是幫了我大忙啊！
\0(
(촀\0哎唷，
\0我得給你這個才行呢。"
"022","(촀\0哎呀～真是幫了我大忙啊！
\0謝謝你！
\0
n\0\0(촀\0啊，
\0對了！"
"023","(촀\0
\0呼～～～
\0啊～真是太好了！
\0
n\0，
\0真是感激不盡啊！
\0(
(촀\0對了，
\0我得給你謝禮才行呢！"
"024","(촀\0沒想到你真的找到了呢～！
\0
n\0，
\0你真的太厲害了！
\0
(%촀\0好～
\0你等我一下啊n"
"026","(촀\0謝謝你幫我找到東西！
\0
既然這樣n"
"027","($촀\0真的很謝謝你
\0特地送過來給我！
\0
n\0\0(촀\0啊，
\0對了！"
"028","(촀\0這個其實是
\0我非～常重要的東西！！
\0
n\0，
\0謝謝你喔！
\0
(촀\0n\0\0(촀\0啊，
\0差點忘了！"
"029","(촀\0n\0，
\0謝謝你！
\0
我本來還很沮喪，以為自己弄丟它了呢！
\0
((촀\0我一定要答謝你才行！"
"031","(촀\0那個}\0，
\0
算是我的感謝之意！
\0
(2촀\0嘿嘿，
\0我可是下了點重本喔！n\0。"
"032","(""촀\0這是我的一點心意喔！
\0(
(6촀\0這}\0n\0\0
\0
(촀\0你就收下吧，
\0別客氣！n\0。"
"033","(2촀\0嘿嘿，
\0是}\0！
\0
你就收下吧！n\0。"
"034","(촀\0那個}\0
就送給你吧！
\0
(6촀\0還算不錯吧？n\0。"
"035","(촀\0那是}\0！
\0
(7촀\0其實我是想送你更好的東西，
\0
但這次還請你包涵啊，n\0。"
"036","(%촀\0這}\0
\0
就給你吧！稱不上什麼謝禮就是了。
\0
(7촀\0送你這種東西，真不好意思啊，n\0。"
"038","(촀\0咦？
\0是真的嗎！？n\0。"
"039","(촀\0咦？
\0真的假的！？
\0在哪裡？n\0。"
"040","(&촀\0什麼嘛，
\0
你不是說你找到了嗎？n\0。"
"041","(촀\0喂喂，
\0你別吊我胃口啦！
\0
我可是很認真的！n\0。"
"043","( 촀\0哦？
\0你撿到什麼東西了嗎？n\0。"
"044","(&촀\0遺失物？
\0(\0촀\0讓我看一下n\0\0n\0。"
"045","(촀\0喂喂，
\0你不給我看，
我怎麼知道是什麼啊？n\0。"
"046","n\0\0嗯？
\0(
(9촀\0奇怪，
\0到底是什麼啊？n\0。"
"048","()촀\0你說你會
\0
幫我找弄丟的束口袋對吧？
\0
(촀\0要是找到，
\0就幫我撿起來收著吧！n\0。"
"049","()촀\0我希望你找的
\0
是我不小心弄丟的
\0重要束口袋！
\0
(#촀\0不好意思，
\0真的要拜託你了！n\0。"
"050","(%촀\0我正在找的
\0是我的書！
\0
()촀\0它應該是掉在哪裡了，
\0
要是你能幫我找到，就太感謝啦！n\0。"
"051","()촀\0我拜託你幫忙找的，
\0
是我弄丟的重要筆記本！
\0
(#촀\0我只能靠你了啊！n\0。"
"053","('촀\0我對這東西
\0沒有興趣耶。
\0(
(
촀\0嗯n\0\0
\0((촀\0會是s촀
\0的嗎？
\0
(6촀\0我是憑直覺猜的啦！n\0。"
"054","(
촀\0哎呀～
\0這不是我的啊n\0\0
\0
()촀\0你去問過s촀了嗎？
\0
我覺得那傢伙應該會有這種東西喔！"
"055","('촀\0不好意思，
\0這個不是我的耶，
\0
(
촀\0感覺會有這種東西的n\0\0
\0
(촀\0應該像是s촀吧？
\0n\0。"
