"label","text"
"001","(촀\0來，
\0你別客氣，
儘管進來吧！n\0。"
"002","(촀\0來，
\0已經到啦～
\0
n\0，
\0
快進來快進來！n\0。"
"003","(촀\0抵達啦～！
\0(
n\0，
\0
進來進來！n\0。"
"004","(""촀\0早安！
\0(
n\0，因為你要來的關係，
\0
我可是起了個大早喔！\0K(.촀\0
\0n\0\0好睏。\0d"
"005","(촀\0你果然在這個時間來啦～
\0(
看來我的預測完全正確！
\0(
(\0촀\0來來來，
\0快進來吧，n\0。"
"006","(촀\0哦，
\0來了來了！
\0(
(촀\0n\0，
\0我等很久啦！n\0。"
"007","(촀\0n\0！
\02
(\0촀\0我很擔心你是不是真的會來呢！
\0
(촀\0快進來快進來！n\0。"
"100","(촀\0來，
\0放輕鬆，別拘束喔！n\0。"
"101","(4촀\0n\0，
跟你一起走回家……
\0
感覺真是奇妙！n\0。"
"102","(촀\0啊哈哈，
\0難道你在緊張嗎！？
\0(
(1촀\0放輕鬆～
\0放輕鬆～！n\0。"
"103","(촀\0真高興你記得
\0
我們之間的約定！n\0。"
"104","(3촀\0竟然大剌剌地踏進我家，
\0
你做好覺悟了嗎！？
\0
(촀\0啊哈哈，
\0我開玩笑的啦，n\0。"
"105","(1촀\0因為我們沒有敲定時間，
\0
我等你等得好緊張，不知道你何時會來啊！
\0(
(촀\0這種感覺
\0還不錯呢，n\0。"
"200","既然你難得來我家，
\0
(&촀\0要不要來玩個遊戲？n\0。"
"200_a","好啊！"
"200_b","不玩"
"201","()촀\0我問你喔，
\0
我知道有個小遊戲
\0在家裡也能玩，
\0
(6촀\0要不要試試？n\0。"
"201_a","試試看！"
"201_b","不試"
"202","(촀\0對了！
\0要是你有空的話，
\0
(\0촀\0就來跟我比個一局，如何呀？
\0(
(6촀\0沒什麼，
\0只是玩個遊戲啦，n\0。"
"202_a","我接受你的挑戰！"
"202_b","不用了"
"203","( 촀\0哦，
\0是喔？
\0(
(촀\0要是你不嫌悶的話，
\0
我是無所謂啦，n\0。"
"204","(촀\0我知道了！
\0那今天……
\0
(5촀\0我們就暢聊一番吧，n\0。"
"205","(촀\0這樣啊，
\0那今天就先不玩，
\0(
(\0촀\0我們兩個人好好悠閒放鬆吧，n\0。"
