"label","text"
"001","(촀\0咦，
\0是什麼是什麼～？n\0。"
"002","(촀\0咦？
\0你是怎樣啦～(\0촀\0n\0。"
"003","( 촀\0s촁說2他她跟我
\0
借了這東西嗎？
\0(
(촀\0所以你才幫我拿過來啊！"
"004","( 촀\0s촁說
\0
這是我忘了帶走的東西？
\0(
(&촀\0有這種事嗎～？"
"005","(촀\0咦！？
\0我的包裹
寄到s촁家了？"
"006","( 촀\0嗯？
\0是s촁寄來的？
\0
會是什麼啊n"
"007","(촀\0你說是s촁寄來的？
\0
(9촀\02他她到底想幹嘛啊？"
"101","(촀\0包裝得好漂亮，
\0
簡直不像是我的東西呢n\0\0
\0
(촀\0哎，
\0還真像她會做的事啊。"
"102","(촀\0喔～
\0包得真可愛耶！
\0
這是怎麼包裝的啊？"
"103","(%촀\0只不過是還個東西，就包得這麼精美，
\0
真不愧是s촁呢，
\0
(촀\0我也得向她看齊！
\0(촀"
"104","原來她還特地幫我包裝！
\0
(촀\0真是細心呢。"
"105","(촀\0沒想到他竟然會把東西
\0
包得這麼精美再還我，
\0真意外啊。
\0(
(촀\0他該不會以為
\0我生氣了吧～"
"106","(촀\0沒想到他竟然有這種包裝紙，
(촀\0
\0還真意外啊。"
"107","原來他可以
\0把東西包得這麼精美啊？
\0(
(촀\0n\0，
\0
該不會是你幫他包的吧？"
"108","(1촀\0總覺得
\0包裝紙上
傳來一股香氣n\0\0
\0
(\0촀\0難道他在上頭
\0灑了香水之類的嗎？"
"109","(촀\0n\0，
\0
謝謝你特地跑一趟喔！\0\0(\0촀\0s촁那邊，
\0
就麻煩你跟2他她說一聲，
(촀\0說我確實收到了，n\0。"
"201","(촀\0啊！？
\0}\0\0，
\0
(\0촀\0原來是它呀～
\0(촀\0我的確忘記帶走了！"
"202","(
촀\0嗯～
\0就算把東西交給我，
它包裝得密不透風，
\0
我也不知道裝了什麼啊n"
"203","(촀\0啊！？
\0}\0\0！
\0
(촀\0我的媽啊～
\0我還以為我搞丟了，
\0
就去重買一個了耶！"
"204","(촀\0因為我已經有一個了，
\0
所以你就把這個帶走吧！
\0(
(촀\0啊哈哈，
\0不用跟我客氣啦。"
"205","(7촀\0虧你還特地把東西拿來給我，
\0
真是抱歉呢。\0\0(\0촀\0麻煩幫我跟s촁
\0
(촀\0打聲招呼吧，n\0。"
"301","(
촀\0我什麼時候請人家寄了包裹啊～？"
"302","(촀\0啊，
\0}\0\0！
\0
(촀\0我就納悶怎麼還沒寄來，
\0
原來是寄到那傢伙家裡去啦～"
"303","(
촀\0嗯～
\0是說我也訂了好幾個包裹～
\0(
這是n\0\0
\0哪個啊？"
"304","(7촀\0老實說，那個其實是
\0
我要送你的禮物啦n\0\0
\0(
(촀\0不過東西由你本人拿來，嚇了我一跳啊。
(\0촀\0我原本是想親手交給你的，
\0
不過既然你都拿來了，
\0
($촀\0就請你直接收下吧。"
"305","你要現在打開嗎？"
"305_a","現在就開！"
"305_b","(\0촁\0待會再開"
"306","那你可以找個
\0
自己一個人的時候，再慢慢開。
\0(
(촀\0希望你會喜歡啊，n\0。"
"307","(;촀\0如何呀？
\0n\0，
\0
你喜歡這類的東西嗎？n\0。"
"308","(촀\0啊哈哈，
\0如何呀！
\0
是}\0\0喔！"
"309","我之前去你家的時候，
\0
(5촀\0就覺得你家應該
\0
也滿適合放這種家具的！
(촀\0或許是我多事啦，
\0
不過
\0你就收下它吧，n\0。"
"313","(촀\0因為我覺得n\0
應該會喜歡這類東西，
\0
所以才下訂的喔！
(촀\0你不用跟我客氣，
\0
儘管收下吧！n\0。"
"400","總之
\0我就打開來看看吧n\0\0
\0(
(촀\0哇塞！"
"401","(촀\0是}\0\0啊！
\0(
(촀\0喔～
\0這東西
\0挺不錯的嘛！"
"402","(촀\0哦，
\0是}\0\0啊？
\0(
(촀\0感覺超棒的啊！"
"403","(촀\0喔～
\0是}\0\0啊～
\0(
(촀\0我剛好想要
\0這類的東西呢。"
"404","(촀\0n\0，
\0
謝謝你特地幫我送過來！\0\0(\0촀\0s촁那邊，
\0
就麻煩你幫我
\0
(촀\0跟2他她道個謝喔，n\0。"
"405","(8촀\0n\0，
\0
謝謝你幫我送過來。
\0
(7촀\0原來你很擔心我們啊。
(\0촀\0我之後會去跟s촁道歉的，
\0
(촀\0你放心吧，n\0。"
"411","(촀\0或許你會覺得意外，
\0
不過我跟s촁
\0
其實興趣滿合的喔。"
"412","(촀\0既然s촁
選了這東西，
\0也就是說，
\0
這就是接下來的流行趨勢嗎？"
"413","(%촀\0大家都說s촁
\0
挑選東西的眼光很時尚～
\0(
(촀\0這東西也很時尚呢。"
"414","(%촀\0s촁……
\0
對我還真是
\0
超級了解啊～"
"415","原來s촁也會
\0挑這種東西呢。
\0(
(촀\0明明平常都一副沒睡醒的樣子，
\0還挺行的嘛。"
"416","(촀\0真意外，沒想到s촁
\0
也會挑選
\0這類的東西呢。"
"417","(촀\0原來s촁……
\0
在這方面也可以很細心呢，
\0(
(촀\0想不到還挺有品味的嘛。"
"418","光憑這東西
\0
是s촁挑的，
\0
(%촀\0就讓人感覺有點時髦呢～"
