"label","text"
"001","要是你有想要的東西，就儘管開口吧！
\0(
(6촀\0雖然有些東西不能讓給你啦n\0\0n\0。"
"002","(촀\0對了對了，
\0(\0촀\0如果說……
\0
你想要這裡的東西，
\0
(6촀\0我倒是可以考慮考慮喔，n\0。"
"003","我問你喔，
\0在這房子裡
\0
(&촀\0有你想要的東西嗎？\0\0(\0촀\0要是有的話，
\0
你可以說說看沒關係！
\0
(촀\0搞不好我可以讓給你哩，n\0。"
"004","(촀\0要是有你中意的東西，
\0
我也可以讓給你喔，n\0。"
"004_a","有！"
"004_b","不用了"
"005","(&촀\0怎麼了？
\0有你想要的東西嗎？n\0。"
"005_a","有！"
"005_b","倒是沒有耶"
"006","( 촀\0嗯？
\0有你想要的東西嗎？
\0(
(7촀\0如果是我能讓給你的，倒是沒關係n\0\0n\0。"
"006_a","有！"
"006_b","沒有耶"
"007","($촀\0想要哪件？
\0(
我可以讓你挑一件！"
"008","(;촀\0哪個哪個？
\0說說看吧！
\0(
(\0촀\0啊，
\0不過只能挑一件喔！"
"009","(%촀\0這樣啊，
\0那你就挑一件看看吧！"
"010","( 촀\0哦，
\0是喔？n\0。"
"011","(촀\0什麼嘛～
\0
看你的表情，我還以為你想要，
\0
原來不是啊，n\0。"
"012","(7촀\0奇怪？
\0是我誤會了嗎n\0\0
\0
(\0촀\0我還以為你看到了
想要的家具呢，n\0。"
"100","(촀\0這東西
\0挺不錯的吧？
\0(
是}\0\0喔！
\0
Z\0如何？接受的話(%촀\0就讓給你吧！"
"100_a","讓給我！"
"100_b","算了"
"101","(촀\0竟然挑中}\0\0，
\0
你眼光不錯嘛！
\0(如果你出Z\0，
我就讓給你吧，n\0。"
"101_a","讓給我！"
"101_b","還是算了"
"102","}\0\0嗎～
\0(
(6촀\0你倒是
\0挺有眼光的嘛！
\0((\0촀\0如果你出Z\0，
我就讓給你吧，n\0。"
"102_a","讓給我！"
"102_b","還是算了"
"103","(촀\0是喔？
\0要放棄啊？n\0。"
"104","(촀\0真可惜呢，
\0
手頭上的錢不夠嗎n\0\0n\0。"
"200","(촀\0哦，
\0那就成交囉！"
"201","(촀\0好，
\0那你就收下吧！"
"202","(촀\0既然你那麼喜歡，
\0
實在沒道理不讓給你呢。"
"203","(촀\0你可要好好珍惜喔！n\0。"
"204","(6촀\0你真是
\0挖到寶了呢，n\0。"
"205","(1촀\0如果n\0願意使用，
\0
我想它應該也很滿足吧，n\0。"
"206","(촀\0是說
\0你的口袋
\0都已經塞滿了嘛！
\0(
(\0촀\0這樣拿不回去吧？
\0(
(""촀\0我晚點再寄到你家去好了，n\0。"
"300","(촀\0你說}촀嗎！？
\0(
(촀\0n\0\0抱歉，
\0這傢伙實在不能讓！
\0(
因為牠已經形同我的家人了，n\0。"
"301","(촀\0你說}촀嗎！？
\0(
(촀\0n\0\0抱歉，
\0這傢伙實在不能讓！
\0(
因為牠已經形同我的死黨了，n\0。"
"302","(촀\0你說}\0\0嗎！？
\0(
(촀\0n\0\0抱歉，
\0這東西實在不能讓！
\0(
因為它對我很重要啊，n\0。"
"303","(촀\0哎唷，
\0真抱歉啊。
\0
('촀\0這東西實在不能讓。
\0(
(촀\0因為要是沒了它，我會很頭痛的，n\0。"
