"label","text"
"001","(;촀\0n\0，
\0
這房子應該還有其他房間吧？
\0(
(\0촀\0也都讓我看看吧，n\0。"
"002","(&촀\0奇怪？
\0那件家具後面n\0\0
\0
是不是還有房間啊？
\0(
(\0촀\0竟然有隱藏房間，
\0(6촀\0你很有一套嘛！n\0。"
"003","()촀\0你房間的地板上，
\0
放了好多零碎的雜物喔。\0\0(9촀\0我看到
\0這種房間n\0\0
\0
(촀\0就覺得
\0超級自在的呢，n\0。"
"004","촊(촀\0那件面向牆壁的
\0
}\0\0
\0，
你明明沒在用，卻把它擺出來嗎？
\0(
촆(촀\0真好啊，
\0(
這樣運用房內的空間還真奢侈，n\0。"
"005","這個房間啊……
\0
(%촀\0都沒有像是床啊，
\0
或是桌椅之類的家具呢。
\0
(1촀\0真好耶，
\0我也好想有一個
\0
這樣的房間喔～
\0
(\0촀\0
\0至於要拿它來做什麼嘛n\0\0(6촀\0嘿嘿，
\0不告訴你。"
"006","( 촀\0這房間裡，
\0放滿了各種……生活必需品？
\0
(\0촀\0之類的東西，
\0(촀\0挺不錯的嘛！\0\0(%촀\0腳踏實地的生活，
\0
果然很棒啊，n\0。"
"007","(
촀\0我原本還想說這裡
真是個清爽的房間啊n\0\0
\0
(\0촀\0結果才發現牆上
\0根本什麼裝飾都沒有嘛！
(9촀\0如果裝飾點什麼……
\0
(촀\0會讓內心劈里啪啦
\0燃起熱情的東西，
\0
(\0촀\0或許也不錯喔，n\0。"
"008","雖然你擺放得很隨意啦～
\0
(촀\0不過這房間裡頭
\0都是稀有品嘛！\0\0(\0촀\0n\0，
\0
(6촀\0你這人
\0還真是個發燒客呢，n\0。"
"009","(9촀\0我可是
\0知道的喔n\0\0
\0
(촀\0這個房間裡的家具
\0
都超級貴的啦！
(+촀\0嗚哇～
\0要是撞到了怎麼辦n\0\0
\0
(촀\0這下我得
\0繃緊神經走路才行了，n\0。"
"010","這個房間
\0還真空曠呢！
\0(
(3촀\0難道要讓大家在空的地方圍一圈，
\0
喊個激勵口號嗎？
\0不錯耶～n\0。"
"011","(-촀\0這個房間……
\0家具是不是有點擁擠呀？\0\0(\0촀\0不過
\0真虧你能收集到這麼多東西呢～
\0(
(6촀\0你果然有
\0令人期待之處啊！"
"012","<
"
"013","(촀\0n\0，這房間真有你的風格！
\0(
比我想像中(촀\0還棒啊，n\0。
\0(촀"
"014","(%촀\0貫徹自我真的很重要呢！
\0(
(7촀\0嘿嘿，
\0看著這房間，
\0
就讓我不禁這麼想啊，n\0。"
"015","(촀\0這房間待起來挺舒服的嘛！
\0(
(6촀\0我乾脆待著不走好了～
\0
(촀\0啊哈哈，
\0開玩笑的啦，n\0。"
