"label","text"
"003","(9촀\0其實，
\0我從前陣子開始
\0
就一直在找一種昆蟲，
\0
(촀\0可是完全都找不到，
\0真是傷腦筋啊……\0\0(촀\0唉～
\0}촀，
\0
你到底在哪裡啊n\0\0n\0。"
"003_a","(\0촁\0我去幫你抓吧！"
"003_b","(\0촁\0原來你這麼喜歡啊"
"004","()촀\0其實我的老家
\0就在山的附近，
\0
所以有很多昆蟲喔！\0\0(1촀\0我很喜歡}촀～
\0(
所以
\0常會跟朋友到處去找！n\0。"
"004_a","(\0촁\0要去幫你抓嗎？"
"004_b","(\0촁\0原來是這樣啊"
"008","(9촀\0其實，
\0我從不久前
\0
就開始對某種魚很好奇，
\0
(촀\0可是完全都釣不到，
\0真是傷腦筋啊……\0\0(촀\0唉～
\0}촀，
\0
你到底游去哪裡了n\0\0n\0。"
"008_a","(\0촁\0我去幫你釣吧！"
"008_b","(\0촁\0原來你這麼喜歡啊"
"009","()촀\0話說，
\0我以前的死黨裡，
\0
有個傢伙
\0養了好幾十條的魚！\0\0(%촀\0自從在那傢伙家第一次看到之後，
\0
(촀\0我就對}촀
\0
深深著迷了！n\0。"
"009_a","(\0촁\0要去幫你釣嗎？"
"009_b","(\0촁\0喔～"
"011","(촀\0真的可以嗎？
\0((촀\0真是太感謝了！n\0。"
"012","(촀\0謝謝你！
\0
那我等你的好消息啊！n\0。"
"013","(촀\0咦！
\0真的嗎！？
\0
(촀\0感激不盡！n\0。"
"014","(촀\0咦，
\0真的可以嗎？
\0(
(촀\0那我就
\0恭敬不如從命了！n\0。"
"015","(%촀\0既然如此，
\0那也沒辦法呢。
\0
((촀\0我會自己想想辦法的！n\0。"
"016","(%촀\0這樣啊。
\0
也對，
\0(7촀\0畢竟你也不是閒著沒事做嘛。
\0
別顧慮我沒關係！n\0。"
"017","(%촀\0那色澤和樣子，
\0真的難以言喻啊！
\0
(2촀\0簡直就是
\0浪漫的化身！n\0。"
"018","(촀\0那些傢伙的外表
\0雖然也很好看，
\0
(6촀\0但牠們的生活方式
\0更帥氣呢！n\0。"
"021","(9촀\0昆蟲之王，
\0獨角仙n\0\0
\0
(촀\0真是個帥氣的頭銜呢！
\0(
(%촀\0我也好想
\0成為什麼王者喔！\0\0(1촀\0我覺得
\0從真正的王者身上
\0
一定能學到很多n\0\0\0\0()촀\0那個啊，
\0如果你有看到獨角仙的話，
\0
可以幫我抓一隻來嗎？
\0
(""촀\0無論什麼種類都行！n\0。"
"021_a","交給我吧！
OK！
好喔！"
"021_b","抱歉
現在不太方便
不好意思……"
"022","(촀\0我的家鄉就在山的附近，
\0
所以有很多鍬形蟲喔！\0\0( 촀\0話說，
\0那裡的鍬形蟲
\0
跟n!\0的鍬形蟲……
\0
(&촀\0牠們的種類跟大小
\0是不是不同啊？\0\0(9촀\0嗯～
\0真令人好奇n\0\0
\0
()촀\0那個啊，
\0你可以幫我抓一隻鍬形蟲來嗎？
\0
只要是鍬形蟲，無論哪種都行！n\0。"
"022_a","交給我吧！
OK！
好喔！"
"022_b","抱歉
現在不太方便
不好意思……"
"023","我有在電視上看過，
\0
(%촀\0聽說蟬的食物
\0就是樹液呢！\0\0(&촀\0不過，
\0蟬是怎麼吸食樹液的啊？
\0
(9촀\0應該說，
\0牠們的嘴巴在哪裡啊？
\0(
('촀\0不仔細看的話，
\0根本看不出來吧n\0\0\0\0()촀\0我說你，
\0應該很擅長抓昆蟲吧？
\0
可以幫我抓一隻蟬來嗎？
\0
(""촀\0只要是蟬，無論哪種都行！n\0。"
"023_a","交給我吧！
OK！
好喔！"
"023_b","抱歉
現在不太方便
不好意思……"
"025","(7촀\0n\0，
\0
你可以幫我一個忙嗎？\0\0()촀\0其實，
\0我想請你
幫我抓一隻蝴蝶來！
\0
(%촀\0無論
\0什麼種類都行。\0\0(4촀\0我想比較一下
\0
我自己種的花跟野生的花，
\0
(6촀\0看看蝴蝶
\0會喜歡哪一種！n\0。"
"025_a","交給我吧！
OK！
好喔！"
"025_b","抱歉
現在不太方便
不好意思……"
"026","(""촀\0你知道嗎？
\0
蜻蜓的英文，
\0
(5촀\0叫做「Dragonfly」喔！\0\0(9촀\0不過，
\0Dragon……
\0(&촀\0flyn\0\0？
\0(
('촀\0實在看不出哪裡像龍耶。\0\0()촀\0我想要仔細觀察一下，
\0
你可以幫我抓一隻蜻蜓來嗎？
\0
(촀\0無論什麼樣的蜻蜓都行！n\0。"
"026_a","交給我吧！
OK！
好喔！"
"026_b","抱歉
現在不太方便
不好意思……"
