"label","text"
"001","(촀\0n\0，
\0
不嫌棄的話，要不要來我家玩啊？\0\0()촀\0最近我迷上了打掃，
\0
房間可是乾淨得很喔！
\0(
(1촀\0所以我才想說讓你看看哩～n\0。"
"001_a","好啊！"
"001_b","(\0촁\0嗯～還是算了"
"002","(촀\0對了！
\0(\0촀\0要是你不嫌棄的話，
\0
(촀\0就來我家玩吧！\0\0(4촀\0嘿嘿，
\0其實我整理了家裡，
\0
目標是把房間弄得整整齊齊，
隨時都能
\0找人來玩啊，n\0。"
"002_a","我去我去！"
"002_b","(\0촁\0嗯～還是算了"
"003","(;촀\0我問你啊，
\0n\0，
\0
你要不要來我家玩？\0\0(\0촀\0既然我們都是死黨了，
\0
(5촀\0不如就在房間裡
\0
好好聊些深～入的話題吧！n\0。"
"003_a","我去我去！"
"003_b","(\0촁\0嗯～還是算了"
"004","(촀\0哦，
\0是喔？
\0
(\0촀\0既然這樣，
\0那我下次再邀你吧！n\0。"
"005","(촀\0這樣啊n\0\0
\0
(\0촀\0那我就
\0下次再邀你吧，n\0。"
"006","( 촀\0啊，
\0是嗎？
\0(
(\0촀\0那就下次再說吧，n\0。"
"007","(촀\0好！
\0(
那要
\0約什麼時候？
\0
(\0촀\0我配合你的行程吧！n\0。"
"007_a","現在就去"
"007_b","約明天吧"
"008","(촀\0哦，
\0回答得好！
\0(
(\0촀\0既然這樣，
\0那你什麼時候來？n\0。"
"008_a","現在就去"
"008_b","明天去"
"009","(촀\0好～
\0那不知道你……
什麼時候
\0(;촀\0能來我家啊？n\0。"
"009_a","現在去"
"009_b","明天去"
"101","(촀\0那就
\0出發吧！"
"102","(촀\0那就一起
\0到我家去吧。"
"103","(%촀\0人家說好事不宜遲，
\0(
(\0촀\0那我們(촀\0就出發吧。"
"104","話說
\0n\0，
我好像是頭一次邀你來我家呢。
\0(
(6촀\0我會好好招待你的！n\0。"
"105","n\0……
\0
這是你頭一次($촀\0來我家玩嗎？
\0(
(7촀\0雖然感覺不太像就是了～n\0。"
"106","(촀\0咦！
\0時間已經這麼晚啦？
\0(
(\0촀\0這時間可沒辦法邀客人到家裡呢。
\0(
(촀\0抱歉先開口邀了你，
\0但我們下次再約吧！"
"201","(촀\0好，
\0那就明天！
\0(
(\0촀\0什麼時間都可以，(촀\0過來找我玩吧！"
"202","(""촀\0我知道了，
\0明天對吧！
\0(
(\0촀\0我會待在家裡，
\0
(촀\0你就挑個方便的時間過來吧！"
"203","是明天吧？
\0(촀\0OK！
\0(
(촀\0那我會待在家裡，
\0
你隨時都可以過來喔！"
"204","(7촀\0不過要是你太早來或太晚來的話，
\0
我可能會正在睡覺就是了n\0\0n\0。"
"205","我會一直等你來，
\0
(6촀\0你可別忘了
\0我們有約啊！n\0。"
"206","(1촀\0在你來之前，
\0
我要做什麼事等你啊？n\0。"
"207","話說，
\0n\0，
這是我頭一次邀你來家裡吧。
\0(
(촀\0我會滿懷期待等你來的！n\0。"
"208","n\0，
\0
這是我頭一次邀你來家裡吧！？
\0(
(2촀\0嘿嘿，
\0總覺得好害臊啊～n\0。"
"301","()촀\0明天我會在家裡
\0
等你來喔！\0\0(
촀\0要是你太早來或太晚來，
我可能正在睡覺n\0\0
\0
(\0촀\0到時就請你多包涵啦，n\0。"
"302","(;촀\0你可是答應明天要來我家了喔！
\0(
(\0촀\0至於要什麼時候來，
\0
(5촀\0就讓你決定囉！n\0。"
"303","你可是答應
\0明天要來我家了喔！
\0(
(촀\0總覺得好期待啊～n\0。"
"401","(촀\0我問你喔，
\0你要不要現在就來我家？
\0(
(7촀\0我覺得自己真是
\0有點閒呢～\0\0((촀\0沒問題啦！
\0我已經好好打掃過了～
\0
(\0촀\0所以房間應該不會亂到
\0
(촀\0連地板都看不見啦！n\0。"
"401_a","好啊！"
"401_b","下次再說吧"
"402","( 촀\0哦！
\0這不是n\0嗎！
\0(
(
촀\0我現在啊
\0正在思考要怎樣才算
真正的死黨n\0\0
(\0촀\0我覺得還是要
\0互相拜訪彼此的家，
\0
才有那種(%촀\0超像真正死黨的感覺吧！\0\0(6촀\0所以啦，
\0怎麼樣？
\0(
你要不要現在就來我家玩？n\0。"
"402_a","OK！"
"402_b","現在先不要"
"403","(촀\0這樣啊，
\0原來你今天沒空是吧。
\0(
(\0촀\0那就下次再說啦，n\0。"
"404","(%촀\0啊，
\0是喔？
\0
(\0촀\0那你下次再來玩吧！
\0(
(촀\0畢竟你可是我真正的死黨啊！"
