"label","text"
"001","(촀\0打擾啦！n\0。"
"002","(""촀\0那我進來囉！n\0。"
"003","(촀\0我要進來囉！n\0。"
"004","喂～
\0n\0！
\0(
是我啦，
\0n
\0！
x"
"005","n\0！
\0你在嗎？
\0(
我是n
\0啦！
x"
"006","n\0！
\0(
我來囉～！
\0是我，n
\0啦～
x"
"007","n\0！
\0(
你快過來啊～！n\0。
x"
"008","n\0！
\0(
你不在喔～！？n\0。
x"
"009","n\0\0難道是出門了嗎？n\0。
x"
"010","既然不在，那也沒辦法n\0\0
\0
回去吧n\0\0n\0。
x"
"011","(촀\0n\0，
\0早啊！
\0(
因為我實在太期待，
\0
就難得提早起床了！n\0。"
"012","(""촀\0唷！
\0(
我依照約定
\0來找你玩囉！n\0。"
"013","(""촀\0唷！
\0(
我依照約定來找你玩啦！
\0(
(촀\0現在這個時間
\0方便嗎？n\0。"
"014","(7촀\0哎呀～
\0抱歉抱歉，
\0(
我太晚到啦！
\0(
(\0촀\0現在這個時間(촀\0你方便吧！？n\0。"
"100","(촀\0哎唷，
\0對了對了n\0\0
\0
(\0촀\0這雖然
\0不是什麼貴重的東西，
\0
但還是請你收下！"
"101","(2촀\0嘿嘿，
\0這個
\0是我帶來給你的禮物！
\0(
(\0촀\0這種禮尚往來
\0挺不錯的呢。"
"102","(촀\0在我還沒忘記前，先交給你吧。
\0(
(\0촀\0話說要去叨擾別人家時，(5촀\0
\0
至少得帶點禮物才行，對吧？"
"103","(촀\0這是}\0喔！
\0(
我想你應該會喜歡，n\0。"
"104","(촀\0這是}\0！
\0(
你用不著跟我客氣沒關係喔，n\0。"
"105","(촀\0這是}\0！
\0(
(6촀\0我想
\0你應該會喜歡這類東西，n\0。"
"200","(촀\0對了！
\0(
(\0촀\0我難得來你家玩，
\0
要不要來玩點遊戲？n\0。"
"200_a","來玩吧！"
"200_b","現在先不要"
"201","(
촀\0既然我們都像這樣子碰面了，
\0
來玩點遊戲好了n\0\0
\0
(\0촀\0來吧，
\0要不要跟我(6촀\0較量一下啊？"
"201_a","要！"
"201_b","不用了"
"202","我說n\0，
\0
不如來碰碰運氣吧？
\0(
(6촀\0嘿嘿，
\0來跟我玩遊戲嘛，n\0。"
"202_a","來玩吧！"
"202_b","不用了"
"203","哦，
\0這樣啊？
\0(
(촀\0那我就繼續在你房間
\0
多參觀一下囉，n\0。"
"204","(%촀\0我知道了，
\0
那我今天
\0(3촀\0就來觀察你的房間，
\0
讓我好好看個仔細吧，n\0。"
"205","(촀\0這樣啊？
\0那今天
\0
就讓我悠閒地待著吧，n\0。"
