"label","text"
"001","(;촀\0哦？
\0你要回去了嗎？
\0(
(\0촀\0今天謝謝你(촀\0來我家啊！"
"002","( 촀\0咦？
\0已經到了回家時間喔？
\0(
(촀\0你明明很忙還願意抽空來我家，謝啦！"
"003","(&촀\0咦？
\0你要回去了喔？
\0(
(7촀\0這樣我會有點寂寞啊～"
"004","(촀\0咦！？
\0你怎麼要回去了？
\0(
('촀\0我們根本沒玩到嘛！
\0
(촀\0我可要盡全力留住你喔！n\0。"
"005","(촀\0慢著慢著！
\0(
(8촀\0n\0n\0\0
再繼續跟我聊嘛！n\0。"
"006","(촀\0喂喂～
\0
你會不會回去得太早啦？
\0
就叫你儘管多待一會嘛！n\0。"
"100","( 촀\0哎唷，
\0差點就忘了！
\0(
(촀\0這個}\0，
\0
就給你當作禮物帶回去吧！"
"101","(촀\0我得拿給你一些禮物才行呢！
\0(
(\0촀\0這是}\0，
\0
(촀\0你就帶回去吧。"
"102","(촀\0對了，
\0這個}\0
\0
(\0촀\0就送給你！
\0(
(촀\0當作是禮物帶回去吧！"
"103","(촀\0今天真是開心啊！
\0(
你要再來玩喔！n\0。"
"104","回家路上可要小心啊！
\0(
(""촀\0那n\0，
\0
再見囉！n\0。"
"105","(6촀\0我覺得今天
\0
我們之間的牽絆變得更深了！
\0(
(촀\0那就再見啦，n\0。"
"106","(촀\0n\0\0我是這麼想啦，
\0
但你的持有物品好像滿了呢！\0\0(5촀\0沒辦法，
\0
我晚點再寄去你家吧！
\0(
(촀\0那之後
\0歡迎再來玩啊！n\0。"
"200","(%촀\0這首
\0}\0\0
\0
可是我很喜歡的曲子喔～
\0(
(촀\0你就帶回去當作今天的紀念吧！"
"201","(%촀\0我一直想送這首曲子給你，
\0(
}\0\0！
\0
(5촀\0這是我很喜歡的曲子！
(촀\0你可以在房間放來聽，
\0
然後要想起我喔。"
"202","(촀\0能跟你一起玩
\0
我真的很開心！
\0(
之後歡迎再來玩啊，n\0。"
"203","(촀\0之後歡迎再來我家喔！
\0
(\0촀\0那你
\0(촀\0回家路上可要小心啊，n\0。
\0(\0촀"
