"label","text"
"001","(8촀\0雖然說
\0剛才身體狀況很差，
\0
但難得你都來了，
\0
(촀\0卻沒聊到什麼話，真是抱歉。\0\0(%촀\0多虧s\0촀送來的\0藥\0￿，
\0
我現在好多了，
\0
(촀\0已經不用再擔心我了！
\0(촀\0n\0。"
"002","($촀\0n\0，
\0你又來看我啦！
\0
我變得這麼有精神，(6촀\0
\0嚇到你了嗎？\0\0()촀\0其實是
\0s\0촀
\0
帶了\0藥\0￿來給我，
\0
(촀\0而且這藥效
\0真的是非常驚人！
(\0촀\0所以說
\0(5촀\0我已經沒事了，
你大可放心！n\0。"
"003","(촀\0上次
\0謝謝你
來我家探病！\0\0(8촀\0那時候
\0我因為把身子搞壞了，
\0
沒辦法招待你，
\0(촀\0真是不好意思。\0\0()촀\0後來
\0s\0촀
\0
有帶了\0藥\0￿來給我吃！
\0
(5촀\0多虧這樣，
\0我已經恢復精神了！n\0。"
"004","(촀\0對了對了，
\0((%촀\0
上次
\0謝謝你來探病！\0\0()촀\0在那之後，
\0s\0촀
送來的\0藥\0￿真是藥到病除，
\0
(5촀\0正如你所見，
\0我已經完全康復啦！n\0。"
"005","(촀\0其實
\0我得了感冒，
\0
(-촀\0直到剛剛
\0都還昏昏沉沉的。\0\0(7촀\0多虧s\0촀帶了\0藥\0￿來給我，
\0
我才舒服多了。
\0
要不是這樣，
\0('촀\0恐怕會更難過吧n\0\0\0\0(%촀\0你也要
\0保重身體喔！n\0。"
"006","(촀\0其實我今天一大早身體狀況就很糟……
\0
不過
\0(%촀\0多虧s\0촀帶了\0藥\0￿給我，
\0
現在已經好多了！\0\0(촀\0我原本應該是
\0不太會生病的體質，
\0
但看來還是大意不得呢，n\0。\0\0(촀\0你睡覺的時候，
\0可別露出肚子啊！
\0
(촀\0
\0\0K我就是這樣感冒的。\0d"
"007","(촀\0雖然說起來很不好意思，
\0
但我前陣子
\0其實得了感冒……\0\0(7촀\0多虧有s\0촀給我\0藥\0￿，
\0
所以我很快就好了，
\0
('촀\0要不是這樣，
\0恐怕就難過了n\0\0\0\0(%촀\0你也要
\0保重身體喔！n"
"008","(촀\0對了，
\0其實我前陣子發燒啦。
\0(
(%촀\0多虧s\0촀帶了\0藥\0￿給我，
\0
所以我很快就好了。\0\0(촀\0我原本是
\0不太會生病的體質，
\0
但看來還是大意不得呢，n\0。\0\0(촀\0你睡覺的時候，
\0可別露出肚子啊！
\0
(촀\0
\0\0K我就是這樣感冒的。\0d"
"101","()촀\0因為我
\0家裡沒有準備\0藥\0￿，
\0
所以你帶來給我，
\0真的是幫了大忙！\0\0(7촀\0其實我一直昏昏沉沉的，
\0
狀況真的很糟n\0\0
\0
(6촀\0你真是我的
\0救命恩人啊！n\0。"
"102","(7촀\0哎呀～其實我家裡
\0
沒有
\0常備的\0藥\0￿呢。\0\0()촀\0原本還打算靠氣勢來跟病魔對抗，
\0
但老實說，
\0我也稍微有點不安呢。
\0
(4촀\0嘿嘿n\0\0
\0真的很謝謝你！(\0촀\0n\0。"
"103","(촀\0有句俗話說
\0「病由心生」，
\0
所以我還以為病症
\0只要靠幹勁就能趕跑了。\0\0(촀\0看來還是
\0盡早吃\0藥\0￿盡早痊癒
\0
才是最好的吧，(\0촀\0n\0。"
