"label","text"
"001","對了，
\0n\0
\0
(;촀\0下次我想去你家看看，
\0
(&촀\0可以嗎？n\0。"
"001_a","好啊"
"001_b","不行喔"
"002","( 촀\0話說回來，
\0n\0，
\0
(&촀\0你現在是怎麼生活的啊？\0\0(\0촀\0讓我看看嘛n\0\0
\0
(6촀\0我想要看看你家！n\0。"
"002_a","好啊！"
"002_b","我拒絕"
"003","(1촀\0啊～
\0有沒有什麼有趣的事啊～
\02
(\0촀\0我問你喔，
\0n\0，
\0
(;촀\0我可以去你家玩嗎？n\0。(\0촀"
"003_a","好啊～"
"003_b","不行不行！"
"004","哦，
\0是喔？
\0(
(촀\0那下次可要讓我去喔，n\0。"
"005","是喔n\0\0
\0
(촀\0那我下次有機會再問你吧，n\0。"
"006","(7촀\0這樣啊～
\0(
那就
\0下次有機會再說吧，n\0。"
"007","(촀\0太好了！
\0(
(\0촀\0你什麼時候($촀\0有空啊？n\0。"
"007_a","現在就去"
"007_b","明天"
"008","(촀\0好耶！
\0(
($촀\0那我什麼時候去好啊？n\0。"
"008_a","現在就去"
"008_b","明天"
"009","(촀\0謝啦！
\0(
(\0촀\0那，
\0($촀\0我什麼時候可以過去啊？n\0。"
"009_a","現在就去"
"009_b","明天"
"101","那我就(촀\0
\0立刻去叨擾你喔！n\0。"
"102","(촀\0那我就立刻去
\0叨擾你喔，n\0。"
"103","那我們就
\0
(촀\0一起到你家去吧，n\0。"
"104","對了，
\0n\0，
這好像是我第一次去你家吧？
\0(
(촀\0嘿嘿，
\0真令人興奮！"
"105","(촀\0n\0，我一直很在意
\0
你住在什麼樣的房子裡耶！
\0(
(2촀\0嘿嘿，
\0真令人期待啊～"
"106","( 촀\0n\0\0我本來是這麼想的，
\0
不過，時間都已經這麼晚了！\0\0(\0촀\0現在再趕過去的話就太晚了，
\0
(%촀\0所以還是之後再說吧。"
"201","(촀\0既然這樣，
\0
那我明天就去你家玩囉！"
"202","(%촀\0我知道了，
\0明天對吧？
\0(
(\0촀\0我會過去找你，
\0
你就在家裡(촀\0等我吧。"
"203","((촀\0好～
\0我知道了！
\0明天對吧？
\0(
(\0촀\0我會過去你家，
\0
你就在家裡(5촀\0乖乖等我過去吧！"
"204","(촀\0哎呀～
\0我現在就開始期待了呢！n\0。"
"205","(2촀\0嘿嘿，
\0
跟人有約……
\0感覺好興奮啊，n\0。"
"206","我會盡量別太晚過去的，
\0(
(촀\0那就
\0到時見囉～n\0。"
"207","這麼說來，
\0n\0，
這應該是我第一次去你家吧？
\0(
(촀\0嘿嘿，
\0感覺好興奮喔！n\0。"
"208","(1촀\0第一次去n\0家嗎～
\0(
(촀\0
\0嘿嘿，
\0真令人期待啊，n\0。"
"301","()촀\0n\0，
\0
明天我會過去你家玩，
\0
(촀\0我會盡量別太晚過去的！n\0。"
"302","(촀\0明天我就要
去你家叨擾囉！？
\0
(6촀\0你可別忘啦，n\0。"
"303","(촀\0明天就是我們約好的日子吧！
\0(
真期待
\0去你家玩耶。
\0(
(\0촀\0嘿嘿，
\0(6촀\0你可要做好覺悟喔，n\0。"
"401","(""촀\0唷！
\0雖然有點突然，
\0
不過我現在
可以去你家玩嗎？
(촀\0因為只要一看到n\0，
\0
就會想向你搭話啊，
\0
然後就會想去你家玩啊！n\0。"
"401_a","有何不可！來吧"
"401_b","不行"
"402","( 촀\0哦？
\0n\0！
\0(
你現在
\0有空嗎？
\0(
(\0촀\0我可不可以去你家玩啊？n\0。"
"402_a","來吧"
"402_b","(\0촁\0抱歉喔"
"403","(촀\0這樣啊～
\0真可惜n\0\0
\0(
(\0촀\0突然講了這種話，真抱歉。
\0(
(촀\0那我下次再問你吧，n\0。"
"404","( 촀\0這樣啊，
\0
(촀\0那就沒辦法了。\0\0(\0촀\0不過，
\0我還是希望
哪天能去你家玩，
\0
(6촀\0所以下次
\0我就直接登門拜訪吧！n\0。"
