"label","text"
"001","(촀\0啊！
\0(
這不是}\0\0嗎！\0\0(촀\0我從以前就
\0超級在意這件的耶！
\0(
($촀\0我可以現在馬上換穿嗎！？n\0。"
"001_a","快換穿看看！"
"001_b","待會再換啦"
"002","(촀\0喔～
\0
是}\0\0啊！
\0(
(4촀\0我適合穿
\0這種衣服嗎～？n\0。"
"002_a","穿穿看吧"
"002_b","(\0촁\0嗯～還算可以？"
"003","( 촀\0哦？
\0
這不是}\0\0嗎？
\0(
(촀\0哎呀，
\0這跟我現在穿的一件一模一樣啊！\0\0(%촀\0也好，
\0多一件能夠換洗的衣服
\0總是比較方便，
\0
(""촀\0那我就心懷感激
\0地善用它吧！
\0(
(9촀\0你可千萬別把這件事情
\0傳出去哩？"
"004","((촀\0好！
\0那我穿穿看，
你等我一下。
\0(
(6촀\0啊，
\0我換衣服的時候，你可要閉上眼喔？"
"005","(촀\0說的也是呢，
\0抱歉喔！
\0
我好像有點太亢奮了。\0\0(\0촀\0遇到重要場合的時候，
\0
(촀\0我就把這件衣服
\0拿出來穿吧，n\0。"
"006","((촀\0好！
\0(
那我就來
\0試穿看看啊！\0\0(\0촀\0你稍微轉個頭面向那邊吧！
\0
(6촀\0我很快就會換好了。"
"007","(*촀\0是喔～
\0(
不過既然都收下了，
\0
(촀\0那我就好好收著吧，n\0。"
"100","(4촀\0怎麼樣？
\0(
適不適合我啊n\0\0n\0。"
"100_a","很適合你喔！"
"100_b","……"
"101","(촀\0太棒啦～！
\0(
真高興聽你這麼說！"
"102","(촀\0呃，
\0喂喂～
\0
你老實說沒關係！
\0
我果然還是
\0別穿這件比較好嗎？n\0。"
"102_a","(\0촁\0沒問題的！"
"102_b","(\0촁\0呃，嗯……"
"103","(촀\0太好了～
\0(
我原本還沒有自信能穿得好看，
\0
不過你都這麼說了，應該沒問題吧？
(\0촀\0為了早點穿慣這件衣服，
\0
(촀\0我就暫時
\0繼續穿著它吧，n\0。"
"104","(*촀\0n\0\0果然不適合嗎？
\0(
(\0촀\0n\0\0啊～
\0抱歉啊，
\0
(촀\0請你忘記
\0我剛剛的模樣吧。"
"105","(촀\0是說，
\0我還真希望自己能變成
\0
適合穿那種衣服的人呢，n\0。"
