"label","text"
"0001","Отправить открытку 2촂s촀?"
"0002","Черновик открытки для 2촃s촀."
"0004","Отправить открытку игроку s\0촀?"
"0005","Показать открытку для игрока s\0촀?"
"0006","Эта открытка предназначается для 2촃s\0촀."
"0007","Вы довольны этим сообщением?"
"0008","Отложить открытку?"
"0009","Поздравить игрока s\0촀?"
"0010","Отложить открытку?"
"0401","Продолжить"
"0402","Получатель"
"0403","Выбросить"
"0501","Не менять."
"0502","Начать заново"
"0602","Изменить"
"0603","OK!"
"0701","Еще одна инструкция!"
"0801","Писать дальше"
"0802","OK!"
"0901","Продолжить"
"0902","Отложить"
"0903","Не отправлять"
"1001","Продолжить"
"1002","Готово!"
"1011","Продолжить"
"1012","Стоп!"
