"label","text"
"0101","Z"
"0301","Z"
"0401","Варианты"
"0601","Приветствуем!"
"0701","До скорой встречи!"
"0901","Не купить"
"1001","Заинтересовало что-нибудь?"
"1101","Не купить"
"1201","Особые товары"
"1301","В этой категории нет товаров."
"1302","В этой категории нет товаров."
"1401","2\0}\0"
"1501","Особые товары или товары дня."
"1502","Предметы обстановки, которые у вас уже были."
"1503","Модные предметы, которые у вас уже были."
"1504","Обои, полы и прочие предметы, которые у вас уже были."
"1505","Используйте ключевые слова для поиска предметов."
"1601","Каталог Нука"
"1701","촀"
"1801","До Z.Z"
"1901","s촀"
"2001","촀"
"2101","До Z.Z"
