"label","text"
"0000","Выберите игрока для жалобы."
"0001","Выберите тип жалобы."
"0002","Укажите причину жалобы."
"0010","Пожаловаться"
"0011","Далее"
"0040","촀"
"0050","ID"
"0100","Реклама"
"0101","Жестокость"
"0102","Ненависть/дискриминация"
"0103","Неприемл./вредн. контент"
"0104","Личная информация"
"0105","Сексуальный контент"
"0106","Жульничество"
"0107","Прочее"
"0120",":  "
"0130",""
"0131",""
"0140","Увеличить"
"0141","Назад"
"0150","s\0촀"
"0160","Островитянин"
"0170","Имя игрока"
"0171",":  "
"0172","s\0촀"
"0180","Тип жалобы"
"0181",":  "
"0200","Жалоба будет отправлена Nintendo как
оператору сервиса, а не провинившему-
ся пользователю. В зависимости от
содержания жалоба может быть
предоставлена третьей стороне.
Не отправляйте жалобы без повода."
"0220","Причина жалобы"
"0300","???"
"0301","Напишите здесь."
"0400","s촀"
