"label","text"
"Picture_00002","2\0ă촄winters2
\0\0\0e schilderij"
"Picture_00006","2\0ă촄sierlijk2
\0\0\0e schilderij"
"Picture_00010","2\0ă촄traditione2el\0\0le schilderij"
"Picture_00014","2\0ă촄klassiek2
\0\0\0e schilderij"
"Picture_00018","2\0ă촄beroemd2
\0\0\0e schilderij"
"Picture_00020","2\0ă촄kleurrijk2
\0\0\0e schilderij"
"Picture_00024","2\0ă촄sere2en\0\0ne schilderij"
"Picture_00028","2\0ă촄melancholisch2
\0\0\0e schilderij"
"Picture_00032","2\0ă촄symbolisch2
\0\0\0e schilderij"
"Picture_00034","2\0ă촄verleidelijk2
\0\0\0e schilderij"
"Picture_00038","2\0ă촄woelig2
\0\0\0e schilderij"
"Picture_00042","2\0ă촄fleurig2
\0\0\0e schilderij"
"Picture_00044","2\0ă촄landelijk2
\0\0\0e schilderij"
"Picture_00046","2\0ă촄forme2el\0\0le schilderij"
"Picture_00048","2\0ă촄muzika2al\0\0le schilderij"
"Picture_00050","2\0ă촄zonnig2
\0\0\0e schilderij"
"Picture_00052","2\0ă촄noest2
\0\0\0e schilderij"
"Picture_00056","2\0ă촄subliem2
\0\0\0e schilderij"
"Picture_00066","2\0ă촄griezelig2
\0\0\0e schilderij"
"Picture_00068","2\0ă촄zegevierend2
\0\0\0e schilderij"
"Picture_00072","2\0ă촄plechtig2
\0\0\0e schilderij"
"Picture_00078","2\0ă촄vredig2
\0\0\0e schilderij"
"Picture_12618","2\0ă촄nachtelijk2
\0\0\0e schilderij"
"Picture_12619","2\0ă촄academisch2
\0\0\0e schilderij"
"Picture_12621","2\0ă촄tragisch2
\0\0\0e schilderij"
"Picture_12622","2\0ă촄gedetailleerd2
\0\0\0e schilderij"
"Picture_12624","2\0ă촄weemoedig2
\0\0\0e schilderij"
"Picture_12625","2\0ă촄mysterieu2s\0\0ze schilderij"
"PictureFake_00005","2\0ă촄sierlijk2
\0\0\0e schilderij"
"PictureFake_00009","2\0ă촄traditione2el\0\0le schilderij"
"PictureFake_00013","2\0ă촄klassiek2
\0\0\0e schilderij"
"PictureFake_00017","2\0ă촄beroemd2
\0\0\0e schilderij"
"PictureFake_00023","2\0ă촄sere2en\0\0ne schilderij"
"PictureFake_00027","2\0ă촄melancholisch2
\0\0\0e schilderij"
"PictureFake_00031","2\0ă촄symbolisch2
\0\0\0e schilderij"
"PictureFake_00041","2\0ă촄fleurig2
\0\0\0e schilderij"
"PictureFake_00055","2\0ă촄subliem2
\0\0\0e schilderij"
"PictureFake_00065","2\0ă촄griezelig2
\0\0\0e schilderij"
"PictureFake_00071","2\0ă촄plechtig2
\0\0\0e schilderij"
"PictureFake_12620","2\0ă촄academisch2
\0\0\0e schilderij"
"PictureFake_12623","2\0ă촄gedetailleerd2
\0\0\0e schilderij"
"PictureFake_12629","2\0ă촄winters2
\0\0\0e schilderij"
"Sculpture_00076","2\0ă촄onstuimig2
\0\0\0e schilderij (r)"
"Sculpture_01331","2\0ă촄moederlijk2
\0\0\0e beeld"
"Sculpture_01333","2\0ă촄verheven standbeeld"
"Sculpture_01335","2\0ă촄atletisch2
\0\0\0e standbeeld"
"Sculpture_01337","2\0ă촄prehistorisch2
\0\0\0e beeldje"
"Sculpture_01339","2\0ă촄majestueu2s\0\0ze standbeeld"
"Sculpture_01341","2\0ă촄gracieu2s\0\0ze standbeeld"
"Sculpture_01343","2\0ă촄enigmatisch2
\0\0\0e beeld"
"Sculpture_01345","2\0ă촄heroïsch2
\0\0\0e standbeeld"
"Sculpture_12533","2\0ă촄koppig2
\0\0\0e standbeeld"
"Sculpture_12535","2\0ă촄taalkundig2
\0\0\0e standbeeld"
"Sculpture_12537","2\0ă촄bijzonder2
\0\0\0e standbeeld"
"Sculpture_12539","2\0ă촄krijgszuchtig2
\0\0\0e standbeeld"
"Sculpture_12541","2\0ă촄peinzend2
\0\0\0e standbeeld"
"Sculpture_12570","2\0ă촄onstuimig2
\0\0\0e schilderij (l)"
"SculptureFake_00075","2\0ă촄onstuimig2
\0\0\0e schilderij (r)"
"SculptureFake_01332","2\0ă촄moederlijk2
\0\0\0e beeld"
"SculptureFake_01334","2\0ă촄verheven standbeeld"
"SculptureFake_01336","2\0ă촄atletisch2
\0\0\0e standbeeld"
"SculptureFake_01338","2\0ă촄prehistorisch2
\0\0\0e beeldje"
"SculptureFake_01342","2\0ă촄gracieu2s\0\0ze standbeeld"
"SculptureFake_01344","2\0ă촄enigmatisch2
\0\0\0e beeld"
"SculptureFake_01346","2\0ă촄heroïsch2
\0\0\0e standbeeld"
"SculptureFake_12534","2\0ă촄koppig2
\0\0\0e standbeeld"
"SculptureFake_12536","2\0ă촄taalkundig2
\0\0\0e standbeeld"
"SculptureFake_12538","2\0ă촄bijzonder2
\0\0\0e standbeeld"
"SculptureFake_12540","2\0ă촄krijgszuchtig2
\0\0\0e standbeeld"
"SculptureFake_12571","2\0ă촄onstuimig2
\0\0\0e schilderij (l)"
