"label","text"
"Flower_02304","2\0Ą촃rode cosmea"
"Flower_02304_pl","2\0ȅ촃rode cosmea's"
"Flower_02305","2\0Ą촃witte cosmea"
"Flower_02305_pl","2\0ȅ촃witte cosmea's"
"Flower_02863","2\0Ą촃gele cosmea"
"Flower_02863_pl","2\0ȅ촃gele cosmea's"
"Flower_02867","2\0Ą촃roze cosmea"
"Flower_02867_pl","2\0ȅ촃roze cosmea's"
"Flower_02871","2\0Ą촃oranje cosmea"
"Flower_02871_pl","2\0ȅ촃oranje cosmea's"
"Flower_02875","2\0Ą촃zwarte cosmea"
"Flower_02875_pl","2\0ȅ촃zwarte cosmea's"
"Flower_02879","2\0Ą촃witte tulp"
"Flower_02879_pl","2\0ȅ촃witte tulpen"
"Flower_02883","2\0Ą촃rode tulp"
"Flower_02883_pl","2\0ȅ촃rode tulpen"
"Flower_02887","2\0Ą촃gele tulp"
"Flower_02887_pl","2\0ȅ촃gele tulpen"
"Flower_02891","2\0Ą촃roze tulp"
"Flower_02891_pl","2\0ȅ촃roze tulpen"
"Flower_02895","2\0Ą촃oranje tulp"
"Flower_02895_pl","2\0ȅ촃oranje tulpen"
"Flower_02899","2\0Ą촃paarse tulp"
"Flower_02899_pl","2\0ȅ촃paarse tulpen"
"Flower_02903","2\0Ą촃zwarte tulp"
"Flower_02903_pl","2\0ȅ촃zwarte tulpen"
"Flower_02907","2\0ă촄wit2\0\0\0te viooltje"
"Flower_02907_pl","2\0ȅ촃witte viooltjes"
"Flower_02911","2\0ă촄2(roodroodroodrode viooltje"
"Flower_02911_pl","2\0ȅ촃rode viooltjes"
"Flower_02915","2\0ă촄2(geelgeelgeelgele viooltje"
"Flower_02915_pl","2\0ȅ촃gele viooltjes"
"Flower_02919","2\0ă촄oranje viooltje"
"Flower_02919_pl","2\0ȅ촃oranje viooltjes"
"Flower_02923","2\0ă촄paars2
\0\0\0e viooltje"
"Flower_02923_pl","2\0ȅ촃paarse viooltjes"
"Flower_02927","2\0ă촄blauw2
\0\0\0e viooltje"
"Flower_02927_pl","2\0ȅ촃blauwe viooltjes"
"Flower_02931","2\0Ą촃witte roos"
"Flower_02931_pl","2\0ȅ촃witte rozen"
"Flower_02935","2\0Ą촃rode roos"
"Flower_02935_pl","2\0ȅ촃rode rozen"
"Flower_02939","2\0Ą촃gele roos"
"Flower_02939_pl","2\0ȅ촃gele rozen"
"Flower_02943","2\0Ą촃roze roos"
"Flower_02943_pl","2\0ȅ촃roze rozen"
"Flower_02947","2\0Ą촃oranje roos"
"Flower_02947_pl","2\0ȅ촃oranje rozen"
"Flower_02951","2\0Ą촃paarse roos"
"Flower_02951_pl","2\0ȅ촃paarse rozen"
"Flower_02955","2\0Ą촃zwarte roos"
"Flower_02955_pl","2\0ȅ촃zwarte rozen"
"Flower_02959","2\0Ą촃blauwe roos"
"Flower_02959_pl","2\0ȅ촃blauwe rozen"
"Flower_02963","2\0Ą촃gouden roos"
"Flower_02963_pl","2\0ȅ촃gouden rozen"
"Flower_02979","2\0Ą촃witte lelie"
"Flower_02979_pl","2\0ȅ촃witte lelies"
"Flower_02983","2\0Ą촃rode lelie"
"Flower_02983_pl","2\0ȅ촃rode lelies"
"Flower_02987","2\0Ą촃gele lelie"
