"label","text"
"Umbrella_05861","2\0Ą촃rode parasol met stippen"
"Umbrella_06840","2\0Ą촃bladparaplu"
"Umbrella_06904","2\0Ą촃zonnige parasol"
"Umbrella_06905","2\0Ą촃sneeuwvlokparaplu"
"Umbrella_06906","2\0Ą촃hortensiaparaplu"
"Umbrella_06907","2\0Ą촃aardbeiparaplu"
"Umbrella_06908","2\0Ą촃kiwiparaplu"
"Umbrella_06909","2\0Ą촃watermeloenparaplu"
"Umbrella_06910","2\0Ą촃ananasparaplu"
"Umbrella_06911","2\0Ą촃druivenparaplu"
"Umbrella_06912","2\0Ą촃sinaasappelparaplu"
"Umbrella_06913","2\0Ą촃regendruppelsparaplu"
"Umbrella_06914","2\0Ą촃bloemenparaplu"
"Umbrella_06915","2\0Ą촃zwarte kanten paraplu"
"Umbrella_06916","2\0Ą촃gestreepte paraplu"
"Umbrella_06917","2\0Ą촃tartanparaplu"
"Umbrella_06918","2\0Ą촃vinylparaplu met patroon"
"Umbrella_06919","2\0Ą촃vleermuisparaplu"
"Umbrella_06923","2\0Ą촃camouflageparaplu"
"Umbrella_06924","2\0Ą촃spookparaplu"
"Umbrella_06925","2\0Ą촃kikkerparaplu"
"Umbrella_06926","2\0Ą촃roze geruite paraplu"
"Umbrella_07164","2\0Ą촃roze paraplu"
"Umbrella_07165","2\0Ą촃vinylparaplu"
"Umbrella_07166","2\0Ą촃tweekleurige paraplu"
"Umbrella_07167","2\0Ą촃beerparaplu"
"Umbrella_07169","2\0Ą촃esdoornbladparaplu"
"Umbrella_07170","2\0Ą촃pandaparaplu"
"Umbrella_07171","2\0Ą촃verfijnde parasol"
"Umbrella_07172","2\0Ą촃logoparaplu"
"Umbrella_07173","2\0Ą촃spinnenwebparaplu"
"Umbrella_07174","2\0Ą촃paddenstoelparaplu"
"Umbrella_07175","2\0Ą촃sprookjesparaplu"
"Umbrella_07176","2\0Ą촃roze strikjesparasol"
"Umbrella_07177","2\0Ą촃kabukiparasol"
"Umbrella_07178","2\0Ą촃papieren parasol"
"Umbrella_07179","2\0Ą촃regenboogparaplu"
"Umbrella_07180","2\0Ą촃tricoloreparaplu"
"Umbrella_07181","2\0Ą촃margrietparasol"
"Umbrella_07182","2\0Ą촃kapotte paraplu"
"Umbrella_07183","2\0Ą촃paarse chique paraplu"
"Umbrella_08767","2\0Ą촃lieveheersbeestjeparaplu"
"Umbrella_08768","2\0Ą촃visparaplu"
"Umbrella_09560","2\0Ą촃DAL-paraplu"
"Umbrella_09561","2\0Ą촃Nook Inc.-paraplu"
"Umbrella_09945","2\0Ą촃kersenbloesemparaplu"
"Umbrella_09946","2\0Ą촃kanten parasol"
"Umbrella_09947","2\0Ą촃perzikparaplu"
"Umbrella_09948","2\0Ą촃appelparaplu"
"Umbrella_09949","2\0Ą촃kersenparaplu"
"Umbrella_09950","2\0Ą촃perenparaplu"
"Umbrella_09951","2\0Ą촃groengeruite paraplu"
"Umbrella_09952","2\0Ą촃groen-zwartgeruite paraplu"
"Umbrella_09953","2\0Ą촃paarsgeruite paraplu"
"Umbrella_09954","2\0Ą촃geelgeruite paraplu"
"Umbrella_09955","2\0Ą촃gele parasol met stippen"
"Umbrella_09956","2\0Ą촃blauwe parasol met stippen"
"Umbrella_09957","2\0Ą촃strandbalparaplu"
"Umbrella_09958","2\0Ą촃rode paraplu"
"Umbrella_09959","2\0Ą촃blauwe paraplu"
"Umbrella_09960","2\0Ą촃groene paraplu"
"Umbrella_12133","2\0Ą촃paarse strikjesparasol"
"Umbrella_12134","2\0Ą촃blauwe strikjesparasol"
"Umbrella_12135","2\0Ą촃witte strikjesparasol"
"Umbrella_12136","2\0Ą촃groene chique paraplu"
"Umbrella_12137","2\0Ą촃zwarte chique paraplu"
"Umbrella_12138","2\0Ą촃rode chique paraplu"
