"label","text"
"FishToy_06929","2\0Ą촃modelkroeskarper"
"FishToy_06930","2\0Ą촃modelgoudvis"
"FishToy_06931","2\0Ą촃modelbittervoorn"
"FishToy_06932","2\0Ą촃modelhorsmakreel"
"FishToy_06933","2\0Ą촃modelmaanvis"
"FishToy_06935","2\0Ą촃modelarowana"
"FishToy_06936","2\0Ą촃model-ayu"
"FishToy_06937","2\0Ą촃model-Siamese-kempvis"
"FishToy_06938","2\0Ą촃modelforelbaars"
"FishToy_06939","2\0Ą촃modelzonnebaars"
"FishToy_06940","2\0Ą촃modelvoetbalvis"
"FishToy_06941","2\0Ą촃modelkoraalvlinder"
"FishToy_06942","2\0Ą촃modeltelescoopooggoudvis"
"FishToy_06943","2\0Ą촃modelhemelkijker"
"FishToy_06944","2\0Ą촃modelmodderkruiper"
"FishToy_06945","2\0ă촄modelknabbelvisje"
"FishToy_06946","2\0Ą촃modelzoetwatergrondel"
"FishToy_06949","2\0Ą촃modelrog"
"FishToy_06950","2\0Ą촃modelkwastsnoek"
"FishToy_06951","2\0Ą촃modelkogelvis"
"FishToy_06952","2\0Ą촃modelkaaimansnoek"
"FishToy_06953","2\0Ą촃modelgoudforel"
"FishToy_06954","2\0Ą촃modelguppy"
"FishToy_06955","2\0Ą촃modellintmurene"
"FishToy_06956","2\0Ą촃modelegelvis"
"FishToy_06957","2\0Ą촃modelbot"
"FishToy_06958","2\0Ą촃modelpijlinktvis"
"FishToy_06959","2\0Ą촃modelkraaibek"
"FishToy_06960","2\0Ą촃model-Donauzalm"
"FishToy_06961","2\0Ą촃modelwalvishaai"
"FishToy_06962","2\0Ą촃modelkikker"
"FishToy_06963","2\0Ą촃model-blauwe-marlijn"
"FishToy_06964","2\0Ą촃modelbijtschildpad"
"FishToy_06965","2\0Ą촃modelschar"
"FishToy_06978","2\0Ą촃modelchinookzalm"
"FishToy_06979","2\0Ą촃modelzuigvis"
"FishToy_06980","2\0Ą촃modelkarper"
"FishToy_06981","2\0Ą촃modelclownvis"
"FishToy_06982","2\0Ą촃modelzeevlinder"
"FishToy_06983","2\0Ą촃modeltonijn"
"FishToy_06984","2\0Ą촃modelklompvis"
"FishToy_06985","2\0Ą촃modelkillivis"
"FishToy_06987","2\0Ą촃modelmeerval"
"FishToy_06988","2\0Ą촃modeldoktersvis"
"FishToy_06989","2\0Ą촃modelnapoleonvis"
"FishToy_06990","2\0Ą촃modelneontetra"
"FishToy_06991","2\0Ą촃modelkoikarper"
"FishToy_06999","2\0Ą촃modelansjovis"
"FishToy_07000","2\0Ą촃model-Japanse-drakenvis"
"FishToy_07001","2\0ă촄modelkikkervisje"
"FishToy_07002","2\0Ą촃modelzaaghaai"
"FishToy_07003","2\0Ą촃modelbronforel"
"FishToy_07004","2\0Ą촃modelsnoek"
"FishToy_07005","2\0Ą촃modelpiranha"
"FishToy_07006","2\0Ą촃modelarapaima"
"FishToy_07007","2\0Ą촃model-rode-slangenkopvis"
"FishToy_07008","2\0Ą촃modelregenboogvis"
"FishToy_07009","2\0Ą촃modelbuffelrug"
"FishToy_07010","2\0Ą촃modelreuzenhorsmakreel"
"FishToy_07011","2\0Ą촃modelriemvis"
"FishToy_07012","2\0Ą촃modelzalm"
"FishToy_07013","2\0Ą촃model-witte-haai"
"FishToy_07014","2\0Ą촃modelgoudmakreel"
"FishToy_07015","2\0Ą촃modelhamerhaai"
"FishToy_07016","2\0Ą촃modelcoelacant"
"FishToy_07017","2\0Ą촃modelweekschildpad"
"FishToy_07018","2\0Ą촃modelzeebaars"
"FishToy_07019","2\0Ą촃modelwolhandkrab"
"FishToy_07020","2\0Ą촃model-rode-snapper"
"FishToy_07021","2\0ă촄modelzeepaardje"
"FishToy_07022","2\0Ą촃modeltilapia"
"FishToy_07023","2\0Ą촃modelsteur"
"FishToy_07024","2\0Ą촃modelserpeling"
"FishToy_07025","2\0Ą촃modelmurene"
"FishToy_07026","2\0Ą촃modelspiering"
"FishToy_07027","2\0Ą촃model-Japanse-zalm"
"FishToy_07028","2\0Ą촃model-gele-baars"
"FishToy_07029","2\0Ą촃model-rode-rivierkreeft"
"FishToy_07836","2\0Ą촃modelkoraalduivel"
"FishToy_07837","2\0Ą촃modeldorado"
