"label","text"
"Music_02405","2\0ă촄K⁠.⁠K⁠.-⁠⁠koraal"
"Music_02406","2\0Ą촃K⁠.⁠K⁠.-⁠mars"
"Music_02407","2\0Ą촃K⁠.⁠K⁠.-⁠wals"
"Music_02408","2\0Ą촃K.K.-⁠swing"
"Music_02409","2\0Ą촃K⁠.⁠K⁠.-⁠jazz"
"Music_02410","2\0Ą촃K⁠.⁠K⁠.-⁠fusion"
"Music_02411","2\0Ą촃K⁠.⁠K⁠.-⁠etude"
"Music_02412","2\0ă촄K⁠.⁠K⁠.-⁠slaapliedje"
"Music_02413","2\0Ą촃K⁠.⁠K⁠.-⁠aria"
"Music_02414","2\0Ą촃K⁠.⁠K⁠.-⁠samba"
"Music_02415","2\0Ą촃K⁠.⁠K⁠.-⁠bossanova"
"Music_02416","2\0Ą촃K⁠.⁠K⁠.-⁠calypso"
"Music_02417","2\0Ą촃K⁠.⁠K⁠.-⁠salsa"
"Music_02418","2\0Ą촃K⁠.⁠K⁠.-⁠mambo"
"Music_02419","2\0Ą촃K⁠.⁠K⁠.-⁠reggae"
"Music_02420","2\0Ą촃K⁠.⁠K⁠.-⁠ska"
"Music_02421","2\0Ą촃K⁠.⁠K⁠.-⁠tango"
"Music_02422","2\0Ą촃K⁠.⁠K⁠.-⁠boerendans"
"Music_02423","2\0Ą촃Aloha K.⁠K."
"Music_02424","2\0Ą촃K.⁠K. de Kelt"
"Music_02425","2\0Ą촃K.⁠K. bij de condors"
"Music_02426","2\0Ą촃K.⁠K. op de steppe"
"Music_02427","2\0Ą촃K.⁠K. de wijze meester"
"Music_02428","2\0Ą촃K.⁠K. in de kasba"
"Music_02429","2\0Ą촃K.⁠K. in de jungle"
"Music_02430","2\0Ą촃K⁠.⁠K⁠.-⁠folk"
"Music_02431","2\0Ą촃K⁠.⁠K⁠.-⁠rock"
"Music_02432","2\0Ą촃K⁠.⁠K⁠.-⁠rock-'⁠n-roll"
"Music_02433","2\0Ą촃K⁠.⁠K⁠.-⁠ragtime"
"Music_02434","2\0Ą촃K⁠.⁠K⁠.-⁠gumbo"
"Music_02435","2\0Ą촃K⁠.⁠K⁠.-⁠funk"
"Music_02436","2\0Ą촃K⁠.⁠K⁠.-⁠blues"
"Music_02437","2\0Ą촃K⁠.⁠K⁠.-⁠soulblues"
"Music_02438","2\0Ą촃K⁠.⁠K⁠.-⁠soul"
"Music_02439","2\0Ą촃K⁠.⁠K⁠.-⁠club"
"Music_02440","2\0ă촄K⁠.⁠K⁠.-⁠liefdeslied"
"Music_02441","2\0Ą촃K⁠.⁠K⁠.-⁠drum-'⁠n-bass"
"Music_02442","2\0Ą촃K⁠.⁠K⁠.-⁠technopop"
"Music_02443","2\0Ą촃DJ K.⁠K."
"Music_02444","2\0Ą촃Alleen ik"
"Music_02445","2\0Ą촃K⁠.⁠K⁠.-⁠country"
"Music_02446","2\0Ą촃K⁠.⁠K⁠.-⁠surf"
"Music_02447","2\0Ą촃K⁠.⁠K⁠.-⁠ballade"
"Music_02448","2\0Ą촃Kameraad K.⁠K."
"Music_02449","2\0Ą촃K⁠.⁠K⁠.-⁠klaagzang"
"Music_02450","2\0Ą촃Super-⁠K⁠.⁠K⁠."
"Music_02451","2\0Ą촃K.⁠K. in het donker"
"Music_02452","2\0Ą촃K⁠.⁠K⁠.-⁠western"
"Music_02453","2\0Ą촃Meester K.⁠K."
"Music_02454","2\0Ą촃Café K.⁠K."
"Music_02455","2\0Ą촃K⁠.⁠K⁠.-⁠parade"
"Music_02456","2\0Ą촃K⁠.⁠K⁠.-⁠mariachi"
"Music_02457","2\0ă촄K⁠.⁠K⁠.-⁠lied"
"Music_02458","2\0Ą촃Ik hou van jou"
"Music_02459","2\0Ą촃Eergisteren"
"Music_02460","2\0Ą촃Mijn thuis"
"Music_02461","2\0Ą촃In het bos"
"Music_02462","2\0Ą촃Op het randje"
"Music_02463","2\0Ą촃De denker"
"Music_02464","2\0Ą촃K⁠.⁠K⁠.-⁠dixieland"
"Music_02465","2\0Ą촃K⁠.⁠K⁠.-⁠gamelan"
"Music_02466","2\0Ą촃Keizer K.⁠K."
"Music_02467","2\0Ą촃Jodelaheho"
"Music_02468","2\0ă촄Zeelied"
"Music_02469","2\0Ą촃Napolitain"
"Music_02470","2\0Ą촃Heuvelopwaarts"
"Music_02471","2\0Ą촃K⁠.⁠K⁠.-⁠rockabilly"
