"label","text"
"Balloon_07869","2\0Ą촃blauwe ballon"
"Balloon_13123","2\0Ą촃rode ballon"
"Balloon_13124","2\0Ą촃gele ballon"
"Balloon_13125","2\0Ą촃groene ballon"
"Balloon_13126","2\0Ą촃roze ballon"
"BigbagPresent_13836","2\0Ą촃pakjeszak"
"BlowBubble_04386","2\0ă촄flesje bellenblaas"
"BlowBubble_04386_pl","2\0ȅ촃flesjes bellenblaas"
"DummyCardboard_04645","2\0ă촄pakketje"
"DummyDIYRecipe_09046","2\0ă촄polsstokplan"
"DummyDIYRecipe_09047","2\0ă촄breekbare-schep-plan"
"DummyDIYRecipe_09048","2\0ă촄breekbare-gieter-plan"
"DummyDIYRecipe_10309","2\0ă촄katapultplan"
"DummyDIYRecipe_12294","2\0ă촄breekbare-bijl-plan"
"DummyDIYRecipe_12327","2\0ă촄ladderplan"
"DummyHowtoBook_09049","Top 8 van populaire kapsels"
"DummyHowtoBook_09050","Top 8 van coole kapsels"
"DummyHowtoBook_09051","Top 8 van haarkleuren"
"DummyHowtoBook_09052","Orde op zakken"
"DummyHowtoBook_09221","Sterk gereedschap maken"
"DummyHowtoBook_09616","De gereedschapsring rond"
"DummyHowtoBook_11140","Zakkenvullen voor experts"
"DummyHowtoBook_12185","Speciaal ontwerp - deel 1"
"DummyHowtoBook_13256","Tips voor bodypainten"
"DummyHowtoBook_13257","Oog voor oogkleuren"
"DummyHowtoBook_13610","Gevoel voor emoties"
"DummyHowtoBook_13766","Top 6 van stijlvolle kapsels"
"DummyHowtoBook_14030","Dé emoties voor carnaval"
"DummyPresentbox_04480","2\0ă촄cadeau"
"DummyRecipe_02695","ダミーDIYレシピ"
"DummyRecipe_05603","Doe-het-zelven kun je leren"
"DummyRecipe_05604","De doe-het-zelfproef"
"DummyRecipe_05605","De ultieme doe-het-zelver"
"DummyRecipe_13787","Doe-het-zelf: Smakenfestijn"
"DummyWrapping_07699","2\0ă촄cadeau"
"DummyWrapping_07700","2\0ă촄cadeau"
"DummyWrapping_07701","2\0ă촄cadeau"
"DummyWrapping_07702","2\0ă촄cadeau"
"DummyWrapping_07703","2\0ă촄cadeau"
"DummyWrapping_07704","2\0ă촄cadeau"
"DummyWrapping_07705","2\0ă촄cadeau"
"DummyWrapping_07706","2\0ă촄cadeau"
"DummyWrapping_07707","2\0ă촄cadeau"
"DummyWrapping_07708","2\0ă촄cadeau"
"DummyWrapping_07709","2\0ă촄cadeau"
"DummyWrapping_07710","2\0ă촄cadeau"
"DummyWrapping_07711","2\0ă촄cadeau"
"DummyWrapping_07712","2\0ă촄cadeau"
"DummyWrapping_07713","2\0ă촄cadeau"
"DummyWrapping_07714","2\0ă촄cadeau"
"DummyWrapping_13793","2\0ă촄cadeau"
"DummyWrappingOtoshidama_14042","2\0ȃ촄geluksgeld"
"DummyWrappingOtoshidama_14043","2\0ȅ촄nieuwjaarsgeld"
"FierworkHand_05743","2\0ă촄 ro2od\0\0de sterretje"
"FierworkHand_05743_pl","2\0ȅ촃 rode sterretjes"
"FierworkHand_12974","2\0ă촄 blauw2
\0\0\0e sterretje"
