"label","text"
"RoomWall_04795","2\0Ą촃standaardwand"
"RoomWall_04801","2\0Ą촃wand met stalen balken"
"RoomWall_04802","2\0Ą촃roze houten wand"
"RoomWall_04803","2\0Ą촃witte houten wand"
"RoomWall_04804","2\0Ą촃lichtbruine visgraatwand"
"RoomWall_04805","2\0Ą촃donkerbruine visgraatwand"
"RoomWall_04806","2\0Ą촃lichtbruine halwand"
"RoomWall_04807","2\0Ą촃donkerbruine halwand"
"RoomWall_04808","2\0Ą촃gele wand"
"RoomWall_04809","2\0Ą촃oranje wand"
"RoomWall_04811","2\0Ą촃blauwe wand"
"RoomWall_04812","2\0Ą촃groene wand"
"RoomWall_04813","2\0Ą촃rustieke stenen wand"
"RoomWall_04814","2\0Ą촃blauwe kroontjeswand"
"RoomWall_04815","2\0Ą촃zwarte kroontjeswand"
"RoomWall_04816","2\0Ą촃roze kroontjeswand"
"RoomWall_04817","2\0Ą촃beige art-decowand"
"RoomWall_04818","2\0Ą촃rode art-decowand"
"RoomWall_04819","2\0ă촄scherm"
"RoomWall_04820","2\0ă촄gouden scherm"
"RoomWall_04821","2\0Ą촃printplaatwand"
"RoomWall_04825","2\0Ą촃rolluikwand"
"RoomWall_04826","2\0Ą촃witte patroontegelwand"
"RoomWall_04827","2\0Ą촃bruine patroontegelwand"
"RoomWall_04828","2\0Ą촃chique wand"
"RoomWall_04830","2\0Ą촃raamwerkwand"
"RoomWall_04831","2\0Ą촃beige boeketlambrisering"
"RoomWall_04832","2\0Ą촃golventegelwand"
"RoomWall_04833","2\0Ą촃bamboewand"
"RoomWall_04834","2\0Ą촃beige oosterse tegelwand"
"RoomWall_04835","2\0Ą촃blauwe oosterse tegelwand"
"RoomWall_04836","2\0Ą촃bamboegordijnwand"
"RoomWall_04837","2\0Ą촃klassieke bibliotheekwand"
"RoomWall_04838","2\0Ą촃mangabibliotheekwand"
"RoomWall_04839","2\0Ą촃kluisjeswand"
"RoomWall_04840","2\0Ą촃blokhutwand"
"RoomWall_04841","2\0Ą촃crêpewand"
