"label","text"
"Ftr_00080","2\0Ą촃loopwagen"
"Ftr_00083","2\0ă촄hobbelpaard"
"Ftr_00085","2\0Ą촃treinset"
"Ftr_00086","2\0Ą촃olifantglijbaan"
"Ftr_00088","2\0ă촄ringwerpspel"
"Ftr_00109","2\0Ą촃mosbal"
"Ftr_00131","2\0Ą촃gelukskat"
"Ftr_00132","2\0Ą촃vetplant"
"Ftr_00144","2\0Ą촃putdeksel"
"Ftr_00146","2\0Ą촃verkeerskegel"
"Ftr_00287","2\0Ą촃hometrainer"
"Ftr_00290","2\0Ą촃loopband"
"Ftr_00330","2\0Ą촃barbecue"
"Ftr_00331","2\0ă촄vogelbad"
"Ftr_00333","2\0ă촄vogelhuis"
"Ftr_00335","2\0Ą촃meneer Flamingo"
"Ftr_00336","2\0Ą촃mevrouw Flamingo"
"Ftr_00338","2\0Ą촃grasmaaier"
"Ftr_00343","2\0Ą촃tuinfakkel"
"Ftr_00383","2\0Ą촃akoestische gitaar"
"Ftr_00530","2\0ă촄decoratiegras"
"Ftr_00531","2\0Ą촃decoratieheg"
"Ftr_00532","2\0Ą촃decoratieberg"
"Ftr_00533","2\0Ą촃decoratieboom"
"Ftr_00546","2\0Ą촃meter"
"Ftr_00664","2\0Ą촃strandstoel"
"Ftr_00665","2\0Ą촃golfbreker"
"Ftr_00667","2\0Ą촃ijsschaafmachine"
"Ftr_00669","2\0Ą촃ukulele"
"Ftr_00676","2\0Ą촃hoge lantaarn"
"Ftr_00677","2\0ă촄waterspeelgoed"
"Ftr_00682","2\0Ą촃boemerang "
"Ftr_00683","2\0ă촄flessenscheepje"
"Ftr_00685","2\0ă촄Dalapaard"
"Ftr_00688","2\0Ą촃pagode"
"Ftr_00689","2\0Ą촃papieren tijger"
"Ftr_00690","2\0Ą촃hula-pop"
"Ftr_00693","2\0ă촄Vrijheidsbeeld"
"Ftr_00698","2\0ă촄moai-beeld"
"Ftr_00700","2\0Ą촃Toren van Pisa"
"Ftr_00704","2\0ă촄wandtapijt"
"Ftr_00710","2\0Ą촃bamboebank"
"Ftr_00716","2\0ă촄kamerscherm"
"Ftr_00717","2\0Ą촃keramieken oven"
"Ftr_00722","2\0Ą촃kookplaats"
"Ftr_00724","2\0Ą촃waterketel"
"Ftr_00725","2\0Ą촃papieren lantaarn"
"Ftr_00729","2\0Ą촃rots"
"Ftr_00730","2\0ă촄rotsenduo"
"Ftr_00739","2\0Ą촃theetafel"
"Ftr_00742","2\0Ą촃open haard"
"Ftr_00787","2\0Ą촃cassettespeler"
"Ftr_00790","2\0Ą촃hifi-installatie"
"Ftr_00791","2\0Ą촃jukebox"
"Ftr_00793","2\0Ą촃luxe stereo"
"Ftr_00794","2\0Ą촃fonograaf"
"Ftr_00796","2\0Ą촃retrostereo"
"Ftr_00805","2\0Ą촃paddenstoellamp"
"Ftr_00808","2\0Ą촃paddenstoeltafel"
"Ftr_00832","2\0Ą촃moderne kantoorstoel"
"Ftr_00833","2\0Ą촃kantoorkast"
"Ftr_00839","2\0Ą촃kluis"
"Ftr_00840","2\0ă촄kantoorbureau"
"Ftr_00846","2\0Ą촃altsaxofoon"
"Ftr_00849","2\0Ą촃versterker"
"Ftr_00863","2\0Ą촃biljarttafel"
"Ftr_00864","2\0Ą촃bingomolen"
"Ftr_00865","2\0Ą촃vogelkooi"
"Ftr_00870","2\0ȅ촃boekensteunen"
"Ftr_00875","2\0Ą촃zekeringkast"
"Ftr_00880","2\0Ą촃houten emmer"
"Ftr_00889","2\0ă촄campinggasstel"
"Ftr_00891","2\0Ą촃feestelijke kaars"
"Ftr_00896","2\0Ą촃kattenpaal"
"Ftr_00907","2\0Ą촃stofzuiger"
"Ftr_00908","2\0Ą촃steelstofzuiger"
"Ftr_00915","2\0Ą촃koekoeksklok"
"Ftr_00918","2\0Ą촃koffiebeker"
"Ftr_00920","2\0Ą촃koffiemolen"
"Ftr_00928","2\0ă촄keukenrek"
"Ftr_00929","2\0Ą촃airconditioner"
"Ftr_00937","2\0ă촄dartbord"
"Ftr_00941","2\0Ą촃dj-set"
"Ftr_00950","2\0Ą촃mixer-versterker"
"Ftr_00954","2\0ă촄espressoapparaat"
"Ftr_00955","2\0ă촄nooduitgangbord"
"Ftr_00957","2\0Ą촃inbouwventilator"
"Ftr_00971","2\0Ą촃snackautomaat"
"Ftr_00975","2\0Ą촃fruitmand"
"Ftr_00981","2\0ă촄go-bord"
"Ftr_00987","2\0Ą촃harp"
"Ftr_00997","2\0Ą촃wierookbrander"
"Ftr_00998","2\0ă촄keukeneiland"
"Ftr_01023","2\0Ą촃berg bladeren"
"Ftr_01029","2\0ă촄2laag\0\0lage scherm"
"Ftr_01032","2\0ă촄tijdschriftenrekje"
"Ftr_01042","2\0Ą촃metronoom"
"Ftr_01043","2\0Ą촃magnetron"
"Ftr_01045","2\0Ą촃zilveren microfoon"
"Ftr_01050","2\0Ą촃blender"
"Ftr_01054","2\0Ą촃maan"
"Ftr_01058","2\0Ą촃lessenaar"
"Ftr_01081","2\0Ą촃piano"
"Ftr_01082","2\0Ą촃picknickmand"
"Ftr_01087","2\0Ą촃flipperkast"
"Ftr_01092","2\0Ą촃popcornmachine"
"Ftr_01103","2\0Ą촃schommelstoel"
"Ftr_01111","2\0Ą촃warmwaterbron"
"Ftr_01112","2\0ă촄kleurenwiel"
"Ftr_01116","2\0Ą촃zandbak"
"Ftr_01117","2\0ă촄zandkasteel"
"Ftr_01120","2\0Ą촃vogelverschrikker"
"Ftr_01124","2\0Ą촃aquariumglobe"
"Ftr_01125","2\0ă촄kruidenrek"
"Ftr_01126","2\0Ą촃server"
"Ftr_01127","2\0Ą촃trapnaaimachine"
"Ftr_01128","2\0Ą촃naaimachine"
"Ftr_01131","2\0Ą촃airco-condensor"
"Ftr_01143","2\0Ą촃rookoven"
"Ftr_01145","2\0Ą촃sneeuwbol"
"Ftr_01149","2\0Ą촃voetbaldoel"
"Ftr_01153","2\0ă촄spinnewiel"
"Ftr_01157","2\0Ą촃stenen oven"
"Ftr_01161","2\0Ą촃melk-en-suikerset"
"Ftr_01165","2\0Ą촃bewakingscamera"
"Ftr_01170","2\0Ą촃schommelbank"
"Ftr_01171","2\0Ą촃synthesizer"
"Ftr_01177","2\0ă촄tafelvoetbalspel"
"Ftr_01181","2\0Ą촃tafeltennistafel"
"Ftr_01185","2\0Ą촃telefooncel"
"Ftr_01186","2\0Ą촃telescoop"
"Ftr_01189","2\0Ą촃stapel autobanden"
"Ftr_01199","2\0Ą촃driewieler"
"Ftr_01200","2\0Ą촃gouden vissenbeker"
"Ftr_01201","2\0Ą촃zilveren vissenbeker"
"Ftr_01202","2\0Ą촃bronzen vissenbeker"
"Ftr_01203","2\0Ą촃gouden beestjesbeker"
"Ftr_01204","2\0Ą촃zilveren beestjesbeker"
"Ftr_01205","2\0Ą촃bronzen beestjesbeker"
"Ftr_01211","2\0Ą촃typemachine"
"Ftr_01217","2\0ă촄urinoir"
"Ftr_01221","2\0Ą촃videocamera"
"Ftr_01227","2\0Ą촃luxe wasmachine"
