"label","text"
"ShellDrift_01374","2\0Ą촃zeeslakkenhuis"
"ShellDrift_01374_pl","2\0ȅ촃zeeslakkenhuizen"
"ShellDrift_01375","2\0Ą촃venuskam"
"ShellDrift_01375_pl","2\0ȅ촃venuskammen"
"ShellDrift_01376","2\0Ą촃gewone tritonshoren"
"ShellDrift_01376_pl","2\0ȅ촃gewone tritonshorens"
"ShellDrift_01379","2\0Ą촃zanddollar"
"ShellDrift_01379_pl","2\0ȅ촃zanddollars"
"ShellDrift_01380","2\0ă촄stuk koraal"
"ShellDrift_01380_pl","2\0ȅ촃stukken koraal"
"ShellDrift_01381","2\0Ą촃doopvontschelp"
"ShellDrift_01381_pl","2\0ȅ촃doopvontschelpen"
"ShellDrift_01382","2\0Ą촃kauri"
"ShellDrift_01382_pl","2\0ȅ촃kauri's"
"ShellDrift_05982","2\0Ą촃zomerschelp"
"ShellDrift_05982_pl","2\0ȅ촃zomerschelpen"
"ShellFish_02567","2\0Ą촃tapijtschelp"
