"label","text"
"Rug_07322","2\0ă촄roze hartjestapijt"
"Rug_07323","2\0ă촄bruin2
\0\0\0e vlondertapijt"
"Rug_07324","2\0ă촄ruw2
\0\0\0e tapijt"
"Rug_07325","2\0Ą촃ivoorwitte ronde mat"
"Rug_07327","2\0ă촄appeltapijt"
"Rug_07328","2\0ă촄kersentapijt"
"Rug_07329","2\0ă촄donzig2
\0\0\0e tapijt"
"Rug_07330","2\0ă촄sinaasappeltapijt"
"Rug_07331","2\0ă촄perziktapijt"
"Rug_07332","2\0ă촄peertapijt"
"Rug_07333","2\0Ą촃simpele ivoorwitte badmat"
"Rug_07334","2\0Ą촃kleine ivoorwitte ronde mat"
"Rug_07335","2\0Ą촃simpele witte mat"
"Rug_07336","2\0Ą촃simpele kleine witte mat"
"Rug_07337","2\0Ą촃ijzeren welkomstmat"
"Rug_07338","2\0Ą촃witte boodschapmat"
"Rug_07339","2\0Ą촃rubberen moddermat"
"Rug_07340","2\0Ą촃rode designkeukenmat"
"Rug_07341","2\0Ą촃bruine keukenmat"
"Rug_07343","2\0ă촄rood-blauw2
\0\0\0e geruit2
\0\0\0e tapijt"
"Rug_07345","2\0Ą촃rietmat"
"Rug_07346","2\0ă촄sneeuwvloktapijt"
"Rug_07347","2\0ă촄ro2od\0\0de Perzisch2
\0\0\0e tapijt"
"Rug_07348","2\0ă촄ro2od\0\0de tapijt"
"Rug_07349","2\0ă촄zwart-wit2\0\0\0te stippentapijt"
"Rug_07350","2\0ă촄modern2
\0\0\0e golventapijt"
"Rug_07351","2\0ă촄geel gestreept2
\0\0\0e tapijt"
"Rug_07352","2\0ă촄geel geruit2
\0\0\0e tapijt"
"Rug_07353","2\0ă촄botanisch2
\0\0\0e tapijt"
"Rug_07354","2\0ă촄groen2
\0\0\0e harig2
\0\0\0e tapijt"
"Rug_07356","2\0ă촄aluminiumtapijt"
"Rug_07357","2\0ă촄wereldboltapijt"
"Rug_07358","2\0ă촄tropisch2
\0\0\0e tapijt"
"Rug_07359","2\0ă촄kleurrijke vinylmat"
"Rug_07360","2\0ă촄lieveheersbeestjetapijt"
