"label","text"
"Money_02105","2\0ȅ촃100 klingels"
"Money_02106","2\0ȅ촃200 klingels"
"Money_02107","2\0ȅ촃300 klingels"
"Money_02108","2\0ȅ촃400 klingels"
"Money_02109","2\0ȅ촃500 klingels"
"Money_02110","2\0ȅ촃600 klingels"
"Money_02111","2\0ȅ촃700 klingels"
"Money_02112","2\0ȅ촃800 klingels"
"Money_02113","2\0ȅ촃900 klingels"
"Money_02114","2\0ȅ촃1000 klingels"
"Money_02115","2\0ȅ촃2000 klingels"
"Money_02116","2\0ȅ촃3000 klingels"
"Money_02117","2\0ȅ촃4000 klingels"
"Money_02118","2\0ȅ촃5000 klingels"
"Money_02119","2\0ȅ촃6000 klingels"
"Money_02120","2\0ȅ촃7000 klingels"
"Money_02121","2\0ȅ촃8000 klingels"
"Money_02122","2\0ȅ촃9000 klingels"
"Money_02123","2\0ȅ촃10.000 klingels"
"Money_02124","2\0ȅ촃11.000 klingels"
"Money_02125","2\0ȅ촃12.000 klingels"
"Money_02126","2\0ȅ촃13.000 klingels"
"Money_02127","2\0ȅ촃14.000 klingels"
"Money_02128","2\0ȅ촃15.000 klingels"
"Money_02129","2\0ȅ촃16.000 klingels"
"Money_02130","2\0ȅ촃17.000 klingels"
"Money_02131","2\0ȅ촃18.000 klingels"
"Money_02132","2\0ȅ촃19.000 klingels"
"Money_02133","2\0ȅ촃20.000 klingels"
"Money_02134","2\0ȅ촃21.000 klingels"
"Money_02135","2\0ȅ촃22.000 klingels"
"Money_02136","2\0ȅ촃23.000 klingels"
"Money_02137","2\0ȅ촃24.000 klingels"
"Money_02138","2\0ȅ촃25.000 klingels"
"Money_02139","2\0ȅ촃26.000 klingels"
"Money_02140","2\0ȅ촃27.000 klingels"
"Money_02141","2\0ȅ촃28.000 klingels"
"Money_02142","2\0ȅ촃29.000 klingels"
"Money_02143","2\0ȅ촃30.000 klingels"
"Money_02144","2\0ȅ촃31.000 klingels"
"Money_02145","2\0ȅ촃32.000 klingels"
"Money_02146","2\0ȅ촃33.000 klingels"
"Money_02147","2\0ȅ촃34.000 klingels"
"Money_02148","2\0ȅ촃35.000 klingels"
"Money_02149","2\0ȅ촃36.000 klingels"
"Money_02150","2\0ȅ촃37.000 klingels"
"Money_02151","2\0ȅ촃38.000 klingels"
"Money_02152","2\0ȅ촃39.000 klingels"
"Money_02153","2\0ȅ촃40.000 klingels"
"Money_02154","2\0ȅ촃41.000 klingels"
"Money_02155","2\0ȅ촃42.000 klingels"
"Money_02156","2\0ȅ촃43.000 klingels"
"Money_02157","2\0ȅ촃44.000 klingels"
"Money_02158","2\0ȅ촃45.000 klingels"
"Money_02159","2\0ȅ촃46.000 klingels"
"Money_02160","2\0ȅ촃47.000 klingels"
"Money_02161","2\0ȅ촃48.000 klingels"
"Money_02162","2\0ȅ촃49.000 klingels"
"Money_02163","2\0ȅ촃50.000 klingels"
"Money_02164","2\0ȅ촃51.000 klingels"
"Money_02165","2\0ȅ촃52.000 klingels"
"Money_02166","2\0ȅ촃53.000 klingels"
"Money_02167","2\0ȅ촃54.000 klingels"
"Money_02168","2\0ȅ촃55.000 klingels"
"Money_02169","2\0ȅ촃56.000 klingels"
"Money_02170","2\0ȅ촃57.000 klingels"
"Money_02171","2\0ȅ촃58.000 klingels"
"Money_02172","2\0ȅ촃59.000 klingels"
"Money_02173","2\0ȅ촃60.000 klingels"
"Money_02174","2\0ȅ촃61.000 klingels"
"Money_02175","2\0ȅ촃62.000 klingels"
"Money_02176","2\0ȅ촃63.000 klingels"
"Money_02177","2\0ȅ촃64.000 klingels"
"Money_02178","2\0ȅ촃65.000 klingels"
"Money_02179","2\0ȅ촃66.000 klingels"
"Money_02180","2\0ȅ촃67.000 klingels"
"Money_02181","2\0ȅ촃68.000 klingels"
"Money_02182","2\0ȅ촃69.000 klingels"
"Money_02183","2\0ȅ촃70.000 klingels"
"Money_02184","2\0ȅ촃71.000 klingels"
"Money_02185","2\0ȅ촃72.000 klingels"
"Money_02186","2\0ȅ촃73.000 klingels"
"Money_02187","2\0ȅ촃74.000 klingels"
"Money_02188","2\0ȅ촃75.000 klingels"
"Money_02189","2\0ȅ촃76.000 klingels"
"Money_02190","2\0ȅ촃77.000 klingels"
"Money_02191","2\0ȅ촃78.000 klingels"
"Money_02192","2\0ȅ촃79.000 klingels"
"Money_02193","2\0ȅ촃80.000 klingels"
"Money_02194","2\0ȅ촃81.000 klingels"
"Money_02195","2\0ȅ촃82.000 klingels"
"Money_02196","2\0ȅ촃83.000 klingels"
"Money_02197","2\0ȅ촃84.000 klingels"
"Money_02198","2\0ȅ촃85.000 klingels"
"Money_02199","2\0ȅ촃86.000 klingels"
"Money_02200","2\0ȅ촃87.000 klingels"
"Money_02201","2\0ȅ촃88.000 klingels"
"Money_02202","2\0ȅ촃89.000 klingels"
"Money_02203","2\0ȅ촃90.000 klingels"
"Money_02204","2\0ȅ촃91.000 klingels"
"Money_02205","2\0ȅ촃92.000 klingels"
"Money_02206","2\0ȅ촃93.000 klingels"
"Money_02207","2\0ȅ촃94.000 klingels"
"Money_02208","2\0ȅ촃95.000 klingels"
"Money_02209","2\0ȅ촃96.000 klingels"
"Money_02210","2\0ȅ촃97.000 klingels"
"Money_02211","2\0ȅ촃98.000 klingels"
"Money_02212","2\0ȅ촃99.000 klingels"
