"label","text"
"RoomFloor_04797","2\0Ą촃keldervloer"
"RoomFloor_04950","2\0Ą촃scheepsdekvloer"
"RoomFloor_04951","2\0Ą촃betonvloer"
"RoomFloor_04952","2\0Ą촃groene rubbervloer"
"RoomFloor_04953","2\0Ą촃arabeske vloer"
"RoomFloor_04954","2\0Ą촃blauwe rubbervloer"
"RoomFloor_04955","2\0ȅ촃gecombineerde matten"
"RoomFloor_04956","2\0Ą촃pastelkleurige puzzelvloer"
"RoomFloor_04957","2\0Ą촃kleurrijke puzzelvloer"
"RoomFloor_04958","2\0Ą촃rozenvloer"
"RoomFloor_04959","2\0Ą촃luipaardvloer"
"RoomFloor_04960","2\0Ą촃stalen vloer"
"RoomFloor_04961","2\0Ą촃giraffevloer"
"RoomFloor_04962","2\0Ą촃zebravloer"
"RoomFloor_04963","2\0Ą촃gestreepte vloer"
"RoomFloor_04964","2\0Ą촃bamboevloer"
"RoomFloor_04965","2\0Ą촃beige oosterse tegelvloer"
"RoomFloor_04966","2\0Ą촃blauwe oosterse tegelvloer"
"RoomFloor_04967","2\0Ą촃rotanvloer"
"RoomFloor_04968","2\0ă촄maanlandschap"
"RoomFloor_04969","2\0Ą촃kurken vloer"
"RoomFloor_04970","2\0Ą촃zandstrandvloer"
"RoomFloor_04971","2\0Ą촃terracotta vloer"
"RoomFloor_04972","2\0Ą촃zesbladerigebloemvloer"
"RoomFloor_04973","2\0Ą촃wirwartegelvloer"
"RoomFloor_04974","2\0Ą촃witte bakstenen vloer"
"RoomFloor_04975","2\0Ą촃rode bakstenen vloer"
"RoomFloor_04976","2\0Ą촃zwarte bakstenen vloer"
"RoomFloor_04977","2\0ȅ촃gebloemde biezen matten"
"RoomFloor_04978","2\0Ą촃kiezelsteenvloer"
"RoomFloor_04979","2\0ă촄tuingazon"
"RoomFloor_04980","2\0ă촄veld"
"RoomFloor_04981","2\0Ą촃aarde"
"RoomFloor_04982","2\0Ą촃boksringmat"
"RoomFloor_04983","2\0Ą촃woestijnvloer"
"RoomFloor_04984","2\0Ą촃westernvloer"
"RoomFloor_04985","2\0Ą촃zandvloer"
"RoomFloor_04986","2\0Ą촃poenvloer"
"RoomFloor_04987","2\0ă촄kubusparket"
"RoomFloor_04988","2\0Ą촃paintballvloer"
"RoomFloor_04989","2\0Ą촃skihellingvloer"
"RoomFloor_04990","2\0Ą촃herfstblaadjesvloer"
"RoomFloor_04991","2\0ă촄licht2
\0\0\0e intarsiaparket"
"RoomFloor_04992","2\0ă촄donker2
\0\0\0e intarsiaparket"
"RoomFloor_04993","2\0Ą촃bloemmozaïektegelvloer"
"RoomFloor_04994","2\0Ą촃geruite tegelvloer"
"RoomFloor_04995","2\0Ą촃patchworktegelvloer"
"RoomFloor_04996","2\0Ą촃atletiekbaan"
"RoomFloor_04997","2\0Ą촃parkeerplaats"
"RoomFloor_04998","2\0Ą촃kasseien vloer"
"RoomFloor_04999","2\0Ą촃honingraatvloer"
"RoomFloor_05000","2\0Ą촃simpele rode vloer"
"RoomFloor_05001","2\0Ą촃simpele blauwe vloer"
"RoomFloor_05003","2\0Ą촃simpele paarse vloer"
"RoomFloor_05004","2\0Ą촃simpele witte vloer"
"RoomFloor_05005","2\0ă촄madeliefjesveld"
"RoomFloor_05006","2\0Ą촃bloemenweide"
"RoomFloor_05007","2\0Ą촃zebrapadvloer"
