"label","text"
"BdayCupcake_02779","2\0Ą촃verjaardagscupcake"
"BdayCupcake_02779_pl","2\0ȅ촃verjaardagscupcakes"
"Candy_13196","2\0Ą촃lolly"
"Candy_13196_pl","2\0ȅ촃lolly's"
"Candy_13197","2\0ă촄snoepje"
"Candy_13197_pl","2\0ȅ촃snoepjes"
"EasterEgg_12509","2\0ă촄aarde-ei"
"EasterEgg_12509_pl","2\0ȅ촃aarde-eieren"
"EasterEgg_12510","2\0ă촄steenei"
"EasterEgg_12510_pl","2\0ȅ촃steeneieren"
"EasterEgg_12511","2\0ă촄bladei"
"EasterEgg_12511_pl","2\0ȅ촃bladeieren"
"EasterEgg_12512","2\0ă촄houtei"
"EasterEgg_12512_pl","2\0ȅ촃houteieren"
"EasterEgg_12513","2\0ă촄luchtei"
"EasterEgg_12513_pl","2\0ȅ촃luchteieren"
"EasterEgg_12514","2\0ă촄waterei"
"EasterEgg_12514_pl","2\0ȅ촃watereieren"
"Feather_03541","2\0Ą촃rode veer"
"Feather_03541_pl","2\0ȅ촃rode veren"
"Feather_03542","2\0Ą촃blauwe veer"
"Feather_03542_pl","2\0ȅ촃blauwe veren"
"Feather_03543","2\0Ą촃groene veer"
"Feather_03543_pl","2\0ȅ촃groene veren"
"Feather_03545","2\0Ą촃paarse veer"
"Feather_03545_pl","2\0ȅ촃paarse veren"
"HarvestDish_13779","2\0Ȅ촃vis met botersaus"
"HarvestDish_13780","2\0Ą촃gegratineerde schotel"
"HarvestDish_13781","2\0Ȅ촃vissoep"
"HarvestDish_13782","2\0Ȅ촃pompoentaart"
"HarvestDish_13800","クラムチャウダーHaPu"
"HarvestDish_13801","パンプキンパイHaPu"
"HarvestDish_13802","サカナのムニエルHaPu"
"HarvestDish_13803","グラタンHaPu"
"JohnnyQuest_02381","2\0ă촄marifoon-onderdeel"
"JohnnyQuest_02381_pl","2\0ȅ촃marifoon-onderdelen"
"JohnnyQuestDust_02389","2\0ă촄roestig2
\0\0\0e onderdeel"
"JohnnyQuestDust_02389_pl","2\0ȅ촃roestige onderdelen"
"LostQuest_02374","2\0ă촄verloren voorwerp"
"LostQuest_02375","2\0ă촄verloren voorwerp"
"LostQuest_05426","2\0ă촄verloren voorwerp"
"LostQuestDust_04642","Wat was dit ook alweer?"
"LostQuestDust_04643","Wat was dit ook alweer?"
"LostQuestDust_05427","Wat was dit ook alweer?"
"LoveCrystal_12546","2\0ă촄hartkristal"
"LoveCrystal_12546_pl","2\0ȅ촃hartkristallen"
"PirateQuest_13105","2\0Ą촃marifoon"
"PirateQuest_13105_pl","2\0ȅ촃marifoons"
"RainbowFeather_03548","2\0Ą촃regenboogveer"
"RollanTicket_09261","2\0ă촄Saharah-kaartje"
"RollanTicket_09261_pl","2\0ȅ촃Saharah-kaartjes"
"SequenceOnly_03076","じぶんのスマホ"
"SequenceOnly_03077","メモ"
"SequenceOnly_06058","ちず"
"SequenceOnly_06895",""
"SequenceOnly_06896","ー"
"SequenceOnly_09283","汎用布地"
"SequenceOnly_12212","デモ用たぬきマイルカード"
"TailorTicket_05932","2\0Ą촃kleermakersbon"
"TailorTicket_05932_pl","2\0ȅ촃kleermakersbonnen"
"TreasureQuest_02545","2\0Ą촃schat"
"TreasureQuestDust_02546","Wat was dit ook alweer?"
"YutaroWisp_04702","2\0Ą촃flard van Wisps geest"
"YutaroWisp_04702_pl","2\0ȅ촃flarden van Wisps geest"
