"label","text"
"BdayCupcake_02779","2\0Ą촃verjaardagscupcake"
"BdayCupcake_02779_pl","2\0ȅ촃verjaardagscupcakes"
"JohnnyQuest_02381","2\0ă촄marifoon-onderdeel"
"JohnnyQuest_02381_pl","2\0ȅ촃marifoon-onderdelen"
"JohnnyQuestDust_02389","2\0ă촄roestig2
\0\0\0e onderdeel"
"JohnnyQuestDust_02389_pl","2\0ȅ촃roestige onderdelen"
"LostQuest_02374","2\0ă촄verloren voorwerp"
"LostQuest_02375","2\0ă촄verloren voorwerp"
"LostQuest_05426","2\0ă촄verloren voorwerp"
"LostQuestDust_04642","Wat was dit ook alweer?"
"LostQuestDust_04643","Wat was dit ook alweer?"
"LostQuestDust_05427","Wat was dit ook alweer?"
"RollanTicket_09261","2\0ă촄Saharah-kaartje"
"RollanTicket_09261_pl","2\0ȅ촃Saharah-kaartjes"
"SequenceOnly_03076","じぶんのスマホ"
"SequenceOnly_03077","メモ"
"SequenceOnly_06058","ちず"
"SequenceOnly_06895",""
"SequenceOnly_06896","ー"
"SequenceOnly_09283","汎用布地"
"SequenceOnly_12212","デモ用たぬきマイルカード"
"TailorTicket_05932","2\0Ą촃kleermakersbon"
"TailorTicket_05932_pl","2\0ȅ촃kleermakersbonnen"
"TreasureQuest_02545","2\0Ą촃schat"
"TreasureQuestDust_02546","Wat was dit ook alweer?"
"YutaroWisp_04702","2\0Ą촃flard van Wisps geest"
"YutaroWisp_04702_pl","2\0ȅ촃flarden van Wisps geest"
