"label","text"
"BridgeItem_05912","2\0Ą촃stenen brug"
"BridgeItem_05913","2\0Ą촃hangbrug"
"BridgeItem_05914","2\0Ą촃houten brug"
"BridgeItem_05915","2\0Ą촃bakstenen brug"
"BridgeItem_05916","2\0Ą촃zenbrug"
"BridgeItem_05917","2\0Ą촃boomstammenbrug"
"BridgeItem_05918","2\0Ą촃rode zenbrug"
"BridgeItem_05919","2\0Ą촃ijzeren brug"
"SlopeItem_05863","2\0Ą촃stenen trap"
"SlopeItem_05864","2\0Ą촃rode stalen trap"
"SlopeItem_05865","2\0Ą촃witte houten helling"
"SlopeItem_05866","2\0Ą촃natuurlijke helling"
"SlopeItem_05867","2\0Ą촃boomstammentrap"
"SlopeItem_05868","2\0Ą촃blauwe houten helling"
"SlopeItem_05869","2\0Ą촃blauwe stalen trap"
"SlopeItem_05870","2\0Ą촃bakstenen trap"
