"label","text"
"Fish_00328","2\0Ą촃kroeskarper"
"Fish_00329","2\0Ą촃goudvis"
"Fish_02215","2\0Ą촃bittervoorn"
"Fish_02216","2\0Ą촃Japanse drakenvis"
"Fish_02217","2\0Ą촃serpeling"
"Fish_02219","2\0Ą촃karper"
"Fish_02220","2\0Ą촃koikarper"
"Fish_02221","2\0Ą촃telescoopooggoudvis"
"Fish_02222","2\0Ą촃killivis"
"Fish_02223","2\0Ą촃rode rivierkreeft"
"Fish_02224","2\0Ą촃weekschildpad"
"Fish_02225","2\0ă촄kikkervisje"
"Fish_02226","2\0Ą촃kikker"
"Fish_02227","2\0Ą촃zoetwatergrondel"
"Fish_02228","2\0Ą촃modderkruiper"
"Fish_02229","2\0Ą촃meerval"
"Fish_02231","2\0Ą촃rode slangenkopvis"
"Fish_02232","2\0Ą촃zonnebaars"
"Fish_02233","2\0Ą촃jackbaars"
"Fish_02234","2\0Ą촃forelbaars"
"Fish_02235","2\0Ą촃snoek"
"Fish_02236","2\0Ą촃spiering"
"Fish_02237","2\0Ą촃ayu"
"Fish_02238","2\0Ą촃Japanse zalm"
"Fish_02239","2\0Ą촃bronforel"
"Fish_02241","2\0Ą촃Donauzalm"
"Fish_02242","2\0Ą촃zalm"
"Fish_02243","2\0Ą촃chinookzalm"
"Fish_02244","2\0Ą촃wolhandkrab"
"Fish_02245","2\0Ą촃guppy"
"Fish_02246","2\0ă촄knabbelvisje"
"Fish_02247","2\0Ą촃maanvis"
"Fish_02248","2\0Ą촃neontetra"
"Fish_02249","2\0Ą촃piranha"
"Fish_02250","2\0Ą촃arowana"
"Fish_02251","2\0Ą촃dorado"
"Fish_02252","2\0Ą촃kaaimansnoek"
"Fish_02253","2\0Ą촃arapaima"
"Fish_02254","2\0Ą촃kwastsnoek"
"Fish_02255","2\0Ą촃zeevlinder"
"Fish_02256","2\0ă촄zeepaardje"
"Fish_02257","2\0Ą촃clownvis"
"Fish_02258","2\0Ą촃doktersvis"
"Fish_02259","2\0Ą촃koraalvlinder"
"Fish_02260","2\0Ą촃napoleonvis"
"Fish_02261","2\0Ą촃koraalduivel"
"Fish_02262","2\0Ą촃kogelvis"
"Fish_02263","2\0Ą촃egelvis"
"Fish_02264","2\0Ą촃horsmakreel"
"Fish_02265","2\0Ą촃kraaibek"
"Fish_02266","2\0Ą촃zeebaars"
"Fish_02267","2\0Ą촃rode snapper"
"Fish_02268","2\0Ą촃schar"
"Fish_02269","2\0Ą촃bot"
"Fish_02270","2\0Ą촃pijlinktvis"
"Fish_02271","2\0Ą촃murene"
"Fish_02272","2\0Ą촃lintmurene"
"Fish_02273","2\0Ą촃voetbalvis"
"Fish_02274","2\0Ą촃tonijn"
"Fish_02275","2\0Ą촃blauwe marlijn"
"Fish_02276","2\0Ą촃reuzenhorsmakreel"
"Fish_02277","2\0Ą촃rog"
"Fish_02278","2\0Ą촃klompvis"
"Fish_02279","2\0Ą촃hamerhaai"
"Fish_02280","2\0Ą촃witte haai"
"Fish_02281","2\0Ą촃zaaghaai"
"Fish_02282","2\0Ą촃walvishaai"
"Fish_02283","2\0Ą촃riemvis"
"Fish_02284","2\0Ą촃coelacant"
"Fish_04189","2\0Ą촃steur"
"Fish_04190","2\0Ą촃tilapia"
"Fish_04191","2\0Ą촃Siamese kempvis"
"Fish_04192","2\0Ą촃bijtschildpad"
"Fish_04193","2\0Ą촃goudforel"
"Fish_04194","2\0Ą촃regenboogvis"
"Fish_04201","2\0Ą촃ansjovis"
"Fish_04202","2\0Ą촃goudmakreel"
"Fish_04203","2\0Ą촃zuigvis"
"Fish_04204","2\0Ą촃hemelkijker"
"Fish_05254","2\0Ą촃buffelrug"
