"label","text"
"Axe_02100","2\0Ą촃bijl"
"Axe_03068","2\0Ą촃breekbare bijl"
"Axe_05856","2\0Ą촃stenen bijl"
"Axe_09617","2\0Ą촃gouden bijl"
"ChangeStick_02544","2\0Ą촃sterrenstaf"
"ChangeStick_05083","2\0Ą촃hyacintenstaf"
"ChangeStick_05084","2\0Ą촃anemonenstaf"
"ChangeStick_05085","2\0Ą촃tulpenstaf"
"ChangeStick_05091","2\0Ą촃viooltjesstaf"
"ChangeStick_05092","2\0Ą촃cosmeastaf"
"ChangeStick_05093","2\0Ą촃rozenstaf"
"ChangeStick_05094","2\0Ą촃leliestaf"
"ChangeStick_05095","2\0Ą촃chrysantenstaf"
"ChangeStick_07584","2\0Ą촃toverstaf"
"ChangeStick_07585","2\0Ą촃ijsstaf"
"ChangeStick_07586","2\0Ą촃schelpenstaf"
"ChangeStick_07587","2\0Ą촃wilgenstaf"
"ChangeStick_07588","2\0Ą촃paddenstoelstaf"
"ChangeStick_07589","2\0Ą촃kersenbloesemstaf"
"ChangeStick_07590","2\0Ą촃bamboestaf"
"ChangeStick_07591","2\0Ą촃gouden staf"
"ChangeStick_07592","2\0Ą촃ijzeren staf"
"ChangeStick_08769","2\0Ą촃insectenstaf"
"ChangeStick_08770","2\0Ą촃vissenstaf"
"CliffMaker_02543","2\0Ą촃klifvergunning"
"FishingRod_02377","2\0Ą촃hengel"
"FishingRod_03084","2\0Ą촃breekbare hengel"
"FishingRod_08471","2\0Ą촃vissenhengel"
"FishingRod_08472","2\0Ą촃kleurrijke hengel"
"FishingRod_08473","2\0Ą촃kampeerhengel"
"FishingRod_08660","2\0Ą촃gouden hengel"
"GroundMaker_03075","2\0Ą촃padenvergunning"
"Ladder_02615","2\0Ą촃ladder"
"Net_02376","2\0ă촄breek2(baarbaarbaarbare net"
"Net_05784","2\0ă촄net"
"Net_08176","2\0ă촄sterrennet"
"Net_08177","2\0ă촄kleurrijk2
\0\0\0e net"
"Net_08178","2\0ă촄kampeernet"
"Net_08179","2\0ă촄gouden net"
"RiverMaker_03247","2\0Ą촃watervergunning"
"Shovel_02099","2\0Ą촃schep"
"Shovel_03082","2\0Ą촃breekbare schep"
"Shovel_08574","2\0Ą촃gouden schep"
"Shovel_08575","2\0Ą촃kampeerschep"
"Shovel_08576","2\0Ą촃schep met patroon"
"Shovel_08577","2\0Ą촃kleurrijke schep"
"Slingshot_02822","2\0Ą촃katapult"
"Slingshot_08578","2\0Ą촃gouden katapult"
"Slingshot_08579","2\0Ą촃kampeerkatapult"
"Slingshot_08580","2\0Ą촃kleurrijke katapult"
"Timer_03331","2\0Ą촃stopwatch"
"Watering_02379","2\0Ą촃gieter"
"Watering_03083","2\0Ą촃breekbare gieter"
"Watering_08533","2\0Ą촃gouden gieter"
"Watering_08534","2\0Ą촃kleurrijke gieter"
"Watering_08535","2\0Ą촃olifantengieter"
"Watering_08536","2\0Ą촃kampeergieter"
"WoodenStickTool_04703","2\0Ą촃polsstok"
