"label","text"
"Fossil_00169","2\0Ą촃ankylosauruskop"
"Fossil_00170","2\0Ą촃ankylosaurusromp"
"Fossil_00171","2\0Ą촃ankylosaurusstaart"
"Fossil_00177","2\0Ą촃archelonkop"
"Fossil_00178","2\0Ą촃archelonstaart"
"Fossil_00180","2\0Ą촃brontopskop"
"Fossil_00181","2\0Ą촃brontopsromp"
"Fossil_00182","2\0Ą촃brontopsstaart"
"Fossil_00184","2\0Ą촃dimetrodonkop"
"Fossil_00185","2\0Ą촃dimetrodonromp"
"Fossil_00188","2\0Ą촃iguanodonkop"
"Fossil_00189","2\0Ą촃iguanodonromp"
"Fossil_00190","2\0Ą촃iguanodonstaart"
"Fossil_00192","2\0Ą촃ophthalmosauruskop"
"Fossil_00193","2\0Ą촃ophthalmosaurusstaart"
"Fossil_00195","2\0Ą촃mammoetkop"
"Fossil_00196","2\0Ą촃mammoetromp"
"Fossil_00198","2\0Ą촃pachycephalosauruskop"
"Fossil_00199","2\0Ą촃pachycephalosaurusstaart"
"Fossil_00202","2\0Ą촃parasaurolophuskop"
"Fossil_00203","2\0Ą촃parasaurolophusromp"
"Fossil_00204","2\0Ą촃parasaurolophusstaart"
"Fossil_00206","2\0Ą촃pteranodonkop & -⁠romp"
"Fossil_00207","2\0Ą촃pteranodonvleugel (r)"
"Fossil_00208","2\0Ą촃pteranodonvleugel (l)"
"Fossil_00210","2\0Ą촃deinonychuskop"
"Fossil_00211","2\0Ą촃deinonychusstaart"
"Fossil_00213","2\0Ą촃sabeltandtijgerkop"
"Fossil_00214","2\0Ą촃sabeltandtijgerstaart"
"Fossil_00216","2\0Ą촃diplodocuskop"
"Fossil_00217","2\0Ą촃diplodocusnek"
"Fossil_00218","2\0Ą촃diplodocusborstkas"
"Fossil_00219","2\0ă촄diplodocusbekken"
"Fossil_00220","2\0Ą촃diplodocusstaart"
"Fossil_00222","2\0Ą촃spinosauruskop"
"Fossil_00223","2\0Ą촃spinosaurusromp"
"Fossil_00224","2\0Ą촃spinosaurusstaart"
"Fossil_00226","2\0Ą촃stegosauruskop"
"Fossil_00227","2\0Ą촃stegosaurusromp"
"Fossil_00228","2\0Ą촃stegosaurusstaart"
"Fossil_00234","2\0Ą촃plesiosauruskop"
"Fossil_00235","2\0Ą촃plesiosaurusromp"
"Fossil_00236","2\0Ą촃plesiosaurusstaart"
"Fossil_00238","2\0Ą촃tyrannosauruskop"
"Fossil_00239","2\0Ą촃tyrannosaurusromp"
"Fossil_00240","2\0Ą촃tyrannosaurusstaart"
"Fossil_00242","2\0Ą촃triceratopskop"
"Fossil_00243","2\0Ą촃triceratopsromp"
"Fossil_00244","2\0Ą촃triceratopsstaart"
"Fossil_00294","2\0Ą촃barnsteen"
"Fossil_00295","2\0Ą촃ammoniet"
"Fossil_00296","2\0Ą촃coproliet"
"Fossil_00298","2\0Ą촃archeopteryx"
"Fossil_00300","2\0Ą촃fossiele pootafdruk"
"Fossil_00301","2\0Ą촃australopithecus"
"Fossil_00302","2\0Ą촃haaientandkrans"
"Fossil_00303","2\0Ą촃trilobiet"
"Fossil_04651","2\0Ą촃anomalocaris"
"Fossil_04658","2\0ă촄reuzenhert (rechterhelft)"
"Fossil_04659","2\0ă촄reuzenhert (linkerhelft)"
"Fossil_04660","2\0Ą촃dunkleosteus"
"Fossil_04662","2\0Ą촃myllokunmingia"
"Fossil_04663","2\0Ą촃eusthenopteron"
"Fossil_04664","2\0Ą촃acanthostega"
"Fossil_04665","2\0Ą촃juramaia"
"Fossil_04688","2\0Ą촃brachiosauruskop"
"Fossil_04689","2\0Ą촃brachiosaurusborstkas"
"Fossil_04690","2\0ă촄brachiosaurusbekken"
"Fossil_04691","2\0Ą촃brachiosaurusstaart"
"Fossil_04697","2\0Ą촃quetzalcoatluskop & -⁠romp"
"Fossil_04698","2\0Ą촃quetzalcoatlusvleugel (r)"
"Fossil_04699","2\0Ą촃quetzalcoatlusvleugel (l)"
"Fossil_07251","2\0Ą촃diplodocusstaartpunt"
"FossilUnknown_02579","2\0ă촄fossiel"
