"label","text"
"DoorDeco_04293","2\0Ą촃cosmeakrans"
"DoorDeco_04375","2\0Ą촃sneeuwvlokkenkrans"
"DoorDeco_04376","2\0Ą촃schelpenkrans"
"DoorDeco_04377","2\0Ą촃feestelijke krans"
"DoorDeco_04378","2\0Ą촃fruitkrans"
"DoorDeco_04726","2\0Ą촃paddenstoelenkrans"
"DoorDeco_04727","2\0Ą촃twijgenkrans"
"DoorDeco_04738","2\0ă촄schedeldeurplaatje"
"DoorDeco_04751","2\0ă촄bottendeurplaatje"
"DoorDeco_04752","2\0ă촄ijzeren deurplaatje"
"DoorDeco_04764","2\0ă촄visdeurplaatje"
"DoorDeco_05309","2\0ă촄hartendeurplaatje"
"DoorDeco_05310","2\0ă촄spinnendeurplaatje"
"DoorDeco_05436","2\0Ą촃anemonenkrans"
"DoorDeco_05437","2\0Ą촃rozenkrans"
"DoorDeco_05466","2\0Ą촃viooltjeskrans"
"DoorDeco_05467","2\0Ą촃chrysantenkrans"
"DoorDeco_05468","2\0Ą촃hyacintenkrans"
"DoorDeco_05641","2\0Ą촃leliekrans"
"DoorDeco_05670","2\0Ą촃tulpenkrans"
"DoorDeco_05677","2\0Ą촃luxe leliekrans"
"DoorDeco_05716","2\0ă촄pootafdrukdeurplaatje"
"DoorDeco_05717","2\0ă촄schildwapendeurplaatje"
"DoorDeco_05718","2\0ă촄deurplaatje"
"DoorDeco_05719","2\0ă촄fossieldeurplaatje"
"DoorDeco_05745","2\0Ą촃fraaie cosmeakrans"
"DoorDeco_05746","2\0Ą촃toffe anemonenkrans"
"DoorDeco_05747","2\0Ą촃luxe rozenkrans"
"DoorDeco_05748","2\0Ą촃opvallende viooltjeskrans"
"DoorDeco_05749","2\0Ą촃luxe chrysantenkrans"
"DoorDeco_05750","2\0Ą촃toffe hyacintenkrans"
"DoorDeco_05751","2\0Ą촃fraaie tulpenkrans"
"DoorDeco_05764","2\0Ą촃chique cosmeakrans"
"DoorDeco_05765","2\0Ą촃chique anemonenkrans"
"DoorDeco_05766","2\0Ą촃donkere-rozenkrans"
"DoorDeco_05767","2\0Ą촃toffe viooltjeskrans"
"DoorDeco_05768","2\0Ą촃natuurlijke chrysantenkrans"
"DoorDeco_05769","2\0Ą촃paarse-hyacintenkrans"
"DoorDeco_05770","2\0Ą촃donkere-leliekrans"
"DoorDeco_05771","2\0Ą촃donkere-tulpenkrans"
"DoorDeco_05772","2\0Ą촃blauwe-rozenkrans"
"DoorDeco_05820","2\0Ą촃gouden rozenkrans"
"DoorDeco_12517","2\0Ą촃eierkrans"
