"label","text"
"Insect_00582","2\0Ą촃bruine cicade"
"Insect_00583","2\0Ą촃koninginnenpage"
"Insect_00584","2\0Ą촃Rajah Brooke-vlinder"
"Insect_00585","2\0Ą촃rode libel"
"Insect_00586","2\0Ą촃Alexandra's vogelvlinder"
"Insect_00587","2\0Ą촃schaatsenrijder"
"Insect_00588","2\0Ą촃mier"
"Insect_00590","2\0Ą촃rolpissebed"
"Insect_00591","2\0Ą촃strandpissebed"
"Insect_00592","2\0Ą촃mot"
"Insect_00594","2\0Ą촃waterroofkever"
"Insect_00595","2\0Ą촃zuidelijke keizerlibel"
"Insect_00596","2\0Ą촃goliathkever"
"Insect_00597","2\0Ą촃vlieg"
"Insect_00598","2\0Ą촃orchidee-bidsprinkhaan"
"Insect_00599","2\0Ą촃zandloopkever"
"Insect_00600","2\0Ą촃herculeskever"
"Insect_00601","2\0Ą촃avondcicade"
"Insect_00602","2\0ă촄vliegend hert"
"Insect_00603","2\0ă촄vuurvliegje"
"Insect_00604","2\0Ą촃mestkever"
"Insect_00605","2\0Ą촃rijstsprinkhaan"
"Insect_00606","2\0Ą촃mug"
"Insect_00607","2\0Ą촃bidsprinkhaan"
"Insect_00608","2\0Ą촃schildwants"
"Insect_00609","2\0Ą촃Aziatische boktor"
"Insect_00610","2\0Ą촃pauwenpage"
"Insect_00611","2\0Ą촃slak"
"Insect_00612","2\0Ą촃neushoornkever"
"Insect_00613","2\0Ą촃sprinkhaan"
"Insect_00614","2\0Ą촃echte mestkever"
"Insect_00615","2\0Ą촃atlaskever"
"Insect_00616","2\0Ą촃wandelend blad"
"Insect_00617","2\0Ą촃krekel"
"Insect_00618","2\0Ą촃reuzencicade"
"Insect_00619","2\0Ą촃spin"
"Insect_00620","2\0Ą촃agriasvlinder"
"Insect_00621","2\0Ą촃minmin-cicade"
"Insect_00622","2\0Ą촃zakjesdrager"
"Insect_00623","2\0Ą촃honingbij"
"Insect_00624","2\0Ą촃Miyama-hertkever"
"Insect_00625","2\0Ą촃citroenvlinder"
"Insect_00626","2\0ă촄koolwitje"
"Insect_00627","2\0Ą촃blauwe morpho"
"Insect_00628","2\0Ą촃duizendpoot"
"Insect_00630","2\0Ą촃wandelende tak"
"Insect_00631","2\0Ą촃regenbooghertkever"
"Insect_00632","2\0Ą촃zaaghertkever"
"Insect_00633","2\0Ą촃vlo"
"Insect_00634","2\0Ą촃veenmol"
"Insect_00635","2\0Ą촃bronlibel"
"Insect_00636","2\0Ą촃monarchvlinder"
"Insect_00637","2\0Ą촃reuzenhertkever"
"Insect_00638","2\0Ą촃gouden hertkever"
"Insect_00639","2\0Ą촃scarabee"
"Insect_00640","2\0Ą촃schorpioen"
"Insect_00641","2\0Ą촃cicadehuid"
"Insect_00642","2\0Ą촃belkrekel"
"Insect_00643","2\0Ą촃wesp"
"Insect_00644","2\0Ą촃veldsprinkhaan"
"Insect_00645","2\0Ą촃prachtkever"
"Insect_00646","2\0Ą촃vogelspin"
"Insect_00647","2\0ă촄lieveheersbeestje"
"Insect_00648","2\0Ą촃treksprinkhaan"
"Insect_00649","2\0Ą촃bergcicade"
"Insect_00650","2\0Ą촃vioolkever"
"Insect_00651","2\0Ą촃heremietkreeft"
"Insect_00652","2\0Ą촃atlasvlinder"
"Insect_00653","2\0Ą촃olifantkever"
"Insect_03477","2\0Ą촃blauwe driehoek"
"Insect_03478","2\0Ą촃papiervlinder"
"Insect_03479","2\0Ą촃paarse keizervlinder"
"Insect_03480","2\0Ą촃bladsprietkever"
"Insect_03482","2\0Ą촃girafhertkever"
"Insect_03483","2\0Ą촃gezichtschildwants"
"Insect_03484","2\0Ą촃adriandolo"
"Insect_03485","2\0Ą촃blauwe snuitkever"
"Insect_03487","2\0Ą촃alpenboktor"
"Insect_05157","2\0Ą촃reuzenwaterwants"
"Insect_05339","2\0Ą촃juffer"
