"label","text"
"AutumnLeaf_07374","2\0ă촄esdoornblad"
"AutumnLeaf_07374_pl","2\0ȅ촃esdoornbladeren"
"CraftMaterial_02500","2\0Ą촃tak"
"CraftMaterial_02500_pl","2\0ȅ촃takken"
"CraftMaterial_02501","2\0Ą촃bamboestok"
"CraftMaterial_02501_pl","2\0ȅ촃bamboestokken"
"CraftMaterial_02767","2\0ȃ촄zachthout"
"CraftMaterial_02767_pl","2\0ȃ촄zachthout"
"CraftMaterial_02768","2\0ȃ촄hout"
"CraftMaterial_02768_pl","2\0ȃ촄hout"
"CraftMaterial_02769","2\0ȃ촄hardhout"
"CraftMaterial_02769_pl","2\0ȃ촄hardhout"
"CraftMaterial_05727","2\0Ą촃eikel"
"CraftMaterial_05727_pl","2\0ȅ촃eikels"
"CraftMaterial_05728","2\0Ą촃dennenappel"
"CraftMaterial_05728_pl","2\0ȅ촃dennenappels"
"CraftMaterial_05729","2\0ȅ촃jonge lentebamboe"
"CraftMaterial_05729_pl","2\0ȅ촃jonge lentebamboe"
"CraftMaterial_05730","2\0Ą촃rode versiering"
"CraftMaterial_05730_pl","2\0ȅ촃rode versieringen"
"CraftMaterial_05731","2\0Ą촃blauwe versiering"
"CraftMaterial_05731_pl","2\0ȅ촃blauwe versieringen"
"CraftMaterial_05732","2\0Ą촃gouden versiering"
"CraftMaterial_05732_pl","2\0ȅ촃gouden versieringen"
"CraftPhoneCase_08760","2\0ă촄telefoonhoesje"
"CraftRemake_02513","2\0ă촄aanpassingspakket"
"CraftRemake_02513_pl","2\0ȅ촃aanpassingspakketten"
"Ore_02502","2\0Ą촃steen"
"Ore_02502_pl","2\0ȅ촃stenen"
"Ore_02505","2\0ă촄goudklompje"
"Ore_02505_pl","2\0ȅ촃goudklompjes"
"Ore_02511","2\0ă촄ijzerklompje"
"Ore_02511_pl","2\0ȅ촃ijzerklompjes"
"Ore_03090","2\0Ą촃kleihomp"
"Ore_03090_pl","2\0ȅ촃kleihompen"
"Sakurapetal_05859","2\0ă촄kersenbloesemblaadje"
"Sakurapetal_05859_pl","2\0ȅ촃kersenbloesemblaadjes"
"SnowCrystal_03539","2\0Ą촃sneeuwvlok"
"SnowCrystal_03539_pl","2\0ȅ촃sneeuwvlokken"
"SnowCrystal_03540","2\0Ą촃grote sneeuwvlok"
"SnowCrystal_03540_pl","2\0ȅ촃grote sneeuwvlokken"
"StarPiece_05983","2\0ă촄sterrenfragment"
"StarPiece_05983_pl","2\0ȅ촃sterrenfragmenten"
"StarPiece_05984","2\0ă촄grote sterrenfragment"
"StarPiece_05984_pl","2\0ȅ촃grote sterrenfragmenten"
"StarPiece_05985","2\0ă촄Steenbokfragment"
"StarPiece_05985_pl","2\0ȅ촃Steenbokfragmenten"
"StarPiece_05986","2\0ă촄Watermanfragment"
"StarPiece_05986_pl","2\0ȅ촃Watermanfragmenten"
"StarPiece_05987","2\0ă촄Vissenfragment"
"StarPiece_05987_pl","2\0ȅ촃Vissenfragmenten"
"StarPiece_05988","2\0ă촄Ramfragment"
"StarPiece_05988_pl","2\0ȅ촃Ramfragmenten"
"StarPiece_05989","2\0ă촄Stierfragment"
"StarPiece_05989_pl","2\0ȅ촃Stierfragmenten"
"StarPiece_05990","2\0ă촄Tweelingenfragment"
"StarPiece_05990_pl","2\0ȅ촃Tweelingenfragmenten"
"StarPiece_05991","2\0ă촄Kreeftfragment"
"StarPiece_05991_pl","2\0ȅ촃Kreeftfragmenten"
"StarPiece_05992","2\0ă촄Leeuwfragment"
"StarPiece_05992_pl","2\0ȅ촃Leeuwfragmenten"
"StarPiece_05993","2\0ă촄Maagdfragment"
"StarPiece_05993_pl","2\0ȅ촃Maagdfragmenten"
"StarPiece_05994","2\0ă촄Weegschaalfragment"
"StarPiece_05994_pl","2\0ȅ촃Weegschaalfragmenten"
"StarPiece_05995","2\0ă촄Schorpioenfragment"
"StarPiece_05995_pl","2\0ȅ촃Schorpioenfragmenten"
"StarPiece_05996","2\0ă촄Boogschutterfragment"
"StarPiece_05996_pl","2\0ȅ촃Boogschutterfragmenten"
