"label","text"
"DiveFish_02620","2\0ȃ촄zeewier"
"DiveFish_02830","2\0ȅ촃zeedruiven"
"DiveFish_02831","2\0Ą촃zee-egel"
"DiveFish_02832","2\0Ą촃zeepok"
"DiveFish_02833","2\0Ą촃oester"
"DiveFish_02834","2\0Ą촃tulbandschelp"
"DiveFish_02835","2\0Ą촃abalone"
"DiveFish_02838","2\0Ą촃pareloester"
"DiveFish_02839","2\0Ą촃mantelschelp"
"DiveFish_02840","2\0Ą촃zeeanemoon"
"DiveFish_02841","2\0Ą촃zeester"
"DiveFish_02842","2\0Ą촃zeekomkommer"
"DiveFish_02843","2\0Ą촃zeeslak"
"DiveFish_02844","2\0Ą촃platworm"
"DiveFish_02845","2\0Ą촃mantisgarnaal"
"DiveFish_02846","2\0Ą촃Noorse garnaal"
"DiveFish_02847","2\0Ą촃tijgergarnaal"
"DiveFish_02848","2\0Ą촃langoest"
"DiveFish_02849","2\0Ą촃kreeft"
"DiveFish_02850","2\0Ą촃sneeuwkrab"
"DiveFish_02852","2\0Ą촃rode koningskrab"
"DiveFish_02853","2\0Ą촃reuzenkrab"
"DiveFish_02854","2\0Ą촃octopus"
"DiveFish_02855","2\0Ą촃gevlekte buisaal"
"DiveFish_02856","2\0Ą촃nautilus"
"DiveFish_02857","2\0Ą촃degenkrab"
"DiveFish_02858","2\0Ą촃reuzenpissebed"
"DiveFish_06920","2\0Ą촃vuurvliegpijlinktvis"
"DiveFish_07191","2\0Ą촃Japanse blauwe krab"
"DiveFish_07203","2\0Ą촃vampierinktvis"
"DiveFish_07214","2\0Ą촃reuzendoopvontschelp"
"DiveFish_07228","2\0Ą촃zeeananas"
"DiveFish_07245","2\0Ą촃oorkwal"
"DiveFish_07252","2\0Ą촃depressa-inktvis"
"DiveFish_07267","2\0Ą촃griffelzee-egel"
"DiveFish_07278","2\0Ą촃wulk"
"DiveFish_07303","2\0ă촄zeevarken"
"DiveFish_07308","2\0Ą촃Dungeness-krab"
"DiveFish_07318","2\0ă촄venusmandje"
"DiveFish_07411","2\0Ą촃mossel"
