"label","text"
"InsectToy_05922","2\0Ą촃modelzaaghertkever"
"InsectToy_05924","2\0Ą촃modelherculeskever XL"
"InsectToy_05927","2\0Ą촃modelwesp"
"InsectToy_05928","2\0Ą촃modelhoningbij"
"InsectToy_05929","2\0Ą촃modelscarabee"
"InsectToy_05935","2\0Ą촃modelvlo"
"InsectToy_05936","2\0Ą촃modelmug"
"InsectToy_05938","2\0Ą촃modelneushoornkever"
"InsectToy_05944","2\0Ą촃modelkoninginnenpage"
"InsectToy_07046","2\0Ą촃model-bruine-cicade"
"InsectToy_07049","2\0Ą촃model-Rajah-Brooke-vlinder"
"InsectToy_07050","2\0Ą촃model-rode-libel"
"InsectToy_07051","2\0Ą촃model-A.-vogelvlinder XL"
"InsectToy_07052","2\0Ą촃modelschaatsenrijder"
"InsectToy_07053","2\0Ą촃modelmier"
"InsectToy_07054","2\0Ą촃modelpissebed"
"InsectToy_07055","2\0Ą촃modelstrandpissebed"
"InsectToy_07056","2\0Ą촃modelmot"
"InsectToy_07057","2\0Ą촃modelwaterroofkever"
"InsectToy_07058","2\0Ą촃model-zuidelijke-keizerlibel"
"InsectToy_07059","2\0Ą촃modelgoliathkever XL"
"InsectToy_07060","2\0Ą촃modelvlieg"
"InsectToy_07061","2\0Ą촃model-orch.-bidsprinkhaan"
"InsectToy_07062","2\0Ą촃modelzandloopkever"
"InsectToy_07063","2\0Ą촃modelavondcicade"
"InsectToy_07064","2\0ă촄model-vliegend-hert"
"InsectToy_07065","2\0ă촄modelvuurvliegje"
"InsectToy_07066","2\0Ą촃modelmestkever"
"InsectToy_07067","2\0Ą촃modelrijstsprinkhaan"
"InsectToy_07068","2\0Ą촃modelbidsprinkhaan"
"InsectToy_07069","2\0Ą촃modelschildwants"
"InsectToy_07070","2\0Ą촃model-Aziatische-boktor"
"InsectToy_07071","2\0Ą촃modelpauwenpage"
"InsectToy_07072","2\0Ą촃modelslak"
"InsectToy_07073","2\0Ą촃modelsprinkhaan"
"InsectToy_07074","2\0Ą촃model-echte-mestkever"
"InsectToy_07075","2\0Ą촃modelatlaskever"
"InsectToy_07076","2\0ă촄model-wandelend-blad"
"InsectToy_07077","2\0Ą촃modelkrekel"
"InsectToy_07078","2\0Ą촃modelreuzencicade"
"InsectToy_07079","2\0Ą촃modelspin"
"InsectToy_07080","2\0Ą촃modelagriasvlinder"
"InsectToy_07081","2\0Ą촃model-minmin-cicade"
"InsectToy_07082","2\0Ą촃modelzakjesdrager"
"InsectToy_07083","2\0Ą촃model-Miyama-hertkever"
"InsectToy_07084","2\0Ą촃modelcitroenvlinder"
"InsectToy_07085","2\0Ą촃modelkoolwitje"
"InsectToy_07086","2\0Ą촃model-blauwe-morpho"
"InsectToy_07087","2\0Ą촃model-wandelende-tak"
"InsectToy_07088","2\0Ą촃modelregenbooghertkever"
"InsectToy_07089","2\0Ą촃modelveenmol"
"InsectToy_07090","2\0Ą촃modelbronlibel XL"
"InsectToy_07091","2\0Ą촃modelmonarchvlinder"
"InsectToy_07092","2\0Ą촃modelreuzenhertkever"
"InsectToy_07093","2\0Ą촃model-gouden-hertkever"
"InsectToy_07094","2\0Ą촃modelschorpioen"
"InsectToy_07095","2\0Ą촃modelcicadehuid"
"InsectToy_07096","2\0Ą촃modelbelkrekel"
"InsectToy_07097","2\0Ą촃modelveldsprinkhaan"
"InsectToy_07099","2\0Ą촃modelprachtkever"
"InsectToy_07101","2\0Ą촃modelvogelspin"
"InsectToy_07102","2\0ă촄modellieveheersbeestje"
"InsectToy_07103","2\0Ą촃modeltreksprinkhaan"
"InsectToy_07104","2\0Ą촃modelbergcicade"
"InsectToy_07105","2\0Ą촃modelvioolkever"
"InsectToy_07108","2\0Ą촃modelheremietkreeft"
"InsectToy_07109","2\0Ą촃modelatlasvlinder XL"
"InsectToy_07110","2\0Ą촃modelolifantkever"
"InsectToy_07111","2\0Ą촃model-blauwe-driehoek"
"InsectToy_07112","2\0Ą촃modelpapiervlinder"
"InsectToy_07113","2\0Ą촃model-paarse-keizervlinder"
"InsectToy_07114","2\0Ą촃modelbladsprietkever"
"InsectToy_07115","2\0Ą촃modelgirafhertkever XL"
"InsectToy_07116","2\0Ą촃modelgezichtschildwants"
"InsectToy_07117","2\0Ą촃modeladriandolo"
"InsectToy_07118","2\0Ą촃model-blauwe-snuitkever"
"InsectToy_07119","2\0Ą촃modelalpenboktor"
"InsectToy_07120","2\0Ą촃modelreuzenwaterwants"
"InsectToy_07121","2\0Ą촃modeljuffer"
"InsectToy_07407","2\0Ą촃modelduizendpoot"
