"label","text"
"HousePost_02571","2\0Ą촃ronde brievenbus"
"HousePost_05342","2\0Ą촃brievenbus"
"HousePost_05343","2\0Ą촃houten brievenbus"
"HousePost_05344","2\0Ą촃grote brievenbus"
"HousePost_05802","2\0Ą촃rustieke brievenbus"
"HousePost_08661","2\0Ą촃rode ronde brievenbus"
"HousePost_08662","2\0Ą촃roze ronde brievenbus"
"HousePost_08663","2\0Ą촃gele ronde brievenbus"
"HousePost_08664","2\0Ą촃groene ronde brievenbus"
"HousePost_08665","2\0Ą촃blauwe ronde brievenbus"
"HousePost_08666","2\0Ą촃witte ronde brievenbus"
"HousePost_08667","2\0Ą촃zwarte ronde brievenbus"
"HousePost_08672","2\0Ą촃rode grote brievenbus"
"HousePost_08673","2\0Ą촃roze grote brievenbus"
"HousePost_08674","2\0Ą촃gele grote brievenbus"
"HousePost_08675","2\0Ą촃groene grote brievenbus"
"HousePost_08676","2\0Ą촃blauwe grote brievenbus"
"HousePost_08677","2\0Ą촃witte grote brievenbus"
"HousePost_08678","2\0Ą촃zwarte grote brievenbus"
"HousePost_08827","2\0Ą촃rode vierkante brievenbus"
"HousePost_08828","2\0Ą촃roze brievenbus"
"HousePost_08829","2\0Ą촃gele brievenbus"
"HousePost_08830","2\0Ą촃groene brievenbus"
"HousePost_08831","2\0Ą촃blauwe brievenbus"
"HousePost_08832","2\0Ą촃witte brievenbus"
"HousePost_08833","2\0Ą촃zwarte brievenbus"
"HousePost_08897","2\0Ą촃chique houten brievenbus"
"HousePost_08898","2\0Ą촃rode houten brievenbus"
"HousePost_08899","2\0Ą촃roze houten brievenbus"
"HousePost_08900","2\0Ą촃gele houten brievenbus"
"HousePost_08901","2\0Ą촃groene houten brievenbus"
"HousePost_08902","2\0Ą촃blauwe houten brievenbus"
"HousePost_08903","2\0Ą촃witte houten brievenbus"
