"label","text"
"Fence_03080","2\0ă촄bakstenen muurtje"
"Fence_03080_pl","2\0ă촄bakstenen muurtje"
"Fence_03402","2\0Ą촃lichte schutting"
"Fence_03402_pl","2\0Ą촃lichte schutting"
"Fence_03403","2\0Ą촃bamboeschutting"
"Fence_03403_pl","2\0Ą촃bamboeschutting"
"Fence_04349","2\0ă촄boerderijhek"
"Fence_04349_pl","2\0ă촄boerderijhek"
"Fence_04350","2\0ă촄paalhekje"
"Fence_04350_pl","2\0ă촄paalhekje"
"Fence_04352","2\0ă촄touwhek"
"Fence_04352_pl","2\0ă촄touwhek"
"Fence_04354","2\0ă촄keizerlijk2
\0\0\0e hek"
"Fence_04354_pl","2\0ă촄keizerlijk2
\0\0\0e hek"
"Fence_04356","2\0ă촄strohek"
"Fence_04356_pl","2\0ă촄strohek"
"Fence_04357","2\0ă촄ijzeren hek"
"Fence_04357_pl","2\0ă촄ijzeren hek"
"Fence_04358","2\0ă촄puntig2
\0\0\0e hek"
"Fence_04358_pl","2\0ă촄puntig2
\0\0\0e hek"
"Fence_05206","2\0ă촄hek met pijlers"
"Fence_05206_pl","2\0ă촄hek met pijlers"
"Fence_05207","2\0ă촄zenmuurtje"
"Fence_05207_pl","2\0ă촄zenmuurtje"
"Fence_05212","2\0ă촄stenen muurtje"
"Fence_05212_pl","2\0ă촄stenen muurtje"
"Fence_05213","2\0ă촄prikkeldraadhek"
"Fence_05213_pl","2\0ă촄prikkeldraadhek"
"Fence_11711","2\0ă촄houten hekje"
"Fence_11711_pl","2\0ă촄houten hekje"
"Fence_11712","2\0ă촄rasterhek"
"Fence_11712_pl","2\0ă촄rasterhek"
"Fence_12285","コミューン島専用柵"
"Fence_12285_pl","コミューン島専用柵"
"Fence_12630","2\0ă촄eierhek"
"Fence_12630_pl","2\0ă촄eierhek"
