"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0好！
\0
一大早就鼓足干劲上吧！
\0
(!촀\0
\0放马过来——！
\0(촀\0n\0。
ā"
"008","(촀\0怎么样？！
\0
(%촀\0雨中的n!\0
\0
也很不错吧？n\0。
Ā"
"009","(촀\0这雨真是让人身心舒畅啊！
\0(
(촀\0还能冲掉汗水，
\0
真是一箭双雕呀！n\0。
Ā"
"010","(촀\0下雨的时候
\0
白天也很阴暗呢……
\0(
(9촀\0差不多该让我看看太阳啦！n\0。
"
"011","(촀\0我现在
\0情绪强烈地高涨起来了！
\0
下雨天最棒啦！n\0。
Ā"
"012","(""촀\0嘿！
\0n\0！
\0(
(촀\0就算下着雨，只要看到你，
\0
我的心情就非常晴朗哦！n\0。
Ā"
"013","(""촀\0雨中的n!\0，
\0
你有享受到吗？
\0
(촀\0我可是一直情绪高涨哦！n\0。
Ā"
"014","(촀\0最近总是下雨呢……
\0
(촀\0这样下去，
\0
就一直不能做室外锻炼呢。n\0。
Ā"
