"label","text"
"001","致亲爱的n"
"002","致n"
"003","Dear n"
"004","我的天使n"
"005","n\0敬启"
"101","谢谢你为n
\0
送上的超棒礼物！"
"102","你真擅长让人惊讶啊。
竟然会突然送来礼物……"
"103","谢谢！我已经收到了哦！
来自于你的惊喜礼物！"
"104","你热情的礼物……
太叫我高兴了，谢谢！"
"105","你的礼物真叫我开心。
先让我道个谢吧，谢谢你！"
"201","和心意卡相对的时间，
一眨眼就过去了呢。
就如同幻梦易逝……"
"202","我很喜欢心意卡呢。
名为“言灵”、不可思议的力量，
润泽了我干涸的心灵。"
"203","咦……你说这张卡片上有好闻的味道？
因为我一直都是边喝咖啡
边写心意卡的嘛。"
"204","想要传达给你的心意
一句又一句涌上心头……
语言彻底覆盖了这张卡片！"
"205","顺带一提，
这张卡片是以对你的印象，
用我的直觉挑选的哦。"
"301","这次就此道别吧。"
"302","下回真想听一听你的声音呢。"
"303","你还会寄卡片给我吗？"
"304","你的卡片，下次出现会是何时呢？"
"305","下次让我们抛开卡片直接对话吧！"
"401","爱你的n
"
"402","你的朋友n
"
"403","From n
"
"404","n
\0敬上"
"405","伴你永远，n
"
