"label","text"
"001","送到n\0手中吧～"
"002","给n"
"003","听我说，n\0！"
"004","Dear n"
"005","n\0！！"
"101","你送来的礼物
真的太棒啦，谢谢你～！"
"102","你选礼物的眼光可真独特～！
感觉整个人好开心～！"
"103","谢谢你的礼物～！
我真的超～级感动！"
"104","谢谢你的惊喜礼物，
我超～级开心哦～！"
"105","那份礼物真的太棒啦～！
我好感动～！"
"201","是心意卡，太棒啦～
我一有时间就拿出来读，
每次都会觉得非常高兴哦。"
"202","如果我的谢意也能
借着这些留言传递给你，
那我会非常开心哦～"
"203","收到留言我真的很开心，
反复读了一遍又一遍，
最后天都黑啦～"
"204","为了守住我顶级偶像的地位，
我会努力回复
大家的来信哦～"
"205","读了收到的留言之后，
总感觉心里面
暖洋洋的～"
"301","有机会再一起玩！"
"302","下次再一起聊天吧！"
"303","要不要开始互相写信呀？"
"304","下次来我这里玩吧～！"
"305","什么时候能再见面呢～！"
"401","From n
"
"402","By n
"
"403","我是n
\0！"
"404","～n
\0亲笔～"
"405","来自n
"
