"label","text"
"001","尊敬的n"
"002","亲爱的n"
"003","n"
"004","～n\0～"
"005","你好，n"
"101","竟然能收到这么棒的礼物，
真是太感谢你了。"
"102","谢谢你送来了这么棒的礼物，
真是让我惊喜万分！"
"103","突然间收到礼物，令我有些惊讶呢。
当然啦，是惊喜的惊哦。"
"104","谢谢你送来的礼物，
我就心怀感激地收下了。"
"105","这份礼物饱含了你的心意，
真是让我感动万分呢。"
"201","虽然不知道这些内容能否正确传达我的心意，
不过希望能够让你感受到
我的感激之情。"
"202","我用心琢磨后
写下了这些文字，
希望能把内心的感谢之意传达给你。"
"203","我试着将感激之情
都写进心意卡里了，
希望能够传达给你。"
"204","我把你寄来的心意卡
反反复复读了很多次，
借此来激励自己。"
"205","光是像这样坐在桌前，
花费心思制作心意卡，
就已经让我感觉非常幸福了呢。"
"301","期待再次见面的时候。"
"302","那么就先就此收笔了。"
"303","下次来聊聊天吧！"
"304","下次请来找我玩！"
"305","我会再联络你的。"
"401","n
\0敬上"
"402","n
"
"403","n
\0敬上"
"404","向你献上诚挚的祝福。n
"
"405","今天就写到这里。n
"
