"label","text"
"001","给n"
"002","嘿，n"
"003","最近还好吗？n"
"004","喂，n"
"005","噢，n"
"101","不仅寄来心意卡，还附赠了礼物，
真是谢谢你啦！"
"102","竟然还附赠了礼物，出手真是大方啊！
我非常开心，谢啦！"
"103","收到你送来的卡片和礼物真令人开心，
谢啦！"
"104","我就心怀感激地
收下你送来的礼物啦！"
"105","我收到你寄来的心意卡和礼物了，
谢啦！"
"201","拿着心意卡反反复复地阅读，
才一眨眼功夫，
时间就飞逝而过啦。"
"202","你的心意卡上饱含了心意，
我已经反反复复
读了好几遍啦。"
"203","心意卡这东西
会直接反映出写作者的性格，
真是有趣啊。"
"204","偶尔静下心来，
仔细思考要写下的文字，
感觉也不赖啊。"
"205","真希望能够有机会
写下一些能够让你
大吃一惊的事情啊。"
"301","等心血来潮了，记得再给我寄心意卡啊！"
"302","再见啦！啊哈哈哈！"
"303","你理解了我想说的事情吗？"
"304","下次要来玩哦！"
"305","你全部读完了吗？再见啦！"
"401","n
"
"402","n
"
"403","n
"
"404","再会啦！n
"
"405","n
"
