"label","text"
"001","写给热血的n\0！"
"002","写给干劲十足的n\0！"
"003","n\0收"
"004","写给人超好的n"
"005","写给厉害的n"
"101","你送的礼物，
我已经收到了！"
"102","竟然突然送我礼物，
你真浪漫。"
"103","你的礼物和心意，
我都已经收到了，放心吧。"
"104","谢谢你的礼物。
突然的惊喜，让人很开心呢！"
"105","很高兴收到你的礼物。
你的礼物突袭真是让我有些措手不及呢！"
"201","心意卡啊～
不是光靠打起精神来就能写的，要用心才行！
多亏了你，才让我懂得了这个道理。"
"202","我是一边心里想着你，
一边写下这张心意卡的。
这样你就能更清晰地感受到我的心意了吧！"
"203","我思考着要怎么给你回信，
想着想着，天都黑了呢！
好吧，这也不是什么稀奇事儿。"
"204","我读了你寄来的信，
感觉突然就有了干劲呢！
我也要继续加油了！"
"205","我有预感，
今天会收到你寄来的信。
看来我的第六感还是很准的！"
"301","下次，你直接来找我聊天吧。"
"302","你愿意的话，要给我回信哦。"
"303","谢谢你读完了我的信！"
"304","这次就先写到这里吧。"
"305","等你有空了，可以给我回信吗？"
"401","n
"
"402","这里是n
\0哦！"
"403","来自n
"
"404","来自很酷的n
"
"405","再见！来自n
"
