"label","text"
"001","还好吗？n"
"002","n\0收"
"003","我有话说，n"
"004","嗨！n"
"005","给n"
"101","竟然给我送来礼物……
你可真是个好人，谢谢你。"
"102","你送来的礼物，
品位还挺不错的。"
"103","这件送来的礼物……
我真的可以收下吗？"
"104","你送来的礼物，
我已经确实地收到了。"
"105","谢谢你特意送来的
信件和礼物。"
"201","读了你的留言之后，
我竟然感觉有点害羞。
我大概是对这种事没什么抵抗力吧。"
"202","平常有些话觉得害羞说不出口，
但写成留言就能自然传达了，
真的很奇怪。"
"203","静静地在桌前写留言，
会让心境变得很平和，
这感觉真不错……"
"204","收到的所有留言
我都会细心地保管起来。
因为这些都是我的宝物。"
"205","一边想着对方
一边写留言，
感觉下笔都更具体了，真的很有趣。"
"301","谢谢你读到最后。"
"302","下次再写给你吧？"
"303","你感受到我的心意了吗？"
"304","谢谢你能读到最后。"
"305","觉得我的留言怎么样？"
"401","n
"
"402","我是n
"
"403","是n
\0哦"
"404","n
\0诚意亲笔"
"405","n
\0敬上"
