"label","text"
"001","你还好吗？n\0！"
"002","嘿！n\0！"
"003","给俯卧撑迷n"
"004","给肌肉酸痛的n"
"005","给我的好对手n"
"101","真心多谢你的礼物啦！
我这就已经用上了哦！"
"102","我收到你的礼物啦！
好帅啊，谢啦！"
"103","多谢你的礼物！
你的心意我全都了解啦！"
"104","那么帅气的礼物，
我真的可以收下吗？"
"105","竟然会送礼物给我，
这是某种挑战吗！？"
"201","偶尔在锻炼的间歇，
像这样写一张心意卡，
感觉也不错呢！"
"202","我很喜欢在
肌肉酸痛的日子，让身体休息，
安安静静地写一张心意卡哦。"
"203","一边想着会读到这些的你，
一边给你写信，
感觉很叫人兴奋呢！"
"204","我想了想该写些什么，
眨眼之间就过去了好久，
竟然都已经晚上了！"
"205","正式地给你写回信，
意外地很花费力气，
我的精神都肌肉酸痛了！"
"301","那就回头再见啦～！"
"302","锻炼可不能偷懒哦～！"
"303","要再寄卡片给我哦～！"
"304","下次再一起玩吧～！"
"305","下次让你看看我的肌肉！"
"401","运动员n
"
"402","是我n
\0哦！"
"403","是n
\0哦！"
"404","放马过来！n
"
"405","是肌肉饱满的n
\0哦！"
