"label","text"
"001","嘿！n"
"002","诶嘿嘿～写给n"
"003","嗨～n\0～"
"004","你好！n"
"005","你好吗？n"
"101","谢谢你的礼物～
我非常喜欢～！"
"102","很高兴收到你的礼物～
真的很谢谢你～"
"103","我收到了你寄来的精美礼物～
这个，我真的可以收下吗？"
"104","突然收到礼物，吓了我一跳呢～！
你放心，我已经亲自签收啦～"
"105","谢谢你送来的那么精美的卡片～
而且还附赠礼物～！！"
"201","我现在一边吃着我最喜欢的零食，
一边在写着回信呢～
下次你也来和我一起吃吧～"
"202","我考虑着给你的回信要怎么写。
结果想着想着，肚子就饿了。
等反应过来，写下的文字全和吃的有关呢～"
"203","虽然写心意卡也很有意思，
但是我更想和你一起玩呢～
下次，你什么时候有空出来玩呀～？"
"204","我把你寄来的卡片放在枕头边，
然后睡着了……
结果我真的梦到你了哦～"
"205","我正在考虑，
要不要把你寄来的心意卡收藏起来～
希望你可以给我寄更多的心意卡呢～"
"301","下次再一起玩吧！"
"302","下次，我想和你一起聊聊天呢～"
"303","你还会给我写信吗～？"
"304","下次，你直接来找我吧～"
"305","你还要给我寄心意卡哦～！"
"401","嘻嘻～这是n
\0的心意哦～！"
"402","来自很兴奋的n
"
"403","再见～来自n
"
"404","来自吃货n
"
"405","拜拜～来自n
"
