"label","text"
"001","写给n"
"002","写给n"
"003","写给n"
"004","写给n"
"005","写给n"
"006","写给n"
"007","写给n"
"008","写给n"
"009","写给n"
"101","前几天真是多谢你了。
这裁缝屋优惠券
是送给你的谢礼。
每张券可以在裁缝屋兑换一件
价值3000铃钱以内的商品。
欢迎使用此券哦。"
"102","前几天真是多谢你了。
这裁缝屋优惠券
是送给你的谢礼。
每张券可以在裁缝屋兑换一件
价值3000铃钱以内的商品。
欢迎使用此券哦。"
"103","前几天真是多谢你了。
这裁缝屋优惠券
是送给你的谢礼。
每张券可以在裁缝屋兑换一件
价值3000铃钱以内的商品。
欢迎使用此券哦。"
"104","前几天真是多谢你了。
这两张裁缝屋优惠券
是送给你的谢礼。
每张券可以在裁缝屋兑换一件
价值3000铃钱以内的商品。
欢迎使用此券哦。"
"105","前几天真是多谢你了。
这两张裁缝屋优惠券
是送给你的谢礼。
每张券可以在裁缝屋兑换一件
价值3000铃钱以内的商品。
欢迎使用此券哦。"
"106","前几天真是多谢你了。
这两张裁缝屋优惠券
是送给你的谢礼。
每张券可以在裁缝屋兑换一件
价值3000铃钱以内的商品。
欢迎使用此券哦。"
"107","谢谢你让我欣赏到了
这么棒的造型搭配。
不嫌弃的话请收下这个，
是我设计的作品。
希望我们有缘可以再见，
请你多多关照啦。"
"108","谢谢你让我欣赏到了
这么棒的造型搭配。
不嫌弃的话请收下这个，
是我设计的作品。
希望我们有缘可以再见，
请你多多关照啦。"
"109","谢谢你让我欣赏到了
这么棒的造型搭配。
不嫌弃的话请收下这个，
是我设计的作品。
希望我们有缘可以再见，
请你多多关照啦。"
"201","来自绵儿"
"202","来自绵儿"
"203","来自绵儿"
"204","来自绵儿"
"205","来自绵儿"
"206","来自绵儿"
"207","来自绵儿"
"208","来自绵儿"
"209","来自绵儿"
