"label","text"
"001","(촀\0Prego, entra pure, n\0."
"002","(""촀\0Benvenut2oa nella mia umile dimora!
\0(
(촀\0Ho sempre voluto pronunciare
queste parole."
"003","(촀\0Mamma mia, sei arrivat2oa!

\0Avanti, n\0!"
"004","(.촀\0Yaaaawn!
\0( Come fai a essere in piedi
a quest'ora?
\0( (촀\0Entra e spiegamelon\0\0
con calma."
"005","(""촀\0Ah, ciao. Accomodati."
"006","(촀\0Ce l'hai fatta, finalmente!"
"007","(촀\0Avevo quasi perso le speranze.
\0(
(촀\0Prego, entra."
"100","(촀\0Dai, mettiti a tuo agio."
"101","(4촀\0Ehmn\0\0
\0 (""촀\0benvenut2oa a casa mian\0\0
di nuovo!"
"102","(촀\0Rilassati, non ti faccio niente."
"103","(촀\0Era ora che venissi a trovarmi, eh."
"104","(3촀\0Alt, dove pensi di andare?
\0
(촀\0Ti stavo solo prendendo in giro,
accomodati pure, n\0."
"105","(%촀\0Finalmente sei qui. 
\0Senza avere
un orario preciso, non sapevo a
che ora aspettartin\0\0 o in che giorno."
"200","Visto che sei qui,
\0 (&촀\0che ne dici di fare
un giochino insieme, n\0?"
"200_a","Certo!"
"200_b","Non ho voglia."
"201","()촀\0Stavo pensando a un giochino che
potrebbe piacerti. 
\0(6촀\0Vuoi provare,
n\0?"
"201_a","Certo, giochiamo."
"201_b","No, grazie."
"202","(6촀\0Facciamo un giochino? Tanto sono
sicura che non mi batterai, n\0!"
"202_a","Accetto la sfida!"
"202_b","Non posso."
"203","( 촀\0Oh.
\0( (9촀\0Mi deludi, n\0."
"204","(5촀\0Cosa c'è, hai paura che vinca io,
n\0?"
"205","( 촀\0No? Vabbè.
\0( (촀\0Allora dimmi tu come
passare il tempo."
