"label","text"
"001","( 촀\0Te ne vai? 
\0Ehmn\0\0
\0 (촀\0Vabbè, vorrà dire
che dovrò ringraziarti per esserti
fermat2oa un po', n\0."
"002","($촀\0Te ne vai?
\0( (촀\0Beh, non è stato male
averti come ospite."
"003","(;촀\0Te la stai già squagliando?"
"004","(촀\0Vuoi già andartene, n\0?
\0(
(촀\0Ma sei appena arrivat2oa!"
"005","(촀\0Ehi!
\0( (촀\0Almeno parla con me prima
di andartene! Non mordo, te lo
assicuro."
"006","( 촀\0Aspetta un attimo!
\0( (촀\0Te ne vai così?
Eppure non mi sembra di averti
offes2oa, n\0!"
"100","( 촀\0Quasi dimenticavo! 
\0Ti ho preso
2\0}\0."
"101","(촀\0Per dimostrarti che anch'io ho un
cuore, 
\0ho preso un pensierino per te:

\0è 2\0}\0!"
"102","(촀\0Aspetta!
\0( (촀\0Ho un regalino da ricicln\0\0
ehm, da consegnarti! 
\0Apposta per te!
È 2\0}\0!"
"103","(촀\0Non è stato male averti qui! 
\0Forse
ti inviterò di nuovo, n\0."
"104","(""촀\0A presto, n\0!"
"105","(6촀\0Ora ci conosciamo un po' meglio.
\0(
(촀\0Sì, in fondo credo che potremmo
diventare amic2
ihe."
"106","(촀\0A quanto pare hai le tasche piene.
\0(
(촀\0Vabbè, ti mando il tutto per posta,
n\0."
"200","(%촀\0Ho cercato di indovinare i tuoi gusti.
\0 (촀\0Spero di averci azzeccato con il pezzo ""}\0\0""."
"201","(촀\0Da amante della musica, non potevo non regalarti questo brano:
\0 ""⁠}\0\0⁠""."
"202","(6촀\0Beh, non è andata male, vero? 
\0Per
me possiamo rifarlo, n\0."
"203","(촀\0Dai, allora ci si becca di nuovo uno
di questi giorni, n\0!"
