"label","text"
"001","(촀\0Oh, niente male! 
\0(5촀\0Dammi quel pacco,
che lo spacco, n\0."
"002","(""촀\0Ce l'hai fatta, n\0!
\0 ()촀\0Dammi il pacco regalo, così lo apro."
"003","(촀\0Oh, l'hai trovato. 
\0(""촀\0Dammelo, così
lo apro per te."
"004","(6촀\0Finalmente scoprirai cosa c'è dentro!"
"005","OK, n\0. 
\0(&촀\0Sei pront2oa a scoprire cosa contiene?"
"006","(8촀\0Sì, calmati, lo sto aprendo!
\0
Uffn\0\0 
\0(촀\0Ecco il tuo premio!"
"007","(촀\02\02\0}\0!
\0 (6촀\0Non te l'aspettavi, eh?\0\0(촀\0Come promesso, è 2.촀tutto tuotutta tua\0.

\0('촀\0\0KE non 2촀miomia\0, purtroppo, n\0!\0d"
"008","(촀\0Ta-dah! 
\0Il tesoro non era altro chen\0\0
\0
2\0}\0!\0\0()촀\0Diciamo che per questa volta te lo
sei meritato, il premio, n\0."
"009","(촀\02\02\0}\0!
\0 Che storia!\0\0(%촀\0E come da tradizione, chi trova
il tesoro, se lo tiene.
\0 Complimenti,
n\0!(촀"
"010","('촀\0Ah non\0\0
\0?
\0 Sei 2ununa collezionista di
scatole o non ti fidi di me?
\0 (촀\0Sai,
il tesoro è AL SUO INTERNO."
"011","(촀\0Senti,
\0 serve uno strumento speciale
per scassinan\0\0 per aprire questo
tesoro.
\0
(6촀\0Indovina chi ce l'ha?
\0(촀\0 Già, proprio io!"
"012","(촀\0Ah ah ah! 
\0Sapevo che saresti
tornat2oa! 
\0Su,
\0 da' qua,
\0 apro ion"
"100","(촀\0Non so per te, ma per me è stato
uno spasso! 
\0(3촀\0La prossima volta,
però, 
\0non sarà così semplicen"
"101","($촀\0Ti è piaciuto?
\0(촀\0 Allora potrebbe
ricapitare l'occasione di giocare
di nuovo insieme."
"102","(촀\0Era uno dei miei nascondigli
preferiti, ma lo hai scovato subito! 
\0
(촀\0Forse ti avevo sottovalutat2oa."
"200","(촀\0Tempo scaduton\0\0
\0(6촀\0 il che vuol dire che
stavolta vinco io.\0\0(""촀\0Se ti è piaciuto, 
\0possiamo giocare
di nuovo insieme, un'altra volta."
"201","(촀\0Non l'hai trovato, eh? 
\0(촀\0Mi spiace,

\0ma il tempo è ormai scaduto.\0\0(7촀\0Non dare la colpa a me per averlo
nascosto così bene, n\0.\0\0(촀\0Vedrai che andrà meglio la prossima
volta. 
\0Dopotutto, chi cerca trova!"
"202","(촀\0Mi spiace dirtelo, ma il tempo
è scaduto. 
\0('촀\0Niente da fare.\0\0((촀\0Quanto meno ci hai provato.

\0(촀\0Andrà meglio al prossimo giro."
"300","(촀\0Ehi, ma che fine avevi fatto?
\0 (촀\0Ero
quasi sul punto di preoccuparmi.\0\0(7촀\0Beh, capita a tutti di avere una
giornata no.
\0( (촀\0Sarà per la prossima
volta, n\0."
"301","(촀\0Ah, beh, 
\0n\0! 
\0((촀\0Brutte notizie per te: 
\0il tempo è scaduto circan\0\0 un'eternità fa.\0\0(%촀\0Magari la prossima volta sarai più
2(fortunatofortunata. 
\0Forse sì, forse no,
n\0."
"302","(촀\0Oh, n\0!
\0( (7촀\0Sono rimasta in attesa per un bel po'. 
\0Tu però non ti sei 2,fatto vivofatta viva.\0\0(%촀\0La caccia al tesoro non è facile come
sembra. Lo so. 
\0Andrà meglio la
prossima volta, n\0!"
"401","( 촀\0Oh, hai trovato il tesoro? 
\0Non malen\0\0

\0(7촀\0Però il tempo è scaduto, quindi vinco
io. 
\0Dallo pure a me, quellon"
"402","(촀\0Comunque mi sei piaciut2oa! 
\0Hai
dimostrato grande determinazione
fino alla fine, n\0.\0\0(촀\0Ci sai fare. 
\0Continua così!"
